-60,48,b8iPsuP2x6uNc/0qFO3sgUZWtu0=,LutSrX1Ls+VLjC2yri/3vq8L1Ow=
-59,50,b8iPsuP2x6uNc/0qFO3sgUZWtu0=,LutSrX1Ls+VLjC2yri/3vq8L1Ow=
-57,49,b8iPsuP2x6uNc/0qFO3sgUZWtu0=,LutSrX1Ls+VLjC2yri/3vq8L1Ow=
-60,50,b8iPsuP2x6uNc/0qFO3sgUZWtu0=,LutSrX1Ls+VLjC2yri/3vq8L1Ow=
-63,49,b8iPsuP2x6uNc/0qFO3sgUZWtu0=,LutSrX1Ls+VLjC2yri/3vq8L1Ow=
-58,49,b8iPsuP2x6uNc/0qFO3sgUZWtu0=,LutSrX1Ls+VLjC2yri/3vq8L1Ow=
-61,50,b8iPsuP2x6uNc/0qFO3sgUZWtu0=,LutSrX1Ls+VLjC2yri/3vq8L1Ow=
-59,49,b8iPsuP2x6uNc/0qFO3sgUZWtu0=,LutSrX1Ls+VLjC2yri/3vq8L1Ow=
-57,54,b8iPsuP2x6uNc/0qFO3sgUZWtu0=,LutSrX1Ls+VLjC2yri/3vq8L1Ow=
-58,54,b8iPsuP2x6uNc/0qFO3sgUZWtu0=,LutSrX1Ls+VLjC2yri/3vq8L1Ow=
-64,49,b8iPsuP2x6uNc/0qFO3sgUZWtu0=,LutSrX1Ls+VLjC2yri/3vq8L1Ow=
-59,54,b8iPsuP2x6uNc/0qFO3sgUZWtu0=,LutSrX1Ls+VLjC2yri/3vq8L1Ow=
-57,48,b8iPsuP2x6uNc/0qFO3sgUZWtu0=,LutSrX1Ls+VLjC2yri/3vq8L1Ow=
-61,48,b8iPsuP2x6uNc/0qFO3sgUZWtu0=,LutSrX1Ls+VLjC2yri/3vq8L1Ow=
-61,54,b8iPsuP2x6uNc/0qFO3sgUZWtu0=,LutSrX1Ls+VLjC2yri/3vq8L1Ow=
-58,48,b8iPsuP2x6uNc/0qFO3sgUZWtu0=,LutSrX1Ls+VLjC2yri/3vq8L1Ow=
-60,54,b8iPsuP2x6uNc/0qFO3sgUZWtu0=,LutSrX1Ls+VLjC2yri/3vq8L1Ow=
-62,54,b8iPsuP2x6uNc/0qFO3sgUZWtu0=,LutSrX1Ls+VLjC2yri/3vq8L1Ow=
-63,54,b8iPsuP2x6uNc/0qFO3sgUZWtu0=,LutSrX1Ls+VLjC2yri/3vq8L1Ow=
-64,54,b8iPsuP2x6uNc/0qFO3sgUZWtu0=,LutSrX1Ls+VLjC2yri/3vq8L1Ow=
-57,53,b8iPsuP2x6uNc/0qFO3sgUZWtu0=,LutSrX1Ls+VLjC2yri/3vq8L1Ow=
-58,53,b8iPsuP2x6uNc/0qFO3sgUZWtu0=,LutSrX1Ls+VLjC2yri/3vq8L1Ow=
-59,53,b8iPsuP2x6uNc/0qFO3sgUZWtu0=,LutSrX1Ls+VLjC2yri/3vq8L1Ow=
-60,53,b8iPsuP2x6uNc/0qFO3sgUZWtu0=,LutSrX1Ls+VLjC2yri/3vq8L1Ow=
-62,53,b8iPsuP2x6uNc/0qFO3sgUZWtu0=,LutSrX1Ls+VLjC2yri/3vq8L1Ow=
-61,53,b8iPsuP2x6uNc/0qFO3sgUZWtu0=,LutSrX1Ls+VLjC2yri/3vq8L1Ow=
-63,53,b8iPsuP2x6uNc/0qFO3sgUZWtu0=,LutSrX1Ls+VLjC2yri/3vq8L1Ow=
-57,52,b8iPsuP2x6uNc/0qFO3sgUZWtu0=,LutSrX1Ls+VLjC2yri/3vq8L1Ow=
