-7,-15,X2lHjEVbzL7otdD43q8sII0V294=,Ju9JRacIPYCcFxWlntZuFsnXK7s=
-6,-15,X2lHjEVbzL7otdD43q8sII0V294=,Ju9JRacIPYCcFxWlntZuFsnXK7s=
-5,-15,X2lHjEVbzL7otdD43q8sII0V294=,Ju9JRacIPYCcFxWlntZuFsnXK7s=
-4,-15,X2lHjEVbzL7otdD43q8sII0V294=,Ju9JRacIPYCcFxWlntZuFsnXK7s=
-2,-10,X2lHjEVbzL7otdD43q8sII0V294=,Ju9JRacIPYCcFxWlntZuFsnXK7s=
-3,-10,X2lHjEVbzL7otdD43q8sII0V294=,Ju9JRacIPYCcFxWlntZuFsnXK7s=
-4,-10,X2lHjEVbzL7otdD43q8sII0V294=,Ju9JRacIPYCcFxWlntZuFsnXK7s=
-5,-10,X2lHjEVbzL7otdD43q8sII0V294=,Ju9JRacIPYCcFxWlntZuFsnXK7s=
-6,-10,X2lHjEVbzL7otdD43q8sII0V294=,Ju9JRacIPYCcFxWlntZuFsnXK7s=
-7,-10,X2lHjEVbzL7otdD43q8sII0V294=,Ju9JRacIPYCcFxWlntZuFsnXK7s=
-2,-11,X2lHjEVbzL7otdD43q8sII0V294=,Ju9JRacIPYCcFxWlntZuFsnXK7s=
-3,-11,X2lHjEVbzL7otdD43q8sII0V294=,Ju9JRacIPYCcFxWlntZuFsnXK7s=
-4,-11,X2lHjEVbzL7otdD43q8sII0V294=,Ju9JRacIPYCcFxWlntZuFsnXK7s=
-5,-11,X2lHjEVbzL7otdD43q8sII0V294=,Ju9JRacIPYCcFxWlntZuFsnXK7s=
-6,-11,X2lHjEVbzL7otdD43q8sII0V294=,Ju9JRacIPYCcFxWlntZuFsnXK7s=
-7,-11,X2lHjEVbzL7otdD43q8sII0V294=,Ju9JRacIPYCcFxWlntZuFsnXK7s=
-2,-12,X2lHjEVbzL7otdD43q8sII0V294=,Ju9JRacIPYCcFxWlntZuFsnXK7s=
-3,-12,X2lHjEVbzL7otdD43q8sII0V294=,Ju9JRacIPYCcFxWlntZuFsnXK7s=
-4,-12,X2lHjEVbzL7otdD43q8sII0V294=,Ju9JRacIPYCcFxWlntZuFsnXK7s=
-5,-12,X2lHjEVbzL7otdD43q8sII0V294=,Ju9JRacIPYCcFxWlntZuFsnXK7s=
-6,-12,X2lHjEVbzL7otdD43q8sII0V294=,Ju9JRacIPYCcFxWlntZuFsnXK7s=
-7,-12,X2lHjEVbzL7otdD43q8sII0V294=,Ju9JRacIPYCcFxWlntZuFsnXK7s=
-2,-13,X2lHjEVbzL7otdD43q8sII0V294=,Ju9JRacIPYCcFxWlntZuFsnXK7s=
-3,-13,X2lHjEVbzL7otdD43q8sII0V294=,Ju9JRacIPYCcFxWlntZuFsnXK7s=
-4,-13,X2lHjEVbzL7otdD43q8sII0V294=,Ju9JRacIPYCcFxWlntZuFsnXK7s=
-5,-13,X2lHjEVbzL7otdD43q8sII0V294=,Ju9JRacIPYCcFxWlntZuFsnXK7s=
-6,-13,X2lHjEVbzL7otdD43q8sII0V294=,Ju9JRacIPYCcFxWlntZuFsnXK7s=
-7,-13,X2lHjEVbzL7otdD43q8sII0V294=,Ju9JRacIPYCcFxWlntZuFsnXK7s=
-2,-14,X2lHjEVbzL7otdD43q8sII0V294=,Ju9JRacIPYCcFxWlntZuFsnXK7s=
-3,-14,X2lHjEVbzL7otdD43q8sII0V294=,Ju9JRacIPYCcFxWlntZuFsnXK7s=
-4,-14,X2lHjEVbzL7otdD43q8sII0V294=,Ju9JRacIPYCcFxWlntZuFsnXK7s=
-5,-14,X2lHjEVbzL7otdD43q8sII0V294=,Ju9JRacIPYCcFxWlntZuFsnXK7s=
-6,-14,X2lHjEVbzL7otdD43q8sII0V294=,Ju9JRacIPYCcFxWlntZuFsnXK7s=
-7,-14,X2lHjEVbzL7otdD43q8sII0V294=,Ju9JRacIPYCcFxWlntZuFsnXK7s=
-2,-15,X2lHjEVbzL7otdD43q8sII0V294=,Ju9JRacIPYCcFxWlntZuFsnXK7s=
-3,-15,X2lHjEVbzL7otdD43q8sII0V294=,Ju9JRacIPYCcFxWlntZuFsnXK7s=
-7,-16,X2lHjEVbzL7otdD43q8sII0V294=,Ju9JRacIPYCcFxWlntZuFsnXK7s=
-6,-16,X2lHjEVbzL7otdD43q8sII0V294=,Ju9JRacIPYCcFxWlntZuFsnXK7s=
-5,-16,X2lHjEVbzL7otdD43q8sII0V294=,Ju9JRacIPYCcFxWlntZuFsnXK7s=
-4,-16,X2lHjEVbzL7otdD43q8sII0V294=,Ju9JRacIPYCcFxWlntZuFsnXK7s=
-3,-16,X2lHjEVbzL7otdD43q8sII0V294=,Ju9JRacIPYCcFxWlntZuFsnXK7s=
-2,-16,X2lHjEVbzL7otdD43q8sII0V294=,Ju9JRacIPYCcFxWlntZuFsnXK7s=
-8,-15,X2lHjEVbzL7otdD43q8sII0V294=,Ju9JRacIPYCcFxWlntZuFsnXK7s=
-13,-15,X2lHjEVbzL7otdD43q8sII0V294=,vOk3rKsPEfg+fYnmdOFK80yTHxA=
-14,-15,X2lHjEVbzL7otdD43q8sII0V294=,vOk3rKsPEfg+fYnmdOFK80yTHxA=
-15,-15,X2lHjEVbzL7otdD43q8sII0V294=,vOk3rKsPEfg+fYnmdOFK80yTHxA=
-9,-16,X2lHjEVbzL7otdD43q8sII0V294=,vOk3rKsPEfg+fYnmdOFK80yTHxA=
-16,-15,X2lHjEVbzL7otdD43q8sII0V294=,vOk3rKsPEfg+fYnmdOFK80yTHxA=
-10,-16,X2lHjEVbzL7otdD43q8sII0V294=,vOk3rKsPEfg+fYnmdOFK80yTHxA=
-11,-16,X2lHjEVbzL7otdD43q8sII0V294=,vOk3rKsPEfg+fYnmdOFK80yTHxA=
-12,-16,X2lHjEVbzL7otdD43q8sII0V294=,vOk3rKsPEfg+fYnmdOFK80yTHxA=
-13,-16,X2lHjEVbzL7otdD43q8sII0V294=,vOk3rKsPEfg+fYnmdOFK80yTHxA=
-14,-16,X2lHjEVbzL7otdD43q8sII0V294=,vOk3rKsPEfg+fYnmdOFK80yTHxA=
-15,-16,X2lHjEVbzL7otdD43q8sII0V294=,vOk3rKsPEfg+fYnmdOFK80yTHxA=
-13,-10,X2lHjEVbzL7otdD43q8sII0V294=,vOk3rKsPEfg+fYnmdOFK80yTHxA=
-8,-10,X2lHjEVbzL7otdD43q8sII0V294=,Ju9JRacIPYCcFxWlntZuFsnXK7s=
-8,-16,X2lHjEVbzL7otdD43q8sII0V294=,Ju9JRacIPYCcFxWlntZuFsnXK7s=
-14,-10,X2lHjEVbzL7otdD43q8sII0V294=,vOk3rKsPEfg+fYnmdOFK80yTHxA=
-15,-10,X2lHjEVbzL7otdD43q8sII0V294=,vOk3rKsPEfg+fYnmdOFK80yTHxA=
-16,-10,X2lHjEVbzL7otdD43q8sII0V294=,vOk3rKsPEfg+fYnmdOFK80yTHxA=
-9,-11,X2lHjEVbzL7otdD43q8sII0V294=,vOk3rKsPEfg+fYnmdOFK80yTHxA=
-8,-11,X2lHjEVbzL7otdD43q8sII0V294=,Ju9JRacIPYCcFxWlntZuFsnXK7s=
-13,-11,X2lHjEVbzL7otdD43q8sII0V294=,vOk3rKsPEfg+fYnmdOFK80yTHxA=
-14,-11,X2lHjEVbzL7otdD43q8sII0V294=,vOk3rKsPEfg+fYnmdOFK80yTHxA=
-15,-11,X2lHjEVbzL7otdD43q8sII0V294=,vOk3rKsPEfg+fYnmdOFK80yTHxA=
-16,-11,X2lHjEVbzL7otdD43q8sII0V294=,vOk3rKsPEfg+fYnmdOFK80yTHxA=
-9,-12,X2lHjEVbzL7otdD43q8sII0V294=,vOk3rKsPEfg+fYnmdOFK80yTHxA=
-12,-12,X2lHjEVbzL7otdD43q8sII0V294=,vOk3rKsPEfg+fYnmdOFK80yTHxA=
-10,-12,X2lHjEVbzL7otdD43q8sII0V294=,vOk3rKsPEfg+fYnmdOFK80yTHxA=
-13,-12,X2lHjEVbzL7otdD43q8sII0V294=,vOk3rKsPEfg+fYnmdOFK80yTHxA=
-14,-12,X2lHjEVbzL7otdD43q8sII0V294=,vOk3rKsPEfg+fYnmdOFK80yTHxA=
-15,-12,X2lHjEVbzL7otdD43q8sII0V294=,vOk3rKsPEfg+fYnmdOFK80yTHxA=
-8,-12,X2lHjEVbzL7otdD43q8sII0V294=,Ju9JRacIPYCcFxWlntZuFsnXK7s=
-16,-12,X2lHjEVbzL7otdD43q8sII0V294=,vOk3rKsPEfg+fYnmdOFK80yTHxA=
-9,-13,X2lHjEVbzL7otdD43q8sII0V294=,vOk3rKsPEfg+fYnmdOFK80yTHxA=
-10,-13,X2lHjEVbzL7otdD43q8sII0V294=,vOk3rKsPEfg+fYnmdOFK80yTHxA=
-11,-13,X2lHjEVbzL7otdD43q8sII0V294=,vOk3rKsPEfg+fYnmdOFK80yTHxA=
-12,-13,X2lHjEVbzL7otdD43q8sII0V294=,vOk3rKsPEfg+fYnmdOFK80yTHxA=
-8,-13,X2lHjEVbzL7otdD43q8sII0V294=,Ju9JRacIPYCcFxWlntZuFsnXK7s=
-13,-13,X2lHjEVbzL7otdD43q8sII0V294=,vOk3rKsPEfg+fYnmdOFK80yTHxA=
-14,-13,X2lHjEVbzL7otdD43q8sII0V294=,vOk3rKsPEfg+fYnmdOFK80yTHxA=
-15,-13,X2lHjEVbzL7otdD43q8sII0V294=,vOk3rKsPEfg+fYnmdOFK80yTHxA=
-16,-13,X2lHjEVbzL7otdD43q8sII0V294=,vOk3rKsPEfg+fYnmdOFK80yTHxA=
-9,-14,X2lHjEVbzL7otdD43q8sII0V294=,vOk3rKsPEfg+fYnmdOFK80yTHxA=
-8,-14,X2lHjEVbzL7otdD43q8sII0V294=,Ju9JRacIPYCcFxWlntZuFsnXK7s=
-10,-14,X2lHjEVbzL7otdD43q8sII0V294=,vOk3rKsPEfg+fYnmdOFK80yTHxA=
-11,-14,X2lHjEVbzL7otdD43q8sII0V294=,vOk3rKsPEfg+fYnmdOFK80yTHxA=
-12,-14,X2lHjEVbzL7otdD43q8sII0V294=,vOk3rKsPEfg+fYnmdOFK80yTHxA=
-13,-14,X2lHjEVbzL7otdD43q8sII0V294=,vOk3rKsPEfg+fYnmdOFK80yTHxA=
-14,-14,X2lHjEVbzL7otdD43q8sII0V294=,vOk3rKsPEfg+fYnmdOFK80yTHxA=
-15,-14,X2lHjEVbzL7otdD43q8sII0V294=,vOk3rKsPEfg+fYnmdOFK80yTHxA=
-16,-14,X2lHjEVbzL7otdD43q8sII0V294=,vOk3rKsPEfg+fYnmdOFK80yTHxA=
-10,-15,X2lHjEVbzL7otdD43q8sII0V294=,vOk3rKsPEfg+fYnmdOFK80yTHxA=
-9,-15,X2lHjEVbzL7otdD43q8sII0V294=,vOk3rKsPEfg+fYnmdOFK80yTHxA=
-11,-15,X2lHjEVbzL7otdD43q8sII0V294=,vOk3rKsPEfg+fYnmdOFK80yTHxA=
-12,-15,X2lHjEVbzL7otdD43q8sII0V294=,vOk3rKsPEfg+fYnmdOFK80yTHxA=
-12,-2,X2lHjEVbzL7otdD43q8sII0V294=,JNzCOBaBjE4QY/V3ZwFCDU3fT0U=
-15,-8,X2lHjEVbzL7otdD43q8sII0V294=,JNzCOBaBjE4QY/V3ZwFCDU3fT0U=
-16,-8,X2lHjEVbzL7otdD43q8sII0V294=,JNzCOBaBjE4QY/V3ZwFCDU3fT0U=
-10,-2,X2lHjEVbzL7otdD43q8sII0V294=,JNzCOBaBjE4QY/V3ZwFCDU3fT0U=
-14,-8,X2lHjEVbzL7otdD43q8sII0V294=,JNzCOBaBjE4QY/V3ZwFCDU3fT0U=
-11,-2,X2lHjEVbzL7otdD43q8sII0V294=,JNzCOBaBjE4QY/V3ZwFCDU3fT0U=
-13,-8,X2lHjEVbzL7otdD43q8sII0V294=,JNzCOBaBjE4QY/V3ZwFCDU3fT0U=
-15,-1,X2lHjEVbzL7otdD43q8sII0V294=,JNzCOBaBjE4QY/V3ZwFCDU3fT0U=
