0,0,iZ0jXnjdEMxn6XtDN66FwUAZEFo=,jT5eercIMWTXxnSXB9TYg4x8/RA=
0,1,iZ0jXnjdEMxn6XtDN66FwUAZEFo=,jT5eercIMWTXxnSXB9TYg4x8/RA=
0,2,iZ0jXnjdEMxn6XtDN66FwUAZEFo=,HBtdYNn/nEkK6zu3M+p4rilwRDk=
0,5,iZ0jXnjdEMxn6XtDN66FwUAZEFo=,HBtdYNn/nEkK6zu3M+p4rilwRDk=
1,1,iZ0jXnjdEMxn6XtDN66FwUAZEFo=,kASO3uvyvFnFhERRM9XsCVUvYnk=
1,0,iZ0jXnjdEMxn6XtDN66FwUAZEFo=,rcRBCytCO8LGlKdZkwN2/9NJd14=
1,3,HodPN3Brt5+YVm9lmHOtvuGNqTY=,cjFLkOUJMqgp0U0NKDge+REoRZA=
1,2,HodPN3Brt5+YVm9lmHOtvuGNqTY=,TNd8fMtc46xgnya7qep7Vm/O3BA=
2,2,HodPN3Brt5+YVm9lmHOtvuGNqTY=,LtTlYqlNTm2J6wZuvIB0Vx7rUmA=
2,1,HodPN3Brt5+YVm9lmHOtvuGNqTY=,PCKkz9mqZWtwDKs3CgF292OXiJQ=
2,0,HodPN3Brt5+YVm9lmHOtvuGNqTY=,TNd8fMtc46xgnya7qep7Vm/O3BA=
3,0,HodPN3Brt5+YVm9lmHOtvuGNqTY=,TNd8fMtc46xgnya7qep7Vm/O3BA=
