-5,1,3dixnkTt4J0xC13dOruOarLgDMI=,owIbsgo0A5A6YDw2zi0BvJ6YPxM=
-5,0,0PmeoAnT5HWy+r4ncB1kvdiH8+4=,cadIwJKsFTBijVUdJmnMvW6e99Q=
-4,0,3dixnkTt4J0xC13dOruOarLgDMI=,NdPPacDpR7TYqnaqEySbNOiF4lY=
-4,1,3dixnkTt4J0xC13dOruOarLgDMI=,NdPPacDpR7TYqnaqEySbNOiF4lY=
-3,5,txSKf8ZTBO72tdUZq+kOsMnuos4=,bFxxdYjXVVdV6X73oUcUre/cSvw=
-3,0,txSKf8ZTBO72tdUZq+kOsMnuos4=,k7Jq2r++wSzHd+4+4GP8DF5FMyE=
-3,4,txSKf8ZTBO72tdUZq+kOsMnuos4=,cGrgfYLMypEIdR+UbLf2II0VaZU=
-3,1,mCe+puSFpSpCCTTkgiR0dgP6Vt0=,cGrgfYLMypEIdR+UbLf2II0VaZU=
-3,2,mCe+puSFpSpCCTTkgiR0dgP6Vt0=,r1qgB5L8nxZt8R5CNm9cUHuFWyE=
-3,3,mCe+puSFpSpCCTTkgiR0dgP6Vt0=,k7Jq2r++wSzHd+4+4GP8DF5FMyE=
-2,2,Q0qGuVF1kHtWjPAFRavvnMHaut0=,8OUSqqFZyxabI1AEd4FVhhnUmY8=
-2,3,Q0qGuVF1kHtWjPAFRavvnMHaut0=,YqSTja+x6r6Ptt3HeC3MImJOaYE=
-2,0,Q0qGuVF1kHtWjPAFRavvnMHaut0=,YqSTja+x6r6Ptt3HeC3MImJOaYE=
-2,1,Q0qGuVF1kHtWjPAFRavvnMHaut0=,YqSTja+x6r6Ptt3HeC3MImJOaYE=
-2,4,Q0qGuVF1kHtWjPAFRavvnMHaut0=,b3sAiL5RlTYZ8r6xlGgXvtSIJKo=
-1,4,Q0qGuVF1kHtWjPAFRavvnMHaut0=,OeGSTQP6JYwy3jwN5rUKTDXCOWk=
-1,3,Q0qGuVF1kHtWjPAFRavvnMHaut0=,A07D2kzVJZYQs7FHpOvLu31iP8M=
-1,2,Q0qGuVF1kHtWjPAFRavvnMHaut0=,gpA5Nqe2b5N08xNCFVLBFVKcwZg=
-1,1,0PmeoAnT5HWy+r4ncB1kvdiH8+4=,gpA5Nqe2b5N08xNCFVLBFVKcwZg=
-1,0,0PmeoAnT5HWy+r4ncB1kvdiH8+4=,gpA5Nqe2b5N08xNCFVLBFVKcwZg=
