-1,-1,iZ0jXnjdEMxn6XtDN66FwUAZEFo=,jT5eercIMWTXxnSXB9TYg4x8/RA=
-1,-2,iZ0jXnjdEMxn6XtDN66FwUAZEFo=,jT5eercIMWTXxnSXB9TYg4x8/RA=
-1,-3,iZ0jXnjdEMxn6XtDN66FwUAZEFo=,kASO3uvyvFnFhERRM9XsCVUvYnk=
-1,-4,iZ0jXnjdEMxn6XtDN66FwUAZEFo=,J2AoxNMDXxvFygyxeCaUNxc8U5o=
-2,-2,HodPN3Brt5+YVm9lmHOtvuGNqTY=,jfAbIFjhuLM09I3ZdUIH/YO9ydo=
-2,-1,HodPN3Brt5+YVm9lmHOtvuGNqTY=,jfAbIFjhuLM09I3ZdUIH/YO9ydo=
-2,-4,HodPN3Brt5+YVm9lmHOtvuGNqTY=,J2AoxNMDXxvFygyxeCaUNxc8U5o=
-2,-3,HodPN3Brt5+YVm9lmHOtvuGNqTY=,jfAbIFjhuLM09I3ZdUIH/YO9ydo=
-3,-3,HodPN3Brt5+YVm9lmHOtvuGNqTY=,etqSdxjTT4B/ND5LTIaXA8jhjjs=
-3,-1,HodPN3Brt5+YVm9lmHOtvuGNqTY=,PCKkz9mqZWtwDKs3CgF292OXiJQ=
-3,-2,HodPN3Brt5+YVm9lmHOtvuGNqTY=,etqSdxjTT4B/ND5LTIaXA8jhjjs=
-4,-3,HodPN3Brt5+YVm9lmHOtvuGNqTY=,LtTlYqlNTm2J6wZuvIB0Vx7rUmA=
-4,-2,HodPN3Brt5+YVm9lmHOtvuGNqTY=,TNd8fMtc46xgnya7qep7Vm/O3BA=
-4,-1,HodPN3Brt5+YVm9lmHOtvuGNqTY=,LtTlYqlNTm2J6wZuvIB0Vx7rUmA=
-5,-1,HodPN3Brt5+YVm9lmHOtvuGNqTY=,TNd8fMtc46xgnya7qep7Vm/O3BA=
