-48,93,/pXxv5Ukxymhz43NkFxK9BpJzhk=,AYrrZBmkVzgmyE6hE/YEiZ62ohc=
-47,95,/pXxv5Ukxymhz43NkFxK9BpJzhk=,AYrrZBmkVzgmyE6hE/YEiZ62ohc=
-47,94,/pXxv5Ukxymhz43NkFxK9BpJzhk=,AYrrZBmkVzgmyE6hE/YEiZ62ohc=
-48,94,/pXxv5Ukxymhz43NkFxK9BpJzhk=,AYrrZBmkVzgmyE6hE/YEiZ62ohc=
-48,95,/pXxv5Ukxymhz43NkFxK9BpJzhk=,AYrrZBmkVzgmyE6hE/YEiZ62ohc=
-47,92,/pXxv5Ukxymhz43NkFxK9BpJzhk=,AYrrZBmkVzgmyE6hE/YEiZ62ohc=
-48,92,/pXxv5Ukxymhz43NkFxK9BpJzhk=,AYrrZBmkVzgmyE6hE/YEiZ62ohc=
-46,94,/pXxv5Ukxymhz43NkFxK9BpJzhk=,AYrrZBmkVzgmyE6hE/YEiZ62ohc=
-46,93,/pXxv5Ukxymhz43NkFxK9BpJzhk=,AYrrZBmkVzgmyE6hE/YEiZ62ohc=
-46,92,/pXxv5Ukxymhz43NkFxK9BpJzhk=,AYrrZBmkVzgmyE6hE/YEiZ62ohc=
-47,93,/pXxv5Ukxymhz43NkFxK9BpJzhk=,AYrrZBmkVzgmyE6hE/YEiZ62ohc=
-46,95,/pXxv5Ukxymhz43NkFxK9BpJzhk=,AYrrZBmkVzgmyE6hE/YEiZ62ohc=
-41,93,/pXxv5Ukxymhz43NkFxK9BpJzhk=,XFsqJno2r1AFTpIWp2m364iZFic=
-45,95,/pXxv5Ukxymhz43NkFxK9BpJzhk=,AYrrZBmkVzgmyE6hE/YEiZ62ohc=
-42,93,/pXxv5Ukxymhz43NkFxK9BpJzhk=,XFsqJno2r1AFTpIWp2m364iZFic=
-43,92,/pXxv5Ukxymhz43NkFxK9BpJzhk=,XFsqJno2r1AFTpIWp2m364iZFic=
-45,92,/pXxv5Ukxymhz43NkFxK9BpJzhk=,AYrrZBmkVzgmyE6hE/YEiZ62ohc=
-42,94,/pXxv5Ukxymhz43NkFxK9BpJzhk=,XFsqJno2r1AFTpIWp2m364iZFic=
-41,92,/pXxv5Ukxymhz43NkFxK9BpJzhk=,XFsqJno2r1AFTpIWp2m364iZFic=
-41,94,/pXxv5Ukxymhz43NkFxK9BpJzhk=,XFsqJno2r1AFTpIWp2m364iZFic=
-42,95,/pXxv5Ukxymhz43NkFxK9BpJzhk=,XFsqJno2r1AFTpIWp2m364iZFic=
-41,95,/pXxv5Ukxymhz43NkFxK9BpJzhk=,XFsqJno2r1AFTpIWp2m364iZFic=
-42,92,/pXxv5Ukxymhz43NkFxK9BpJzhk=,XFsqJno2r1AFTpIWp2m364iZFic=
-43,95,/pXxv5Ukxymhz43NkFxK9BpJzhk=,XFsqJno2r1AFTpIWp2m364iZFic=
-44,92,/pXxv5Ukxymhz43NkFxK9BpJzhk=,XFsqJno2r1AFTpIWp2m364iZFic=
-44,95,/pXxv5Ukxymhz43NkFxK9BpJzhk=,XFsqJno2r1AFTpIWp2m364iZFic=
-43,93,/pXxv5Ukxymhz43NkFxK9BpJzhk=,XFsqJno2r1AFTpIWp2m364iZFic=
-45,94,/pXxv5Ukxymhz43NkFxK9BpJzhk=,AYrrZBmkVzgmyE6hE/YEiZ62ohc=
-45,93,/pXxv5Ukxymhz43NkFxK9BpJzhk=,AYrrZBmkVzgmyE6hE/YEiZ62ohc=
-43,94,/pXxv5Ukxymhz43NkFxK9BpJzhk=,XFsqJno2r1AFTpIWp2m364iZFic=
-44,93,/pXxv5Ukxymhz43NkFxK9BpJzhk=,XFsqJno2r1AFTpIWp2m364iZFic=
-44,94,/pXxv5Ukxymhz43NkFxK9BpJzhk=,XFsqJno2r1AFTpIWp2m364iZFic=
-35,77,/pXxv5Ukxymhz43NkFxK9BpJzhk=,jwKWkg1q7fLZGEpgXoLYS4rB0G8=
-34,77,/pXxv5Ukxymhz43NkFxK9BpJzhk=,jwKWkg1q7fLZGEpgXoLYS4rB0G8=
-35,78,/pXxv5Ukxymhz43NkFxK9BpJzhk=,jwKWkg1q7fLZGEpgXoLYS4rB0G8=
-34,78,/pXxv5Ukxymhz43NkFxK9BpJzhk=,jwKWkg1q7fLZGEpgXoLYS4rB0G8=
-35,66,/pXxv5Ukxymhz43NkFxK9BpJzhk=,Y9EKheC6M4szQMFTfObVnwdgkYI=
-36,69,/pXxv5Ukxymhz43NkFxK9BpJzhk=,A1Q40Y8DoaekGOplYgFVR5nVaHU=
-36,70,/pXxv5Ukxymhz43NkFxK9BpJzhk=,A1Q40Y8DoaekGOplYgFVR5nVaHU=
-43,66,/pXxv5Ukxymhz43NkFxK9BpJzhk=,Gqa1/IzfBp/bhaHRq3FWfPxXNac=
