-2,0,yyE+s/xxwMm2BKtH7560oEzzmBE=,CSvDDy2afaelqurf8qgxMO9FMaA=
-1,0,yyE+s/xxwMm2BKtH7560oEzzmBE=,MJ8F7ZWR01rA5D81b6oADofR+50=
-1,5,yyE+s/xxwMm2BKtH7560oEzzmBE=,XEcO4YLPM73y0q3cKR8SlfhOWs8=
-1,4,yyE+s/xxwMm2BKtH7560oEzzmBE=,XEcO4YLPM73y0q3cKR8SlfhOWs8=
-5,1,yyE+s/xxwMm2BKtH7560oEzzmBE=,D897VvqzGWXtD18vz5l0/BeutfY=
-5,0,yyE+s/xxwMm2BKtH7560oEzzmBE=,D897VvqzGWXtD18vz5l0/BeutfY=
-5,4,yyE+s/xxwMm2BKtH7560oEzzmBE=,XEcO4YLPM73y0q3cKR8SlfhOWs8=
-4,0,yyE+s/xxwMm2BKtH7560oEzzmBE=,+9GgaS3aK2+2yaifu7amXD0P20c=
-4,1,yyE+s/xxwMm2BKtH7560oEzzmBE=,+9GgaS3aK2+2yaifu7amXD0P20c=
-3,1,yyE+s/xxwMm2BKtH7560oEzzmBE=,3QWXSMmL52U1QkoGzBV27s+Sivo=
-3,0,yyE+s/xxwMm2BKtH7560oEzzmBE=,+9GgaS3aK2+2yaifu7amXD0P20c=
