-1,-1,+nCSzAZ4LAX7oWBL9VWPoHcRz0c=,pER4Oc7GNBUa+M1eshUUfsiTyj8=
-1,-2,+nCSzAZ4LAX7oWBL9VWPoHcRz0c=,ZXDwnH6XDi4iZjmMbhmoTdRcV0U=
-2,-2,+nCSzAZ4LAX7oWBL9VWPoHcRz0c=,zvkcAExSI+CDUwN/FUS6NF5cdQU=
-2,-1,+nCSzAZ4LAX7oWBL9VWPoHcRz0c=,RH8RwXv8ecqt0JCeQzJNPInmKEc=
-2,-3,+nCSzAZ4LAX7oWBL9VWPoHcRz0c=,zvkcAExSI+CDUwN/FUS6NF5cdQU=
-3,-3,+nCSzAZ4LAX7oWBL9VWPoHcRz0c=,ZwKVvDsugij0HRVe18dgIpVISQc=
-3,-1,+nCSzAZ4LAX7oWBL9VWPoHcRz0c=,RH8RwXv8ecqt0JCeQzJNPInmKEc=
-3,-2,+nCSzAZ4LAX7oWBL9VWPoHcRz0c=,zvkcAExSI+CDUwN/FUS6NF5cdQU=
-4,-2,+nCSzAZ4LAX7oWBL9VWPoHcRz0c=,ZwKVvDsugij0HRVe18dgIpVISQc=
-4,-1,+nCSzAZ4LAX7oWBL9VWPoHcRz0c=,ZwKVvDsugij0HRVe18dgIpVISQc=
-4,-4,+nCSzAZ4LAX7oWBL9VWPoHcRz0c=,zvkcAExSI+CDUwN/FUS6NF5cdQU=
-4,-5,+nCSzAZ4LAX7oWBL9VWPoHcRz0c=,zvkcAExSI+CDUwN/FUS6NF5cdQU=
-5,-5,Q7F0bBi81l0E1cJNolPViBoIKYs=,ZwKVvDsugij0HRVe18dgIpVISQc=
-5,-2,Q7F0bBi81l0E1cJNolPViBoIKYs=,ZwKVvDsugij0HRVe18dgIpVISQc=
-5,-4,Q7F0bBi81l0E1cJNolPViBoIKYs=,zvkcAExSI+CDUwN/FUS6NF5cdQU=
-5,-6,Q7F0bBi81l0E1cJNolPViBoIKYs=,zvkcAExSI+CDUwN/FUS6NF5cdQU=
-5,-1,Q7F0bBi81l0E1cJNolPViBoIKYs=,ZwKVvDsugij0HRVe18dgIpVISQc=
-6,-6,Q7F0bBi81l0E1cJNolPViBoIKYs=,zvkcAExSI+CDUwN/FUS6NF5cdQU=
-6,-5,Q7F0bBi81l0E1cJNolPViBoIKYs=,zvkcAExSI+CDUwN/FUS6NF5cdQU=
-7,-7,Q7F0bBi81l0E1cJNolPViBoIKYs=,zvkcAExSI+CDUwN/FUS6NF5cdQU=
-9,-9,Q7F0bBi81l0E1cJNolPViBoIKYs=,NcvXppDqEHmFULUUAL9NW6K6yXk=
-9,-10,Q7F0bBi81l0E1cJNolPViBoIKYs=,NcvXppDqEHmFULUUAL9NW6K6yXk=
-10,-10,Q7F0bBi81l0E1cJNolPViBoIKYs=,NcvXppDqEHmFULUUAL9NW6K6yXk=
-10,-9,Q7F0bBi81l0E1cJNolPViBoIKYs=,NcvXppDqEHmFULUUAL9NW6K6yXk=
