1,-2,yyE+s/xxwMm2BKtH7560oEzzmBE=,MJ8F7ZWR01rA5D81b6oADofR+50=
1,-1,yyE+s/xxwMm2BKtH7560oEzzmBE=,CSvDDy2afaelqurf8qgxMO9FMaA=
0,-2,yyE+s/xxwMm2BKtH7560oEzzmBE=,CSvDDy2afaelqurf8qgxMO9FMaA=
0,-1,yyE+s/xxwMm2BKtH7560oEzzmBE=,D897VvqzGWXtD18vz5l0/BeutfY=
0,-4,yyE+s/xxwMm2BKtH7560oEzzmBE=,XEcO4YLPM73y0q3cKR8SlfhOWs8=
6,-1,yyE+s/xxwMm2BKtH7560oEzzmBE=,XEcO4YLPM73y0q3cKR8SlfhOWs8=
5,-5,yyE+s/xxwMm2BKtH7560oEzzmBE=,XEcO4YLPM73y0q3cKR8SlfhOWs8=
4,-2,yyE+s/xxwMm2BKtH7560oEzzmBE=,XEcO4YLPM73y0q3cKR8SlfhOWs8=
4,-6,yyE+s/xxwMm2BKtH7560oEzzmBE=,XEcO4YLPM73y0q3cKR8SlfhOWs8=
4,-5,yyE+s/xxwMm2BKtH7560oEzzmBE=,CSvDDy2afaelqurf8qgxMO9FMaA=
4,-1,yyE+s/xxwMm2BKtH7560oEzzmBE=,3QWXSMmL52U1QkoGzBV27s+Sivo=
3,-1,yyE+s/xxwMm2BKtH7560oEzzmBE=,3QWXSMmL52U1QkoGzBV27s+Sivo=
9,-1,yyE+s/xxwMm2BKtH7560oEzzmBE=,3QWXSMmL52U1QkoGzBV27s+Sivo=
