2,2,qjFld4JPREkLQCvNEiXzoiueA7E=,3UD1ReAG8Q94ay7SAKSSry7kiJg=
2,1,qjFld4JPREkLQCvNEiXzoiueA7E=,6m7SR390YfT6CHeCcQXUTN/U6Vg=
1,2,qjFld4JPREkLQCvNEiXzoiueA7E=,LhsnXbY+cULHHbDnSw2jWf6nTgU=
1,1,qjFld4JPREkLQCvNEiXzoiueA7E=,VxdNvS9KqAm89CbuvfJytC9Ikek=
1,4,qjFld4JPREkLQCvNEiXzoiueA7E=,atCqFTZ+H7aQS1jFUyjNoj1KJHM=
2,4,qjFld4JPREkLQCvNEiXzoiueA7E=,o70PM9ZcAaXKjurG7A4OkwSW0Fc=
1,3,qjFld4JPREkLQCvNEiXzoiueA7E=,LhsnXbY+cULHHbDnSw2jWf6nTgU=
2,3,qjFld4JPREkLQCvNEiXzoiueA7E=,3UD1ReAG8Q94ay7SAKSSry7kiJg=
1,8,qjFld4JPREkLQCvNEiXzoiueA7E=,oNd3lT+Zs/wNZFzwyDaS7xL5i0c=
2,8,qjFld4JPREkLQCvNEiXzoiueA7E=,sLxJR2IOCLp78tEkzXRz05Zq+Is=
1,5,qjFld4JPREkLQCvNEiXzoiueA7E=,atCqFTZ+H7aQS1jFUyjNoj1KJHM=
1,6,qjFld4JPREkLQCvNEiXzoiueA7E=,afWiub8FGco/jN4aLYlr4HPd5y4=
1,7,qjFld4JPREkLQCvNEiXzoiueA7E=,afWiub8FGco/jN4aLYlr4HPd5y4=
2,6,qjFld4JPREkLQCvNEiXzoiueA7E=,/znjoj2HcWEZA+612AYsZfXOPyk=
2,7,qjFld4JPREkLQCvNEiXzoiueA7E=,/znjoj2HcWEZA+612AYsZfXOPyk=
2,5,qjFld4JPREkLQCvNEiXzoiueA7E=,o70PM9ZcAaXKjurG7A4OkwSW0Fc=
2,9,wyTlcEFn/1XWCfYdyNrnjbPcMzg=,sLxJR2IOCLp78tEkzXRz05Zq+Is=
1,9,wyTlcEFn/1XWCfYdyNrnjbPcMzg=,oNd3lT+Zs/wNZFzwyDaS7xL5i0c=
4,14,wyTlcEFn/1XWCfYdyNrnjbPcMzg=,LAt255iG1dtsHZExV5Lk0eo79p0=
3,13,wyTlcEFn/1XWCfYdyNrnjbPcMzg=,62FiCRKGGtHdiCxVmG20KrDotqY=
4,13,wyTlcEFn/1XWCfYdyNrnjbPcMzg=,ufZQjBGM9wAhhkUfCTMms9oao1o=
3,14,wyTlcEFn/1XWCfYdyNrnjbPcMzg=,jYYgIYbQ6UAEDcRYtDoNOTh9m5E=
2,10,wyTlcEFn/1XWCfYdyNrnjbPcMzg=,rVPRU/sjNIPSCI17mE6j7pWtEMI=
1,10,wyTlcEFn/1XWCfYdyNrnjbPcMzg=,xsak08Zuh6n5sBoOT8tsAqzFsvI=
2,13,wyTlcEFn/1XWCfYdyNrnjbPcMzg=,62FiCRKGGtHdiCxVmG20KrDotqY=
1,14,wyTlcEFn/1XWCfYdyNrnjbPcMzg=,6sZYXOWrGSD900/0CIf6WXBbtbc=
2,14,wyTlcEFn/1XWCfYdyNrnjbPcMzg=,jYYgIYbQ6UAEDcRYtDoNOTh9m5E=
1,13,wyTlcEFn/1XWCfYdyNrnjbPcMzg=,beG2PU7xePgnvgCdqcXPoeBRMxU=
2,12,wyTlcEFn/1XWCfYdyNrnjbPcMzg=,62FiCRKGGtHdiCxVmG20KrDotqY=
2,11,wyTlcEFn/1XWCfYdyNrnjbPcMzg=,rVPRU/sjNIPSCI17mE6j7pWtEMI=
1,11,wyTlcEFn/1XWCfYdyNrnjbPcMzg=,xsak08Zuh6n5sBoOT8tsAqzFsvI=
1,12,wyTlcEFn/1XWCfYdyNrnjbPcMzg=,beG2PU7xePgnvgCdqcXPoeBRMxU=
4,12,wyTlcEFn/1XWCfYdyNrnjbPcMzg=,ufZQjBGM9wAhhkUfCTMms9oao1o=
3,12,wyTlcEFn/1XWCfYdyNrnjbPcMzg=,62FiCRKGGtHdiCxVmG20KrDotqY=
4,11,wyTlcEFn/1XWCfYdyNrnjbPcMzg=,v45uKZJRF+rzR44hDgk+KFbueTY=
3,11,wyTlcEFn/1XWCfYdyNrnjbPcMzg=,rVPRU/sjNIPSCI17mE6j7pWtEMI=
