-3,22,bTN5e9O4rzjM+jDOrIzJQOSEjtg=,ZYMSPdWUjsLQ33hPOPJpmAPmH6Q=
-7,18,bTN5e9O4rzjM+jDOrIzJQOSEjtg=,ZYMSPdWUjsLQ33hPOPJpmAPmH6Q=
-3,21,bTN5e9O4rzjM+jDOrIzJQOSEjtg=,ZYMSPdWUjsLQ33hPOPJpmAPmH6Q=
-4,22,bTN5e9O4rzjM+jDOrIzJQOSEjtg=,ZYMSPdWUjsLQ33hPOPJpmAPmH6Q=
-6,22,bTN5e9O4rzjM+jDOrIzJQOSEjtg=,ZYMSPdWUjsLQ33hPOPJpmAPmH6Q=
-2,22,bTN5e9O4rzjM+jDOrIzJQOSEjtg=,ZYMSPdWUjsLQ33hPOPJpmAPmH6Q=
-8,16,bTN5e9O4rzjM+jDOrIzJQOSEjtg=,ZYMSPdWUjsLQ33hPOPJpmAPmH6Q=
-8,18,bTN5e9O4rzjM+jDOrIzJQOSEjtg=,ZYMSPdWUjsLQ33hPOPJpmAPmH6Q=
-5,22,bTN5e9O4rzjM+jDOrIzJQOSEjtg=,ZYMSPdWUjsLQ33hPOPJpmAPmH6Q=
-8,22,bTN5e9O4rzjM+jDOrIzJQOSEjtg=,ZYMSPdWUjsLQ33hPOPJpmAPmH6Q=
-4,20,bTN5e9O4rzjM+jDOrIzJQOSEjtg=,ZYMSPdWUjsLQ33hPOPJpmAPmH6Q=
-5,20,bTN5e9O4rzjM+jDOrIzJQOSEjtg=,ZYMSPdWUjsLQ33hPOPJpmAPmH6Q=
-6,20,bTN5e9O4rzjM+jDOrIzJQOSEjtg=,ZYMSPdWUjsLQ33hPOPJpmAPmH6Q=
-2,17,bTN5e9O4rzjM+jDOrIzJQOSEjtg=,ZYMSPdWUjsLQ33hPOPJpmAPmH6Q=
-7,20,bTN5e9O4rzjM+jDOrIzJQOSEjtg=,ZYMSPdWUjsLQ33hPOPJpmAPmH6Q=
-7,22,bTN5e9O4rzjM+jDOrIzJQOSEjtg=,ZYMSPdWUjsLQ33hPOPJpmAPmH6Q=
-2,23,bTN5e9O4rzjM+jDOrIzJQOSEjtg=,ZYMSPdWUjsLQ33hPOPJpmAPmH6Q=
-1,17,bTN5e9O4rzjM+jDOrIzJQOSEjtg=,ZYMSPdWUjsLQ33hPOPJpmAPmH6Q=
-5,16,bTN5e9O4rzjM+jDOrIzJQOSEjtg=,ZYMSPdWUjsLQ33hPOPJpmAPmH6Q=
-5,19,bTN5e9O4rzjM+jDOrIzJQOSEjtg=,ZYMSPdWUjsLQ33hPOPJpmAPmH6Q=
-4,23,bTN5e9O4rzjM+jDOrIzJQOSEjtg=,ZYMSPdWUjsLQ33hPOPJpmAPmH6Q=
-1,23,bTN5e9O4rzjM+jDOrIzJQOSEjtg=,ZYMSPdWUjsLQ33hPOPJpmAPmH6Q=
-8,20,bTN5e9O4rzjM+jDOrIzJQOSEjtg=,ZYMSPdWUjsLQ33hPOPJpmAPmH6Q=
-1,19,bTN5e9O4rzjM+jDOrIzJQOSEjtg=,ZYMSPdWUjsLQ33hPOPJpmAPmH6Q=
-5,23,bTN5e9O4rzjM+jDOrIzJQOSEjtg=,ZYMSPdWUjsLQ33hPOPJpmAPmH6Q=
-7,23,bTN5e9O4rzjM+jDOrIzJQOSEjtg=,ZYMSPdWUjsLQ33hPOPJpmAPmH6Q=
-4,21,bTN5e9O4rzjM+jDOrIzJQOSEjtg=,ZYMSPdWUjsLQ33hPOPJpmAPmH6Q=
-4,17,bTN5e9O4rzjM+jDOrIzJQOSEjtg=,ZYMSPdWUjsLQ33hPOPJpmAPmH6Q=
-8,23,bTN5e9O4rzjM+jDOrIzJQOSEjtg=,ZYMSPdWUjsLQ33hPOPJpmAPmH6Q=
-3,17,bTN5e9O4rzjM+jDOrIzJQOSEjtg=,ZYMSPdWUjsLQ33hPOPJpmAPmH6Q=
-3,20,bTN5e9O4rzjM+jDOrIzJQOSEjtg=,ZYMSPdWUjsLQ33hPOPJpmAPmH6Q=
-6,19,bTN5e9O4rzjM+jDOrIzJQOSEjtg=,ZYMSPdWUjsLQ33hPOPJpmAPmH6Q=
-7,19,bTN5e9O4rzjM+jDOrIzJQOSEjtg=,ZYMSPdWUjsLQ33hPOPJpmAPmH6Q=
-7,16,bTN5e9O4rzjM+jDOrIzJQOSEjtg=,ZYMSPdWUjsLQ33hPOPJpmAPmH6Q=
-6,21,bTN5e9O4rzjM+jDOrIzJQOSEjtg=,ZYMSPdWUjsLQ33hPOPJpmAPmH6Q=
-6,17,bTN5e9O4rzjM+jDOrIzJQOSEjtg=,ZYMSPdWUjsLQ33hPOPJpmAPmH6Q=
-6,23,bTN5e9O4rzjM+jDOrIzJQOSEjtg=,ZYMSPdWUjsLQ33hPOPJpmAPmH6Q=
-7,21,bTN5e9O4rzjM+jDOrIzJQOSEjtg=,ZYMSPdWUjsLQ33hPOPJpmAPmH6Q=
-2,19,bTN5e9O4rzjM+jDOrIzJQOSEjtg=,ZYMSPdWUjsLQ33hPOPJpmAPmH6Q=
-5,21,bTN5e9O4rzjM+jDOrIzJQOSEjtg=,ZYMSPdWUjsLQ33hPOPJpmAPmH6Q=
-2,21,bTN5e9O4rzjM+jDOrIzJQOSEjtg=,ZYMSPdWUjsLQ33hPOPJpmAPmH6Q=
