0,0,2X/wKbpAVH2YzXCIXHdtCasJE6M=,FGP5ip2m9VRBlqZLiv+P3vU3ceQ=
0,1,2X/wKbpAVH2YzXCIXHdtCasJE6M=,A81L0v9GMuf5LOd3fgxzNy8UnJc=
0,2,2X/wKbpAVH2YzXCIXHdtCasJE6M=,VoZcFK12tM+71ZpE7FuqCYFjYGQ=
4,4,2X/wKbpAVH2YzXCIXHdtCasJE6M=,kB+06MooXdloNvoy8vdTvN/m0gw=
8,8,2X/wKbpAVH2YzXCIXHdtCasJE6M=,kB+06MooXdloNvoy8vdTvN/m0gw=
1,1,2X/wKbpAVH2YzXCIXHdtCasJE6M=,A81L0v9GMuf5LOd3fgxzNy8UnJc=
1,0,2X/wKbpAVH2YzXCIXHdtCasJE6M=,FGP5ip2m9VRBlqZLiv+P3vU3ceQ=
7,8,2X/wKbpAVH2YzXCIXHdtCasJE6M=,VoZcFK12tM+71ZpE7FuqCYFjYGQ=
2,0,2X/wKbpAVH2YzXCIXHdtCasJE6M=,kB+06MooXdloNvoy8vdTvN/m0gw=
2,2,2X/wKbpAVH2YzXCIXHdtCasJE6M=,kB+06MooXdloNvoy8vdTvN/m0gw=
