0,0,BpFI5i4A/j69oFl7BJSQS/l/D0E=,e2gAlr2xp2owT6S1AawoFgdoGDc=
0,1,BpFI5i4A/j69oFl7BJSQS/l/D0E=,e2gAlr2xp2owT6S1AawoFgdoGDc=
0,6,BpFI5i4A/j69oFl7BJSQS/l/D0E=,e2gAlr2xp2owT6S1AawoFgdoGDc=
0,7,BpFI5i4A/j69oFl7BJSQS/l/D0E=,e2gAlr2xp2owT6S1AawoFgdoGDc=
0,8,BpFI5i4A/j69oFl7BJSQS/l/D0E=,e2gAlr2xp2owT6S1AawoFgdoGDc=
0,9,BpFI5i4A/j69oFl7BJSQS/l/D0E=,e2gAlr2xp2owT6S1AawoFgdoGDc=
0,10,BpFI5i4A/j69oFl7BJSQS/l/D0E=,e2gAlr2xp2owT6S1AawoFgdoGDc=
1,1,BpFI5i4A/j69oFl7BJSQS/l/D0E=,e2gAlr2xp2owT6S1AawoFgdoGDc=
1,0,BpFI5i4A/j69oFl7BJSQS/l/D0E=,e2gAlr2xp2owT6S1AawoFgdoGDc=
1,3,BpFI5i4A/j69oFl7BJSQS/l/D0E=,e2gAlr2xp2owT6S1AawoFgdoGDc=
1,2,BpFI5i4A/j69oFl7BJSQS/l/D0E=,e2gAlr2xp2owT6S1AawoFgdoGDc=
1,9,BpFI5i4A/j69oFl7BJSQS/l/D0E=,e2gAlr2xp2owT6S1AawoFgdoGDc=
2,2,BpFI5i4A/j69oFl7BJSQS/l/D0E=,e2gAlr2xp2owT6S1AawoFgdoGDc=
2,3,BpFI5i4A/j69oFl7BJSQS/l/D0E=,e2gAlr2xp2owT6S1AawoFgdoGDc=
2,1,/nKF0HrYvX72JoyIShq5ortBumo=,e2gAlr2xp2owT6S1AawoFgdoGDc=
2,13,/nKF0HrYvX72JoyIShq5ortBumo=,e2gAlr2xp2owT6S1AawoFgdoGDc=
2,18,/nKF0HrYvX72JoyIShq5ortBumo=,UTDdRRuGUGG6PIh4/dHB4uVZpqw=
3,3,/nKF0HrYvX72JoyIShq5ortBumo=,e2gAlr2xp2owT6S1AawoFgdoGDc=
3,1,/nKF0HrYvX72JoyIShq5ortBumo=,e2gAlr2xp2owT6S1AawoFgdoGDc=
3,5,/nKF0HrYvX72JoyIShq5ortBumo=,e2gAlr2xp2owT6S1AawoFgdoGDc=
3,4,/nKF0HrYvX72JoyIShq5ortBumo=,e2gAlr2xp2owT6S1AawoFgdoGDc=
3,18,/nKF0HrYvX72JoyIShq5ortBumo=,UTDdRRuGUGG6PIh4/dHB4uVZpqw=
4,4,/nKF0HrYvX72JoyIShq5ortBumo=,e2gAlr2xp2owT6S1AawoFgdoGDc=
4,3,/nKF0HrYvX72JoyIShq5ortBumo=,e2gAlr2xp2owT6S1AawoFgdoGDc=
5,6,/nKF0HrYvX72JoyIShq5ortBumo=,e2gAlr2xp2owT6S1AawoFgdoGDc=
6,6,/nKF0HrYvX72JoyIShq5ortBumo=,e2gAlr2xp2owT6S1AawoFgdoGDc=
6,7,/nKF0HrYvX72JoyIShq5ortBumo=,e2gAlr2xp2owT6S1AawoFgdoGDc=
6,5,/nKF0HrYvX72JoyIShq5ortBumo=,e2gAlr2xp2owT6S1AawoFgdoGDc=
7,7,/nKF0HrYvX72JoyIShq5ortBumo=,e2gAlr2xp2owT6S1AawoFgdoGDc=
7,6,/nKF0HrYvX72JoyIShq5ortBumo=,e2gAlr2xp2owT6S1AawoFgdoGDc=
7,0,/nKF0HrYvX72JoyIShq5ortBumo=,e2gAlr2xp2owT6S1AawoFgdoGDc=
7,8,/nKF0HrYvX72JoyIShq5ortBumo=,e2gAlr2xp2owT6S1AawoFgdoGDc=
8,8,/nKF0HrYvX72JoyIShq5ortBumo=,9EAm23Ykavb7omI1zactLludTiA=
8,0,/nKF0HrYvX72JoyIShq5ortBumo=,w1vUs+rATBGHiGVtLM3/bxLiPRs=
8,7,/nKF0HrYvX72JoyIShq5ortBumo=,iHVx9xG2jQ/2hlOJpkh76yMfbcA=
9,9,/nKF0HrYvX72JoyIShq5ortBumo=,9EAm23Ykavb7omI1zactLludTiA=
9,10,/nKF0HrYvX72JoyIShq5ortBumo=,9EAm23Ykavb7omI1zactLludTiA=
9,0,/nKF0HrYvX72JoyIShq5ortBumo=,9EAm23Ykavb7omI1zactLludTiA=
10,9,/nKF0HrYvX72JoyIShq5ortBumo=,9EAm23Ykavb7omI1zactLludTiA=
11,11,/nKF0HrYvX72JoyIShq5ortBumo=,9EAm23Ykavb7omI1zactLludTiA=
11,7,/nKF0HrYvX72JoyIShq5ortBumo=,9EAm23Ykavb7omI1zactLludTiA=
13,13,/nKF0HrYvX72JoyIShq5ortBumo=,9EAm23Ykavb7omI1zactLludTiA=
13,12,/nKF0HrYvX72JoyIShq5ortBumo=,9EAm23Ykavb7omI1zactLludTiA=
13,11,/nKF0HrYvX72JoyIShq5ortBumo=,9EAm23Ykavb7omI1zactLludTiA=
13,7,/nKF0HrYvX72JoyIShq5ortBumo=,9EAm23Ykavb7omI1zactLludTiA=
13,0,/nKF0HrYvX72JoyIShq5ortBumo=,9EAm23Ykavb7omI1zactLludTiA=
14,14,/nKF0HrYvX72JoyIShq5ortBumo=,9EAm23Ykavb7omI1zactLludTiA=
14,15,/nKF0HrYvX72JoyIShq5ortBumo=,9EAm23Ykavb7omI1zactLludTiA=
15,15,/nKF0HrYvX72JoyIShq5ortBumo=,9EAm23Ykavb7omI1zactLludTiA=
15,14,+nCSzAZ4LAX7oWBL9VWPoHcRz0c=,9EAm23Ykavb7omI1zactLludTiA=
16,5,+nCSzAZ4LAX7oWBL9VWPoHcRz0c=,KKs13OSvqKf6LE2kfsmvlbfmMvg=
16,6,+nCSzAZ4LAX7oWBL9VWPoHcRz0c=,KKs13OSvqKf6LE2kfsmvlbfmMvg=
17,7,+nCSzAZ4LAX7oWBL9VWPoHcRz0c=,KKs13OSvqKf6LE2kfsmvlbfmMvg=
17,6,+nCSzAZ4LAX7oWBL9VWPoHcRz0c=,KKs13OSvqKf6LE2kfsmvlbfmMvg=
18,7,+nCSzAZ4LAX7oWBL9VWPoHcRz0c=,KKs13OSvqKf6LE2kfsmvlbfmMvg=
19,19,+nCSzAZ4LAX7oWBL9VWPoHcRz0c=,KKs13OSvqKf6LE2kfsmvlbfmMvg=
19,0,+nCSzAZ4LAX7oWBL9VWPoHcRz0c=,KKs13OSvqKf6LE2kfsmvlbfmMvg=
20,19,+nCSzAZ4LAX7oWBL9VWPoHcRz0c=,KKs13OSvqKf6LE2kfsmvlbfmMvg=
