14,-6,GYAMz3Y4xZq1nIv9el+8zAuTRVA=,hCpJJehPV7t5ORtHEsmJ9cU26/U=
13,-7,GYAMz3Y4xZq1nIv9el+8zAuTRVA=,hCpJJehPV7t5ORtHEsmJ9cU26/U=
13,-6,GYAMz3Y4xZq1nIv9el+8zAuTRVA=,hCpJJehPV7t5ORtHEsmJ9cU26/U=
14,-7,GYAMz3Y4xZq1nIv9el+8zAuTRVA=,hCpJJehPV7t5ORtHEsmJ9cU26/U=
13,-11,iP1D9WkZbkoThDADUnKknJD8WLg=,suh8dCIuUc86QVH5ZPRaPUkQ2HI=
14,-11,iP1D9WkZbkoThDADUnKknJD8WLg=,suh8dCIuUc86QVH5ZPRaPUkQ2HI=
14,-9,iP1D9WkZbkoThDADUnKknJD8WLg=,suh8dCIuUc86QVH5ZPRaPUkQ2HI=
14,-8,iP1D9WkZbkoThDADUnKknJD8WLg=,hCpJJehPV7t5ORtHEsmJ9cU26/U=
13,-8,iP1D9WkZbkoThDADUnKknJD8WLg=,hCpJJehPV7t5ORtHEsmJ9cU26/U=
14,-10,iP1D9WkZbkoThDADUnKknJD8WLg=,suh8dCIuUc86QVH5ZPRaPUkQ2HI=
13,-10,iP1D9WkZbkoThDADUnKknJD8WLg=,suh8dCIuUc86QVH5ZPRaPUkQ2HI=
13,-9,iP1D9WkZbkoThDADUnKknJD8WLg=,suh8dCIuUc86QVH5ZPRaPUkQ2HI=
6,-11,iP1D9WkZbkoThDADUnKknJD8WLg=,D42mF1Am4sR30qvJ9GO4sLHkN/I=
5,-10,iP1D9WkZbkoThDADUnKknJD8WLg=,D42mF1Am4sR30qvJ9GO4sLHkN/I=
5,-11,iP1D9WkZbkoThDADUnKknJD8WLg=,D42mF1Am4sR30qvJ9GO4sLHkN/I=
6,-10,iP1D9WkZbkoThDADUnKknJD8WLg=,D42mF1Am4sR30qvJ9GO4sLHkN/I=
9,-11,KjxSg4/QZa/UND46y4R3Q5wuzZ0=,jgp9kOxcI+c8rt7YFK2psfbYiyY=
10,-11,KjxSg4/QZa/UND46y4R3Q5wuzZ0=,jgp9kOxcI+c8rt7YFK2psfbYiyY=
12,-11,KjxSg4/QZa/UND46y4R3Q5wuzZ0=,suh8dCIuUc86QVH5ZPRaPUkQ2HI=
12,-10,KjxSg4/QZa/UND46y4R3Q5wuzZ0=,suh8dCIuUc86QVH5ZPRaPUkQ2HI=
8,-10,KjxSg4/QZa/UND46y4R3Q5wuzZ0=,jgp9kOxcI+c8rt7YFK2psfbYiyY=
7,-11,KjxSg4/QZa/UND46y4R3Q5wuzZ0=,D42mF1Am4sR30qvJ9GO4sLHkN/I=
11,-11,KjxSg4/QZa/UND46y4R3Q5wuzZ0=,jgp9kOxcI+c8rt7YFK2psfbYiyY=
9,-10,KjxSg4/QZa/UND46y4R3Q5wuzZ0=,jgp9kOxcI+c8rt7YFK2psfbYiyY=
8,-11,KjxSg4/QZa/UND46y4R3Q5wuzZ0=,jgp9kOxcI+c8rt7YFK2psfbYiyY=
11,-10,KjxSg4/QZa/UND46y4R3Q5wuzZ0=,jgp9kOxcI+c8rt7YFK2psfbYiyY=
10,-10,KjxSg4/QZa/UND46y4R3Q5wuzZ0=,jgp9kOxcI+c8rt7YFK2psfbYiyY=
7,-10,KjxSg4/QZa/UND46y4R3Q5wuzZ0=,D42mF1Am4sR30qvJ9GO4sLHkN/I=
