-23,-3,/6YDGZH7xKfdzPa8JBdLKCQKinQ=,3wzvI31ayeza5f1DoET5AS6qhzE=
-22,-2,/6YDGZH7xKfdzPa8JBdLKCQKinQ=,3wzvI31ayeza5f1DoET5AS6qhzE=
-23,-2,/6YDGZH7xKfdzPa8JBdLKCQKinQ=,3wzvI31ayeza5f1DoET5AS6qhzE=
-22,-3,/6YDGZH7xKfdzPa8JBdLKCQKinQ=,3wzvI31ayeza5f1DoET5AS6qhzE=
-23,-4,/6YDGZH7xKfdzPa8JBdLKCQKinQ=,3wzvI31ayeza5f1DoET5AS6qhzE=
-22,-4,/6YDGZH7xKfdzPa8JBdLKCQKinQ=,3wzvI31ayeza5f1DoET5AS6qhzE=
-25,-3,/6YDGZH7xKfdzPa8JBdLKCQKinQ=,r5+EXHe5M1s5MGtaKSvQKZekqiE=
-27,-3,/6YDGZH7xKfdzPa8JBdLKCQKinQ=,r5+EXHe5M1s5MGtaKSvQKZekqiE=
-24,-2,/6YDGZH7xKfdzPa8JBdLKCQKinQ=,3wzvI31ayeza5f1DoET5AS6qhzE=
-26,-3,/6YDGZH7xKfdzPa8JBdLKCQKinQ=,r5+EXHe5M1s5MGtaKSvQKZekqiE=
-25,-2,/6YDGZH7xKfdzPa8JBdLKCQKinQ=,r5+EXHe5M1s5MGtaKSvQKZekqiE=
-28,-2,/6YDGZH7xKfdzPa8JBdLKCQKinQ=,r5+EXHe5M1s5MGtaKSvQKZekqiE=
-27,-2,/6YDGZH7xKfdzPa8JBdLKCQKinQ=,r5+EXHe5M1s5MGtaKSvQKZekqiE=
-26,-2,/6YDGZH7xKfdzPa8JBdLKCQKinQ=,r5+EXHe5M1s5MGtaKSvQKZekqiE=
-24,-3,/6YDGZH7xKfdzPa8JBdLKCQKinQ=,3wzvI31ayeza5f1DoET5AS6qhzE=
-28,-3,/6YDGZH7xKfdzPa8JBdLKCQKinQ=,r5+EXHe5M1s5MGtaKSvQKZekqiE=
-19,-3,/6YDGZH7xKfdzPa8JBdLKCQKinQ=,hne/J8YJYFBGPNQeiLLOLoK/TiQ=
-21,-3,/6YDGZH7xKfdzPa8JBdLKCQKinQ=,3wzvI31ayeza5f1DoET5AS6qhzE=
-20,-2,/6YDGZH7xKfdzPa8JBdLKCQKinQ=,hne/J8YJYFBGPNQeiLLOLoK/TiQ=
-19,-2,/6YDGZH7xKfdzPa8JBdLKCQKinQ=,hne/J8YJYFBGPNQeiLLOLoK/TiQ=
-17,-2,/6YDGZH7xKfdzPa8JBdLKCQKinQ=,hne/J8YJYFBGPNQeiLLOLoK/TiQ=
-18,-3,/6YDGZH7xKfdzPa8JBdLKCQKinQ=,hne/J8YJYFBGPNQeiLLOLoK/TiQ=
-18,-2,/6YDGZH7xKfdzPa8JBdLKCQKinQ=,hne/J8YJYFBGPNQeiLLOLoK/TiQ=
-17,-3,/6YDGZH7xKfdzPa8JBdLKCQKinQ=,hne/J8YJYFBGPNQeiLLOLoK/TiQ=
-21,-2,/6YDGZH7xKfdzPa8JBdLKCQKinQ=,3wzvI31ayeza5f1DoET5AS6qhzE=
-20,-3,/6YDGZH7xKfdzPa8JBdLKCQKinQ=,hne/J8YJYFBGPNQeiLLOLoK/TiQ=
-24,-4,/6YDGZH7xKfdzPa8JBdLKCQKinQ=,3wzvI31ayeza5f1DoET5AS6qhzE=
-19,-1,/6YDGZH7xKfdzPa8JBdLKCQKinQ=,hne/J8YJYFBGPNQeiLLOLoK/TiQ=
-27,-4,/6YDGZH7xKfdzPa8JBdLKCQKinQ=,r5+EXHe5M1s5MGtaKSvQKZekqiE=
-25,-4,/6YDGZH7xKfdzPa8JBdLKCQKinQ=,r5+EXHe5M1s5MGtaKSvQKZekqiE=
-26,-4,/6YDGZH7xKfdzPa8JBdLKCQKinQ=,r5+EXHe5M1s5MGtaKSvQKZekqiE=
-28,-4,/6YDGZH7xKfdzPa8JBdLKCQKinQ=,r5+EXHe5M1s5MGtaKSvQKZekqiE=
