-1,-17,0h5cka8yKnqMxCP7m4LpPGDOmwo=,tmQsxkI9vv+KB9bdZSQljGGHGAg=
-1,-18,0h5cka8yKnqMxCP7m4LpPGDOmwo=,dcUPu1e0EiMpEMzdSoumQUBV/Ek=
-1,-19,0h5cka8yKnqMxCP7m4LpPGDOmwo=,/dOthGj2C5gW0zMN1WAvD8Dw3uk=
-1,-20,0h5cka8yKnqMxCP7m4LpPGDOmwo=,/dOthGj2C5gW0zMN1WAvD8Dw3uk=
-1,-21,0h5cka8yKnqMxCP7m4LpPGDOmwo=,/dOthGj2C5gW0zMN1WAvD8Dw3uk=
-1,-22,0h5cka8yKnqMxCP7m4LpPGDOmwo=,/dOthGj2C5gW0zMN1WAvD8Dw3uk=
-1,-23,0h5cka8yKnqMxCP7m4LpPGDOmwo=,/dOthGj2C5gW0zMN1WAvD8Dw3uk=
-1,-24,0h5cka8yKnqMxCP7m4LpPGDOmwo=,/dOthGj2C5gW0zMN1WAvD8Dw3uk=
-1,-25,0h5cka8yKnqMxCP7m4LpPGDOmwo=,/dOthGj2C5gW0zMN1WAvD8Dw3uk=
-1,-26,0h5cka8yKnqMxCP7m4LpPGDOmwo=,/dOthGj2C5gW0zMN1WAvD8Dw3uk=
-1,-27,0h5cka8yKnqMxCP7m4LpPGDOmwo=,/dOthGj2C5gW0zMN1WAvD8Dw3uk=
-1,-28,0h5cka8yKnqMxCP7m4LpPGDOmwo=,YsOFR2FclR+iECczfqP15LH83pk=
-1,-29,0h5cka8yKnqMxCP7m4LpPGDOmwo=,/dOthGj2C5gW0zMN1WAvD8Dw3uk=
-1,-30,0h5cka8yKnqMxCP7m4LpPGDOmwo=,lUDyTJ9yyJpW6geb03BVdmqKZGE=
-1,-31,0h5cka8yKnqMxCP7m4LpPGDOmwo=,5WEQz3TAPG4/11DZ17zPrPZvv44=
-1,-32,0h5cka8yKnqMxCP7m4LpPGDOmwo=,YHA76AXtpDO3y09yFkS41H2S6EE=
-1,-1,0h5cka8yKnqMxCP7m4LpPGDOmwo=,HaILFwasa4q+042PuHo/urTJWgE=
-1,-2,0h5cka8yKnqMxCP7m4LpPGDOmwo=,HaILFwasa4q+042PuHo/urTJWgE=
-1,-3,0h5cka8yKnqMxCP7m4LpPGDOmwo=,zvosxsK/ShMR6GssrA0ocxkof2s=
-1,-7,0h5cka8yKnqMxCP7m4LpPGDOmwo=,cxUBc4EkuzbqExKoFXL0i3BcnBM=
-1,-8,sVz+/uuRDhxtytDjyHuZM/atUVw=,JN7Md5KzgW+hklX3zH73NU1uZO4=
-1,-16,sVz+/uuRDhxtytDjyHuZM/atUVw=,JN7Md5KzgW+hklX3zH73NU1uZO4=
-1,-4,sVz+/uuRDhxtytDjyHuZM/atUVw=,Vv0NU9BRgV7yxWAubfyF4soyYHs=
-1,-9,sVz+/uuRDhxtytDjyHuZM/atUVw=,Vv0NU9BRgV7yxWAubfyF4soyYHs=
-1,-10,sVz+/uuRDhxtytDjyHuZM/atUVw=,pCR56GMtU9Eh0lsqZuyfVtS3OeY=
