-11,27,/IROUAh5vqqqABQERbLv+COxbjA=,n/Ypkp1tkZMnck474r8hvm7bkms=
-10,28,/IROUAh5vqqqABQERbLv+COxbjA=,+UJW69AVa/s9XLQzqYTQdyGrB7Q=
-11,28,/IROUAh5vqqqABQERbLv+COxbjA=,tTHnKyOF4wdRu84HMCaSJ5y4LA0=
-12,26,/IROUAh5vqqqABQERbLv+COxbjA=,n/Ypkp1tkZMnck474r8hvm7bkms=
-13,25,/IROUAh5vqqqABQERbLv+COxbjA=,wZKG9cOd9PMt1Emke/f2Dd5Ie5Y=
-12,24,S+KNYvBefX6asH38RMOg3DbYICY=,dHHBIoJZIdWmVC18gdy1dVNyaO8=
-13,24,S+KNYvBefX6asH38RMOg3DbYICY=,wZKG9cOd9PMt1Emke/f2Dd5Ie5Y=
-12,23,S+KNYvBefX6asH38RMOg3DbYICY=,7gqIdTUaJQT2pb+yrQQrLESsUAA=
-12,25,/IROUAh5vqqqABQERbLv+COxbjA=,dHHBIoJZIdWmVC18gdy1dVNyaO8=
-10,21,S+KNYvBefX6asH38RMOg3DbYICY=,680GiKCHTLHqxBjoH996vytasZA=
-11,21,S+KNYvBefX6asH38RMOg3DbYICY=,ZydKVIpf/QsV+qoG19tf9Zn1kv0=
-11,22,S+KNYvBefX6asH38RMOg3DbYICY=,7gqIdTUaJQT2pb+yrQQrLESsUAA=
-10,19,S+KNYvBefX6asH38RMOg3DbYICY=,q9YamRvlYyGSUmUTJqWr6KHjl+0=
-8,20,S+KNYvBefX6asH38RMOg3DbYICY=,Dt6SgfvfQLUSAcPdpiKv2YsjsFE=
-9,19,S+KNYvBefX6asH38RMOg3DbYICY=,q9YamRvlYyGSUmUTJqWr6KHjl+0=
-9,20,S+KNYvBefX6asH38RMOg3DbYICY=,680GiKCHTLHqxBjoH996vytasZA=
-11,20,S+KNYvBefX6asH38RMOg3DbYICY=,ZydKVIpf/QsV+qoG19tf9Zn1kv0=
-8,22,S+KNYvBefX6asH38RMOg3DbYICY=,QN16MiktpD5sqo+ad4bCWGzA5uk=
-10,20,S+KNYvBefX6asH38RMOg3DbYICY=,680GiKCHTLHqxBjoH996vytasZA=
-9,21,S+KNYvBefX6asH38RMOg3DbYICY=,680GiKCHTLHqxBjoH996vytasZA=
-8,21,S+KNYvBefX6asH38RMOg3DbYICY=,Dt6SgfvfQLUSAcPdpiKv2YsjsFE=
-6,23,S+KNYvBefX6asH38RMOg3DbYICY=,4wvfhUbChKu6rphe5oL3StTAo9Y=
-7,24,S+KNYvBefX6asH38RMOg3DbYICY=,L+Wz7LRkqsH2xspPaJYL4dmYetI=
-7,23,S+KNYvBefX6asH38RMOg3DbYICY=,QN16MiktpD5sqo+ad4bCWGzA5uk=
-12,21,S+KNYvBefX6asH38RMOg3DbYICY=,ZydKVIpf/QsV+qoG19tf9Zn1kv0=
