0,0,ozVrDXoRRTcKXeiyj4H6/fSXq+Q=,lTvBAmYYpPtWdaN7a5KcThVeKlI=
0,1,ozVrDXoRRTcKXeiyj4H6/fSXq+Q=,lTvBAmYYpPtWdaN7a5KcThVeKlI=
0,2,ozVrDXoRRTcKXeiyj4H6/fSXq+Q=,lTvBAmYYpPtWdaN7a5KcThVeKlI=
3,3,ozVrDXoRRTcKXeiyj4H6/fSXq+Q=,lTvBAmYYpPtWdaN7a5KcThVeKlI=
3,2,ozVrDXoRRTcKXeiyj4H6/fSXq+Q=,lTvBAmYYpPtWdaN7a5KcThVeKlI=
1,1,ozVrDXoRRTcKXeiyj4H6/fSXq+Q=,lTvBAmYYpPtWdaN7a5KcThVeKlI=
1,0,ozVrDXoRRTcKXeiyj4H6/fSXq+Q=,lTvBAmYYpPtWdaN7a5KcThVeKlI=
1,2,ozVrDXoRRTcKXeiyj4H6/fSXq+Q=,lTvBAmYYpPtWdaN7a5KcThVeKlI=
7,8,ozVrDXoRRTcKXeiyj4H6/fSXq+Q=,lTvBAmYYpPtWdaN7a5KcThVeKlI=
2,2,ozVrDXoRRTcKXeiyj4H6/fSXq+Q=,lTvBAmYYpPtWdaN7a5KcThVeKlI=
2,3,ozVrDXoRRTcKXeiyj4H6/fSXq+Q=,lTvBAmYYpPtWdaN7a5KcThVeKlI=
2,1,ozVrDXoRRTcKXeiyj4H6/fSXq+Q=,lTvBAmYYpPtWdaN7a5KcThVeKlI=
8,8,ozVrDXoRRTcKXeiyj4H6/fSXq+Q=,lTvBAmYYpPtWdaN7a5KcThVeKlI=
