-9,2,WMQOeQOf9AOgbSQKLPo0Pw8k4uo=,fgskMfQVsaJprxciWATYeWszyRk=
-9,1,ef7yClkZt1/5KzETAVCYG4172HU=,VtV5S6Mh33JtrMktM5cadzM/OE0=
-9,0,ef7yClkZt1/5KzETAVCYG4172HU=,dqo8bPVLgi/rueQISn8J2TndlAU=
-8,1,mHxiwbIVPUCAzStvfhqkteNQWBE=,iaAeK0J4woTEHa2kmG9BiSfdbjI=
-8,2,mHxiwbIVPUCAzStvfhqkteNQWBE=,o1/6pa4QSonzTVvINudHwB1e0QE=
-7,1,mHxiwbIVPUCAzStvfhqkteNQWBE=,DHKeB5LmKYPNHMsOvPqSiKiucNY=
-7,2,mHxiwbIVPUCAzStvfhqkteNQWBE=,DHKeB5LmKYPNHMsOvPqSiKiucNY=
-6,11,mHxiwbIVPUCAzStvfhqkteNQWBE=,lUN6rh6uc2rA6397iZxJv99PrzM=
-6,0,wIKz6ZuCyBpu0oz6t9yKMofhnGA=,GWGDo27nPPfNXlbWkBev1csplNU=
-6,8,mHxiwbIVPUCAzStvfhqkteNQWBE=,Awclu7XKNKbKxFrlnKtTO06QFH0=
-6,3,mHxiwbIVPUCAzStvfhqkteNQWBE=,Awclu7XKNKbKxFrlnKtTO06QFH0=
-6,4,wIKz6ZuCyBpu0oz6t9yKMofhnGA=,Awclu7XKNKbKxFrlnKtTO06QFH0=
-5,8,wIKz6ZuCyBpu0oz6t9yKMofhnGA=,Awclu7XKNKbKxFrlnKtTO06QFH0=
-5,3,wIKz6ZuCyBpu0oz6t9yKMofhnGA=,nRxekDE4vxtnusERc9+cdb3duJQ=
-5,0,wIKz6ZuCyBpu0oz6t9yKMofhnGA=,K6qHNIOBsSDa8UAyf+Sw8hB1wzs=
-5,7,wIKz6ZuCyBpu0oz6t9yKMofhnGA=,5a/NCEvzfIyprSsdz0G0wIJTXf0=
-5,4,wIKz6ZuCyBpu0oz6t9yKMofhnGA=,vj9DH6BbEqN9Al5gxl0XACUG/60=
