-14,-2,ef7yClkZt1/5KzETAVCYG4172HU=,JezwQwJib0UXn7vK8Hm8qhjve+Y=
-14,-1,WMQOeQOf9AOgbSQKLPo0Pw8k4uo=,fgskMfQVsaJprxciWATYeWszyRk=
-1,-1,WMQOeQOf9AOgbSQKLPo0Pw8k4uo=,iaAeK0J4woTEHa2kmG9BiSfdbjI=
-1,-2,WMQOeQOf9AOgbSQKLPo0Pw8k4uo=,iaAeK0J4woTEHa2kmG9BiSfdbjI=
-1,-3,WMQOeQOf9AOgbSQKLPo0Pw8k4uo=,uooq/WdRJLIc6noqKQH38Q/625I=
-1,-4,WMQOeQOf9AOgbSQKLPo0Pw8k4uo=,iaAeK0J4woTEHa2kmG9BiSfdbjI=
-15,-2,WMQOeQOf9AOgbSQKLPo0Pw8k4uo=,iGKEy7fQLTHDVcTNoxabwgQG6uA=
-1,-5,WMQOeQOf9AOgbSQKLPo0Pw8k4uo=,iGKEy7fQLTHDVcTNoxabwgQG6uA=
-1,-6,WMQOeQOf9AOgbSQKLPo0Pw8k4uo=,iGKEy7fQLTHDVcTNoxabwgQG6uA=
-1,-7,WMQOeQOf9AOgbSQKLPo0Pw8k4uo=,o1/6pa4QSonzTVvINudHwB1e0QE=
-2,-2,mHxiwbIVPUCAzStvfhqkteNQWBE=,gEXWQ1qkQWdujXf8atna7ZbE6eU=
-2,-1,mHxiwbIVPUCAzStvfhqkteNQWBE=,T3ZK5nsAfPG2CbxFXPAU5ElC1o8=
-2,-4,mHxiwbIVPUCAzStvfhqkteNQWBE=,3jkjFSznRbZ/ASKzmtLyk1p19EM=
-2,-3,mHxiwbIVPUCAzStvfhqkteNQWBE=,3jkjFSznRbZ/ASKzmtLyk1p19EM=
-2,-6,mHxiwbIVPUCAzStvfhqkteNQWBE=,3jkjFSznRbZ/ASKzmtLyk1p19EM=
-2,-5,mHxiwbIVPUCAzStvfhqkteNQWBE=,bo+EfuXpFdU8rKeiTMqODaKIRdA=
-2,-8,mHxiwbIVPUCAzStvfhqkteNQWBE=,DHKeB5LmKYPNHMsOvPqSiKiucNY=
-2,-10,mHxiwbIVPUCAzStvfhqkteNQWBE=,TYXs6sJ26jixbusG9EgyI1+wGZA=
-2,-9,mHxiwbIVPUCAzStvfhqkteNQWBE=,bo+EfuXpFdU8rKeiTMqODaKIRdA=
-3,-3,mHxiwbIVPUCAzStvfhqkteNQWBE=,pLvUNf9lItLsVj/Vw4aY5bLnzkA=
-3,-4,mHxiwbIVPUCAzStvfhqkteNQWBE=,pLvUNf9lItLsVj/Vw4aY5bLnzkA=
-3,-1,mHxiwbIVPUCAzStvfhqkteNQWBE=,pLvUNf9lItLsVj/Vw4aY5bLnzkA=
-3,-2,mHxiwbIVPUCAzStvfhqkteNQWBE=,pLvUNf9lItLsVj/Vw4aY5bLnzkA=
-3,-7,mHxiwbIVPUCAzStvfhqkteNQWBE=,/wvU0QSNzXAPV0/tmaMblIP3Mb8=
-3,-5,mHxiwbIVPUCAzStvfhqkteNQWBE=,oNZxdW20FqQW4YBAIlaa5ICu7cc=
-3,-6,mHxiwbIVPUCAzStvfhqkteNQWBE=,oNZxdW20FqQW4YBAIlaa5ICu7cc=
-3,-9,wIKz6ZuCyBpu0oz6t9yKMofhnGA=,GWGDo27nPPfNXlbWkBev1csplNU=
-3,-8,mHxiwbIVPUCAzStvfhqkteNQWBE=,Awclu7XKNKbKxFrlnKtTO06QFH0=
-4,-4,wIKz6ZuCyBpu0oz6t9yKMofhnGA=,9BIdaq5uyA5Evfu3tRbE93A8MnY=
-4,-3,wIKz6ZuCyBpu0oz6t9yKMofhnGA=,oWuzDCXOp7eQZymQJ15vYKh2YS8=
-4,-2,wIKz6ZuCyBpu0oz6t9yKMofhnGA=,oWuzDCXOp7eQZymQJ15vYKh2YS8=
-4,-1,wIKz6ZuCyBpu0oz6t9yKMofhnGA=,oWuzDCXOp7eQZymQJ15vYKh2YS8=
