0,0,WMQOeQOf9AOgbSQKLPo0Pw8k4uo=,IrzixCzsraRew5BKbMhrdzQD8I8=
0,1,WMQOeQOf9AOgbSQKLPo0Pw8k4uo=,IrzixCzsraRew5BKbMhrdzQD8I8=
0,2,WMQOeQOf9AOgbSQKLPo0Pw8k4uo=,IrzixCzsraRew5BKbMhrdzQD8I8=
0,3,WMQOeQOf9AOgbSQKLPo0Pw8k4uo=,IrzixCzsraRew5BKbMhrdzQD8I8=
0,4,WMQOeQOf9AOgbSQKLPo0Pw8k4uo=,y4PsHER8UR6nslWaWgsFDwgXIPw=
0,5,WMQOeQOf9AOgbSQKLPo0Pw8k4uo=,yXK65csjvYejSmPYa7hU/xYAhpA=
0,10,WMQOeQOf9AOgbSQKLPo0Pw8k4uo=,IrzixCzsraRew5BKbMhrdzQD8I8=
1,1,mHxiwbIVPUCAzStvfhqkteNQWBE=,iaAeK0J4woTEHa2kmG9BiSfdbjI=
1,0,mHxiwbIVPUCAzStvfhqkteNQWBE=,pfhZNnKKBEluHsbogaTUeRK9fxk=
1,3,mHxiwbIVPUCAzStvfhqkteNQWBE=,keYVkO6J7MDFGYdqBwfSGlnB1Ts=
1,2,mHxiwbIVPUCAzStvfhqkteNQWBE=,mpr6XpqGjx+LdXdCTW1urAeaaUw=
1,4,mHxiwbIVPUCAzStvfhqkteNQWBE=,o1/6pa4QSonzTVvINudHwB1e0QE=
1,10,mHxiwbIVPUCAzStvfhqkteNQWBE=,iGKEy7fQLTHDVcTNoxabwgQG6uA=
2,2,mHxiwbIVPUCAzStvfhqkteNQWBE=,DHKeB5LmKYPNHMsOvPqSiKiucNY=
2,3,mHxiwbIVPUCAzStvfhqkteNQWBE=,3jkjFSznRbZ/ASKzmtLyk1p19EM=
2,0,mHxiwbIVPUCAzStvfhqkteNQWBE=,3jkjFSznRbZ/ASKzmtLyk1p19EM=
2,1,mHxiwbIVPUCAzStvfhqkteNQWBE=,TYXs6sJ26jixbusG9EgyI1+wGZA=
2,4,mHxiwbIVPUCAzStvfhqkteNQWBE=,OXXdSXZZ+cgDFF4xnr3FJn6esr8=
2,5,mHxiwbIVPUCAzStvfhqkteNQWBE=,TYXs6sJ26jixbusG9EgyI1+wGZA=
2,6,mHxiwbIVPUCAzStvfhqkteNQWBE=,DHKeB5LmKYPNHMsOvPqSiKiucNY=
3,3,wIKz6ZuCyBpu0oz6t9yKMofhnGA=,hcvkGL6z96HaAhRl4TqOxMReLAM=
3,0,wIKz6ZuCyBpu0oz6t9yKMofhnGA=,oNZxdW20FqQW4YBAIlaa5ICu7cc=
3,6,wIKz6ZuCyBpu0oz6t9yKMofhnGA=,hcvkGL6z96HaAhRl4TqOxMReLAM=
3,5,wIKz6ZuCyBpu0oz6t9yKMofhnGA=,Q3g5zCsuwUAMBINmZXIb+4UiMqU=
3,4,wIKz6ZuCyBpu0oz6t9yKMofhnGA=,rbRptSuOwDEzp+Q3jg+lm+VotJM=
3,1,wIKz6ZuCyBpu0oz6t9yKMofhnGA=,Awclu7XKNKbKxFrlnKtTO06QFH0=
4,4,wIKz6ZuCyBpu0oz6t9yKMofhnGA=,vj9DH6BbEqN9Al5gxl0XACUG/60=
4,5,wIKz6ZuCyBpu0oz6t9yKMofhnGA=,K6qHNIOBsSDa8UAyf+Sw8hB1wzs=
4,6,wIKz6ZuCyBpu0oz6t9yKMofhnGA=,cWLc61NjS3ejcTeA3INnBCNe5LE=
4,0,wIKz6ZuCyBpu0oz6t9yKMofhnGA=,cWLc61NjS3ejcTeA3INnBCNe5LE=
4,1,wIKz6ZuCyBpu0oz6t9yKMofhnGA=,O3VwgopRoYH8ctT/jdwpoxIfCgI=
4,3,wIKz6ZuCyBpu0oz6t9yKMofhnGA=,O3VwgopRoYH8ctT/jdwpoxIfCgI=
5,4,G5dbh180bRrT+HPbcoFUx0SvpR0=,B6wET8A6ubr3X7MbyLyrI/IgFvc=
5,7,G5dbh180bRrT+HPbcoFUx0SvpR0=,B2ngFEZ+9e7/0PRhUNk49DVC2zk=
5,6,G5dbh180bRrT+HPbcoFUx0SvpR0=,B2ngFEZ+9e7/0PRhUNk49DVC2zk=
5,1,G5dbh180bRrT+HPbcoFUx0SvpR0=,B2ngFEZ+9e7/0PRhUNk49DVC2zk=
5,0,G5dbh180bRrT+HPbcoFUx0SvpR0=,cdSTg5aK1mgKEYAL+/5Ab7POC84=
5,3,G5dbh180bRrT+HPbcoFUx0SvpR0=,lrwNOjxlNwSfpn9ngoOhRXLXR2w=
5,2,G5dbh180bRrT+HPbcoFUx0SvpR0=,6O2sNGUyVEmlkFo933Trhf6YkLA=
6,6,G5dbh180bRrT+HPbcoFUx0SvpR0=,QVhwopkKrCxM4ZXf7nj3zatXM30=
6,7,G5dbh180bRrT+HPbcoFUx0SvpR0=,VoLqVuy0QNjMXB2rsVJCzB+1WZM=
6,0,G5dbh180bRrT+HPbcoFUx0SvpR0=,7cvUO/bLC4A3gGehcTrgSPAh0+Y=
6,8,G5dbh180bRrT+HPbcoFUx0SvpR0=,XXrAvSAheZq3gHiIUrEN8Hr0yPY=
6,9,ef7yClkZt1/5KzETAVCYG4172HU=,9xqHSu13DijTgja+8e/FtwQT90Q=
7,9,ef7yClkZt1/5KzETAVCYG4172HU=,YsgO++VQtjZ2W+H8itvQ1T99XrY=
7,8,ef7yClkZt1/5KzETAVCYG4172HU=,9xqHSu13DijTgja+8e/FtwQT90Q=
8,9,ef7yClkZt1/5KzETAVCYG4172HU=,Dj62ZuCqhkah5p6lcpFvc88q8ZQ=
9,9,ef7yClkZt1/5KzETAVCYG4172HU=,utsN6UIbQRlm9BFqH/pj28SHAsU=
9,10,ef7yClkZt1/5KzETAVCYG4172HU=,ZDCCmqOlv4jXFkZ3LHr1MDOfH6o=
10,9,ef7yClkZt1/5KzETAVCYG4172HU=,utsN6UIbQRlm9BFqH/pj28SHAsU=
10,8,ef7yClkZt1/5KzETAVCYG4172HU=,owIbsgo0A5A6YDw2zi0BvJ6YPxM=
11,8,ef7yClkZt1/5KzETAVCYG4172HU=,owIbsgo0A5A6YDw2zi0BvJ6YPxM=
