6,-1,mHxiwbIVPUCAzStvfhqkteNQWBE=,Awclu7XKNKbKxFrlnKtTO06QFH0=
5,-1,wIKz6ZuCyBpu0oz6t9yKMofhnGA=,BsaTcxnmDMRDzwhqxwXqyactV7E=
4,-1,wIKz6ZuCyBpu0oz6t9yKMofhnGA=,X5jwz0hUijkeecDlGFbyGg1hL0A=
4,-4,wIKz6ZuCyBpu0oz6t9yKMofhnGA=,WPHwTj9hxtr4Lf8CrNusN5hbTMY=
4,-3,wIKz6ZuCyBpu0oz6t9yKMofhnGA=,WPHwTj9hxtr4Lf8CrNusN5hbTMY=
4,-2,wIKz6ZuCyBpu0oz6t9yKMofhnGA=,WPHwTj9hxtr4Lf8CrNusN5hbTMY=
3,-1,G5dbh180bRrT+HPbcoFUx0SvpR0=,AkV09z7sWmiGOfr4wgy2Nsgi5qg=
3,-2,G5dbh180bRrT+HPbcoFUx0SvpR0=,AkV09z7sWmiGOfr4wgy2Nsgi5qg=
3,-3,G5dbh180bRrT+HPbcoFUx0SvpR0=,AkV09z7sWmiGOfr4wgy2Nsgi5qg=
3,-4,G5dbh180bRrT+HPbcoFUx0SvpR0=,LOV6PUpv/PFPNKzQZkrEUTTtB/8=
2,-1,G5dbh180bRrT+HPbcoFUx0SvpR0=,P0+Q8+mnHV7km79DFfb1pDOnaYg=
2,-4,ef7yClkZt1/5KzETAVCYG4172HU=,sMo+x6Et5VCSpZIXjg34fjksZFs=
2,-3,ef7yClkZt1/5KzETAVCYG4172HU=,XXrAvSAheZq3gHiIUrEN8Hr0yPY=
1,-3,ef7yClkZt1/5KzETAVCYG4172HU=,YsgO++VQtjZ2W+H8itvQ1T99XrY=
1,-4,ef7yClkZt1/5KzETAVCYG4172HU=,XXrAvSAheZq3gHiIUrEN8Hr0yPY=
1,-1,ef7yClkZt1/5KzETAVCYG4172HU=,YsgO++VQtjZ2W+H8itvQ1T99XrY=
1,-2,ef7yClkZt1/5KzETAVCYG4172HU=,XXrAvSAheZq3gHiIUrEN8Hr0yPY=
0,-4,ef7yClkZt1/5KzETAVCYG4172HU=,HDRn9y8gNyu/EbUUyn9QgZTkB+I=
0,-3,ef7yClkZt1/5KzETAVCYG4172HU=,Z07k59l9R1Txh7zXcP2Zh/lF+l8=
0,-2,ef7yClkZt1/5KzETAVCYG4172HU=,Z07k59l9R1Txh7zXcP2Zh/lF+l8=
0,-1,ef7yClkZt1/5KzETAVCYG4172HU=,Z07k59l9R1Txh7zXcP2Zh/lF+l8=
0,-7,ef7yClkZt1/5KzETAVCYG4172HU=,ZDCCmqOlv4jXFkZ3LHr1MDOfH6o=
0,-6,ef7yClkZt1/5KzETAVCYG4172HU=,ZDCCmqOlv4jXFkZ3LHr1MDOfH6o=
0,-5,ef7yClkZt1/5KzETAVCYG4172HU=,ZDCCmqOlv4jXFkZ3LHr1MDOfH6o=
