8,1,aiAV4jDk+j3IaWpxGtHmGnT3nsA=,LsAsapBfetwNCdSUHeAq+zs6fRs=
0,7,aiAV4jDk+j3IaWpxGtHmGnT3nsA=,0h2egJKfPY/vv7BaRwlZZ1zTjnw=
1,10,aiAV4jDk+j3IaWpxGtHmGnT3nsA=,uF+u3zm66WL3PE+BAGmdi6jc7nU=
1,9,aiAV4jDk+j3IaWpxGtHmGnT3nsA=,1wmaLMnIRyqW/CYTfSwhlmlfPvw=
1,8,aiAV4jDk+j3IaWpxGtHmGnT3nsA=,1wmaLMnIRyqW/CYTfSwhlmlfPvw=
1,7,aiAV4jDk+j3IaWpxGtHmGnT3nsA=,0h2egJKfPY/vv7BaRwlZZ1zTjnw=
0,10,aiAV4jDk+j3IaWpxGtHmGnT3nsA=,uF+u3zm66WL3PE+BAGmdi6jc7nU=
9,1,aiAV4jDk+j3IaWpxGtHmGnT3nsA=,LsAsapBfetwNCdSUHeAq+zs6fRs=
3,4,aiAV4jDk+j3IaWpxGtHmGnT3nsA=,EtaDVcMrD7FV6OThI0ri3Nbw4wY=
3,5,aiAV4jDk+j3IaWpxGtHmGnT3nsA=,EtaDVcMrD7FV6OThI0ri3Nbw4wY=
0,8,aiAV4jDk+j3IaWpxGtHmGnT3nsA=,1wmaLMnIRyqW/CYTfSwhlmlfPvw=
0,9,aiAV4jDk+j3IaWpxGtHmGnT3nsA=,1wmaLMnIRyqW/CYTfSwhlmlfPvw=
3,3,aiAV4jDk+j3IaWpxGtHmGnT3nsA=,QvFKtT/L7uc+S+l66iCwC/Wso7s=
0,2,aiAV4jDk+j3IaWpxGtHmGnT3nsA=,RHUX6Ar00lL8ONXz4aI25iOvyEg=
2,5,aiAV4jDk+j3IaWpxGtHmGnT3nsA=,EtaDVcMrD7FV6OThI0ri3Nbw4wY=
1,6,aiAV4jDk+j3IaWpxGtHmGnT3nsA=,0h2egJKfPY/vv7BaRwlZZ1zTjnw=
2,1,aiAV4jDk+j3IaWpxGtHmGnT3nsA=,d0XbTMOyUyak/9dqa2LqKvCUQ1c=
0,3,aiAV4jDk+j3IaWpxGtHmGnT3nsA=,RHUX6Ar00lL8ONXz4aI25iOvyEg=
0,0,aiAV4jDk+j3IaWpxGtHmGnT3nsA=,TcffPWXKHe9qLk76igjZD3W90ic=
1,3,aiAV4jDk+j3IaWpxGtHmGnT3nsA=,RHUX6Ar00lL8ONXz4aI25iOvyEg=
0,5,aiAV4jDk+j3IaWpxGtHmGnT3nsA=,bO2JUqa/G159RKdCgsuznojGTek=
0,4,aiAV4jDk+j3IaWpxGtHmGnT3nsA=,bO2JUqa/G159RKdCgsuznojGTek=
1,2,aiAV4jDk+j3IaWpxGtHmGnT3nsA=,RHUX6Ar00lL8ONXz4aI25iOvyEg=
1,5,aiAV4jDk+j3IaWpxGtHmGnT3nsA=,bO2JUqa/G159RKdCgsuznojGTek=
1,4,aiAV4jDk+j3IaWpxGtHmGnT3nsA=,bO2JUqa/G159RKdCgsuznojGTek=
1,1,aiAV4jDk+j3IaWpxGtHmGnT3nsA=,TcffPWXKHe9qLk76igjZD3W90ic=
0,6,aiAV4jDk+j3IaWpxGtHmGnT3nsA=,0h2egJKfPY/vv7BaRwlZZ1zTjnw=
2,3,aiAV4jDk+j3IaWpxGtHmGnT3nsA=,QvFKtT/L7uc+S+l66iCwC/Wso7s=
1,0,aiAV4jDk+j3IaWpxGtHmGnT3nsA=,TcffPWXKHe9qLk76igjZD3W90ic=
0,11,aiAV4jDk+j3IaWpxGtHmGnT3nsA=,uF+u3zm66WL3PE+BAGmdi6jc7nU=
1,11,aiAV4jDk+j3IaWpxGtHmGnT3nsA=,uF+u3zm66WL3PE+BAGmdi6jc7nU=
2,4,aiAV4jDk+j3IaWpxGtHmGnT3nsA=,EtaDVcMrD7FV6OThI0ri3Nbw4wY=
3,1,aiAV4jDk+j3IaWpxGtHmGnT3nsA=,d0XbTMOyUyak/9dqa2LqKvCUQ1c=
5,0,aiAV4jDk+j3IaWpxGtHmGnT3nsA=,n30SKkwkMuIURR1eXYnbNrodfxg=
4,0,aiAV4jDk+j3IaWpxGtHmGnT3nsA=,n30SKkwkMuIURR1eXYnbNrodfxg=
5,1,aiAV4jDk+j3IaWpxGtHmGnT3nsA=,n30SKkwkMuIURR1eXYnbNrodfxg=
4,1,aiAV4jDk+j3IaWpxGtHmGnT3nsA=,n30SKkwkMuIURR1eXYnbNrodfxg=
0,1,aiAV4jDk+j3IaWpxGtHmGnT3nsA=,TcffPWXKHe9qLk76igjZD3W90ic=
2,0,aiAV4jDk+j3IaWpxGtHmGnT3nsA=,d0XbTMOyUyak/9dqa2LqKvCUQ1c=
3,2,aiAV4jDk+j3IaWpxGtHmGnT3nsA=,QvFKtT/L7uc+S+l66iCwC/Wso7s=
3,0,aiAV4jDk+j3IaWpxGtHmGnT3nsA=,d0XbTMOyUyak/9dqa2LqKvCUQ1c=
2,2,aiAV4jDk+j3IaWpxGtHmGnT3nsA=,QvFKtT/L7uc+S+l66iCwC/Wso7s=
9,0,aiAV4jDk+j3IaWpxGtHmGnT3nsA=,LsAsapBfetwNCdSUHeAq+zs6fRs=
8,0,aiAV4jDk+j3IaWpxGtHmGnT3nsA=,LsAsapBfetwNCdSUHeAq+zs6fRs=
