-15,9,VdFW84To2/9Ggirw3cRd2qDHvhg=,u6V9GYdR5vKx9fY3+ZE43qlHvj8=
-13,11,VdFW84To2/9Ggirw3cRd2qDHvhg=,u6V9GYdR5vKx9fY3+ZE43qlHvj8=
-12,11,VdFW84To2/9Ggirw3cRd2qDHvhg=,u6V9GYdR5vKx9fY3+ZE43qlHvj8=
-11,11,VdFW84To2/9Ggirw3cRd2qDHvhg=,u6V9GYdR5vKx9fY3+ZE43qlHvj8=
-10,11,VdFW84To2/9Ggirw3cRd2qDHvhg=,u6V9GYdR5vKx9fY3+ZE43qlHvj8=
-14,9,VdFW84To2/9Ggirw3cRd2qDHvhg=,u6V9GYdR5vKx9fY3+ZE43qlHvj8=
-14,11,VdFW84To2/9Ggirw3cRd2qDHvhg=,u6V9GYdR5vKx9fY3+ZE43qlHvj8=
-10,14,VdFW84To2/9Ggirw3cRd2qDHvhg=,u6V9GYdR5vKx9fY3+ZE43qlHvj8=
-11,14,VdFW84To2/9Ggirw3cRd2qDHvhg=,u6V9GYdR5vKx9fY3+ZE43qlHvj8=
-12,14,VdFW84To2/9Ggirw3cRd2qDHvhg=,u6V9GYdR5vKx9fY3+ZE43qlHvj8=
-13,14,VdFW84To2/9Ggirw3cRd2qDHvhg=,u6V9GYdR5vKx9fY3+ZE43qlHvj8=
-14,14,VdFW84To2/9Ggirw3cRd2qDHvhg=,u6V9GYdR5vKx9fY3+ZE43qlHvj8=
-15,11,VdFW84To2/9Ggirw3cRd2qDHvhg=,u6V9GYdR5vKx9fY3+ZE43qlHvj8=
-15,14,VdFW84To2/9Ggirw3cRd2qDHvhg=,u6V9GYdR5vKx9fY3+ZE43qlHvj8=
-12,13,VdFW84To2/9Ggirw3cRd2qDHvhg=,u6V9GYdR5vKx9fY3+ZE43qlHvj8=
-10,13,VdFW84To2/9Ggirw3cRd2qDHvhg=,u6V9GYdR5vKx9fY3+ZE43qlHvj8=
-11,13,VdFW84To2/9Ggirw3cRd2qDHvhg=,u6V9GYdR5vKx9fY3+ZE43qlHvj8=
-13,13,VdFW84To2/9Ggirw3cRd2qDHvhg=,u6V9GYdR5vKx9fY3+ZE43qlHvj8=
-14,13,VdFW84To2/9Ggirw3cRd2qDHvhg=,u6V9GYdR5vKx9fY3+ZE43qlHvj8=
-10,10,VdFW84To2/9Ggirw3cRd2qDHvhg=,u6V9GYdR5vKx9fY3+ZE43qlHvj8=
-15,13,VdFW84To2/9Ggirw3cRd2qDHvhg=,u6V9GYdR5vKx9fY3+ZE43qlHvj8=
-10,12,VdFW84To2/9Ggirw3cRd2qDHvhg=,u6V9GYdR5vKx9fY3+ZE43qlHvj8=
-11,12,VdFW84To2/9Ggirw3cRd2qDHvhg=,u6V9GYdR5vKx9fY3+ZE43qlHvj8=
-11,10,VdFW84To2/9Ggirw3cRd2qDHvhg=,u6V9GYdR5vKx9fY3+ZE43qlHvj8=
-12,12,VdFW84To2/9Ggirw3cRd2qDHvhg=,u6V9GYdR5vKx9fY3+ZE43qlHvj8=
-13,12,VdFW84To2/9Ggirw3cRd2qDHvhg=,u6V9GYdR5vKx9fY3+ZE43qlHvj8=
-14,12,VdFW84To2/9Ggirw3cRd2qDHvhg=,u6V9GYdR5vKx9fY3+ZE43qlHvj8=
-12,10,VdFW84To2/9Ggirw3cRd2qDHvhg=,u6V9GYdR5vKx9fY3+ZE43qlHvj8=
-15,12,VdFW84To2/9Ggirw3cRd2qDHvhg=,u6V9GYdR5vKx9fY3+ZE43qlHvj8=
-14,10,VdFW84To2/9Ggirw3cRd2qDHvhg=,u6V9GYdR5vKx9fY3+ZE43qlHvj8=
-13,10,VdFW84To2/9Ggirw3cRd2qDHvhg=,u6V9GYdR5vKx9fY3+ZE43qlHvj8=
-15,10,VdFW84To2/9Ggirw3cRd2qDHvhg=,u6V9GYdR5vKx9fY3+ZE43qlHvj8=
-10,9,VdFW84To2/9Ggirw3cRd2qDHvhg=,u6V9GYdR5vKx9fY3+ZE43qlHvj8=
-11,9,VdFW84To2/9Ggirw3cRd2qDHvhg=,u6V9GYdR5vKx9fY3+ZE43qlHvj8=
-12,9,VdFW84To2/9Ggirw3cRd2qDHvhg=,u6V9GYdR5vKx9fY3+ZE43qlHvj8=
-13,9,VdFW84To2/9Ggirw3cRd2qDHvhg=,u6V9GYdR5vKx9fY3+ZE43qlHvj8=
-8,13,VdFW84To2/9Ggirw3cRd2qDHvhg=,UmB++mIafUDvOodKaWDKguUH+tQ=
-4,15,VdFW84To2/9Ggirw3cRd2qDHvhg=,UmB++mIafUDvOodKaWDKguUH+tQ=
-3,15,VdFW84To2/9Ggirw3cRd2qDHvhg=,UmB++mIafUDvOodKaWDKguUH+tQ=
-7,13,VdFW84To2/9Ggirw3cRd2qDHvhg=,UmB++mIafUDvOodKaWDKguUH+tQ=
-2,15,VdFW84To2/9Ggirw3cRd2qDHvhg=,UmB++mIafUDvOodKaWDKguUH+tQ=
-4,9,VdFW84To2/9Ggirw3cRd2qDHvhg=,UmB++mIafUDvOodKaWDKguUH+tQ=
-6,13,VdFW84To2/9Ggirw3cRd2qDHvhg=,UmB++mIafUDvOodKaWDKguUH+tQ=
-3,9,VdFW84To2/9Ggirw3cRd2qDHvhg=,UmB++mIafUDvOodKaWDKguUH+tQ=
-2,9,VdFW84To2/9Ggirw3cRd2qDHvhg=,UmB++mIafUDvOodKaWDKguUH+tQ=
-8,10,VdFW84To2/9Ggirw3cRd2qDHvhg=,UmB++mIafUDvOodKaWDKguUH+tQ=
-5,13,VdFW84To2/9Ggirw3cRd2qDHvhg=,UmB++mIafUDvOodKaWDKguUH+tQ=
-6,11,VdFW84To2/9Ggirw3cRd2qDHvhg=,UmB++mIafUDvOodKaWDKguUH+tQ=
-9,11,VdFW84To2/9Ggirw3cRd2qDHvhg=,u6V9GYdR5vKx9fY3+ZE43qlHvj8=
-6,12,VdFW84To2/9Ggirw3cRd2qDHvhg=,UmB++mIafUDvOodKaWDKguUH+tQ=
-8,9,VdFW84To2/9Ggirw3cRd2qDHvhg=,UmB++mIafUDvOodKaWDKguUH+tQ=
-9,9,VdFW84To2/9Ggirw3cRd2qDHvhg=,u6V9GYdR5vKx9fY3+ZE43qlHvj8=
-4,10,VdFW84To2/9Ggirw3cRd2qDHvhg=,UmB++mIafUDvOodKaWDKguUH+tQ=
-3,10,VdFW84To2/9Ggirw3cRd2qDHvhg=,UmB++mIafUDvOodKaWDKguUH+tQ=
-2,10,VdFW84To2/9Ggirw3cRd2qDHvhg=,UmB++mIafUDvOodKaWDKguUH+tQ=
-5,11,VdFW84To2/9Ggirw3cRd2qDHvhg=,UmB++mIafUDvOodKaWDKguUH+tQ=
-8,11,VdFW84To2/9Ggirw3cRd2qDHvhg=,UmB++mIafUDvOodKaWDKguUH+tQ=
-7,9,VdFW84To2/9Ggirw3cRd2qDHvhg=,UmB++mIafUDvOodKaWDKguUH+tQ=
-6,9,VdFW84To2/9Ggirw3cRd2qDHvhg=,UmB++mIafUDvOodKaWDKguUH+tQ=
-4,11,VdFW84To2/9Ggirw3cRd2qDHvhg=,UmB++mIafUDvOodKaWDKguUH+tQ=
-4,13,VdFW84To2/9Ggirw3cRd2qDHvhg=,UmB++mIafUDvOodKaWDKguUH+tQ=
-7,11,VdFW84To2/9Ggirw3cRd2qDHvhg=,UmB++mIafUDvOodKaWDKguUH+tQ=
-5,9,VdFW84To2/9Ggirw3cRd2qDHvhg=,UmB++mIafUDvOodKaWDKguUH+tQ=
-3,13,VdFW84To2/9Ggirw3cRd2qDHvhg=,UmB++mIafUDvOodKaWDKguUH+tQ=
-3,11,VdFW84To2/9Ggirw3cRd2qDHvhg=,UmB++mIafUDvOodKaWDKguUH+tQ=
-5,12,VdFW84To2/9Ggirw3cRd2qDHvhg=,UmB++mIafUDvOodKaWDKguUH+tQ=
-7,10,muNL0HmhYCNFRHA9c2oxtxmYonA=,UmB++mIafUDvOodKaWDKguUH+tQ=
-2,13,muNL0HmhYCNFRHA9c2oxtxmYonA=,UmB++mIafUDvOodKaWDKguUH+tQ=
-2,11,muNL0HmhYCNFRHA9c2oxtxmYonA=,UmB++mIafUDvOodKaWDKguUH+tQ=
-9,12,muNL0HmhYCNFRHA9c2oxtxmYonA=,u6V9GYdR5vKx9fY3+ZE43qlHvj8=
