-7,-15,muNL0HmhYCNFRHA9c2oxtxmYonA=,Ju9JRacIPYCcFxWlntZuFsnXK7s=
-2,-10,muNL0HmhYCNFRHA9c2oxtxmYonA=,Ju9JRacIPYCcFxWlntZuFsnXK7s=
-3,-10,muNL0HmhYCNFRHA9c2oxtxmYonA=,Ju9JRacIPYCcFxWlntZuFsnXK7s=
-4,-10,muNL0HmhYCNFRHA9c2oxtxmYonA=,Ju9JRacIPYCcFxWlntZuFsnXK7s=
-5,-10,muNL0HmhYCNFRHA9c2oxtxmYonA=,Ju9JRacIPYCcFxWlntZuFsnXK7s=
-6,-10,muNL0HmhYCNFRHA9c2oxtxmYonA=,Ju9JRacIPYCcFxWlntZuFsnXK7s=
-7,-10,muNL0HmhYCNFRHA9c2oxtxmYonA=,Ju9JRacIPYCcFxWlntZuFsnXK7s=
-2,-11,muNL0HmhYCNFRHA9c2oxtxmYonA=,Ju9JRacIPYCcFxWlntZuFsnXK7s=
-3,-11,muNL0HmhYCNFRHA9c2oxtxmYonA=,Ju9JRacIPYCcFxWlntZuFsnXK7s=
-4,-11,muNL0HmhYCNFRHA9c2oxtxmYonA=,Ju9JRacIPYCcFxWlntZuFsnXK7s=
-5,-11,muNL0HmhYCNFRHA9c2oxtxmYonA=,Ju9JRacIPYCcFxWlntZuFsnXK7s=
-6,-11,muNL0HmhYCNFRHA9c2oxtxmYonA=,Ju9JRacIPYCcFxWlntZuFsnXK7s=
-7,-11,muNL0HmhYCNFRHA9c2oxtxmYonA=,Ju9JRacIPYCcFxWlntZuFsnXK7s=
-2,-12,muNL0HmhYCNFRHA9c2oxtxmYonA=,Ju9JRacIPYCcFxWlntZuFsnXK7s=
-3,-12,muNL0HmhYCNFRHA9c2oxtxmYonA=,Ju9JRacIPYCcFxWlntZuFsnXK7s=
-4,-12,muNL0HmhYCNFRHA9c2oxtxmYonA=,Ju9JRacIPYCcFxWlntZuFsnXK7s=
-5,-12,muNL0HmhYCNFRHA9c2oxtxmYonA=,Ju9JRacIPYCcFxWlntZuFsnXK7s=
-6,-12,muNL0HmhYCNFRHA9c2oxtxmYonA=,Ju9JRacIPYCcFxWlntZuFsnXK7s=
-7,-12,muNL0HmhYCNFRHA9c2oxtxmYonA=,Ju9JRacIPYCcFxWlntZuFsnXK7s=
-2,-13,muNL0HmhYCNFRHA9c2oxtxmYonA=,Ju9JRacIPYCcFxWlntZuFsnXK7s=
