32,28,wFKVNspMG8FeLKa0s56tINN8dnY=,WTWsPm3syClMFeaPnE3Cq3vst/Q=
32,30,wFKVNspMG8FeLKa0s56tINN8dnY=,WTWsPm3syClMFeaPnE3Cq3vst/Q=
35,29,wFKVNspMG8FeLKa0s56tINN8dnY=,WTWsPm3syClMFeaPnE3Cq3vst/Q=
34,29,wFKVNspMG8FeLKa0s56tINN8dnY=,WTWsPm3syClMFeaPnE3Cq3vst/Q=
33,29,wFKVNspMG8FeLKa0s56tINN8dnY=,WTWsPm3syClMFeaPnE3Cq3vst/Q=
32,29,wFKVNspMG8FeLKa0s56tINN8dnY=,WTWsPm3syClMFeaPnE3Cq3vst/Q=
34,28,wFKVNspMG8FeLKa0s56tINN8dnY=,WTWsPm3syClMFeaPnE3Cq3vst/Q=
35,31,wFKVNspMG8FeLKa0s56tINN8dnY=,WTWsPm3syClMFeaPnE3Cq3vst/Q=
33,28,wFKVNspMG8FeLKa0s56tINN8dnY=,WTWsPm3syClMFeaPnE3Cq3vst/Q=
34,31,wFKVNspMG8FeLKa0s56tINN8dnY=,WTWsPm3syClMFeaPnE3Cq3vst/Q=
33,31,wFKVNspMG8FeLKa0s56tINN8dnY=,WTWsPm3syClMFeaPnE3Cq3vst/Q=
35,28,wFKVNspMG8FeLKa0s56tINN8dnY=,WTWsPm3syClMFeaPnE3Cq3vst/Q=
35,30,wFKVNspMG8FeLKa0s56tINN8dnY=,WTWsPm3syClMFeaPnE3Cq3vst/Q=
34,30,wFKVNspMG8FeLKa0s56tINN8dnY=,WTWsPm3syClMFeaPnE3Cq3vst/Q=
33,30,wFKVNspMG8FeLKa0s56tINN8dnY=,WTWsPm3syClMFeaPnE3Cq3vst/Q=
32,31,wFKVNspMG8FeLKa0s56tINN8dnY=,WTWsPm3syClMFeaPnE3Cq3vst/Q=
