-3,0,6rV/mqADFzK3wkVwH+2JKPVsmTE=,OmxFAlw+7T8KckMcB2Sa8mBovuY=
-1,3,6rV/mqADFzK3wkVwH+2JKPVsmTE=,OmxFAlw+7T8KckMcB2Sa8mBovuY=
-4,3,6rV/mqADFzK3wkVwH+2JKPVsmTE=,OmxFAlw+7T8KckMcB2Sa8mBovuY=
-4,1,6rV/mqADFzK3wkVwH+2JKPVsmTE=,OmxFAlw+7T8KckMcB2Sa8mBovuY=
-4,2,6rV/mqADFzK3wkVwH+2JKPVsmTE=,OmxFAlw+7T8KckMcB2Sa8mBovuY=
-3,3,6rV/mqADFzK3wkVwH+2JKPVsmTE=,OmxFAlw+7T8KckMcB2Sa8mBovuY=
-4,0,6rV/mqADFzK3wkVwH+2JKPVsmTE=,OmxFAlw+7T8KckMcB2Sa8mBovuY=
-3,1,6rV/mqADFzK3wkVwH+2JKPVsmTE=,OmxFAlw+7T8KckMcB2Sa8mBovuY=
-3,2,6rV/mqADFzK3wkVwH+2JKPVsmTE=,OmxFAlw+7T8KckMcB2Sa8mBovuY=
-2,2,6rV/mqADFzK3wkVwH+2JKPVsmTE=,OmxFAlw+7T8KckMcB2Sa8mBovuY=
-2,3,6rV/mqADFzK3wkVwH+2JKPVsmTE=,OmxFAlw+7T8KckMcB2Sa8mBovuY=
-2,1,6rV/mqADFzK3wkVwH+2JKPVsmTE=,OmxFAlw+7T8KckMcB2Sa8mBovuY=
-1,2,6rV/mqADFzK3wkVwH+2JKPVsmTE=,OmxFAlw+7T8KckMcB2Sa8mBovuY=
-1,1,6rV/mqADFzK3wkVwH+2JKPVsmTE=,OmxFAlw+7T8KckMcB2Sa8mBovuY=
-1,0,6rV/mqADFzK3wkVwH+2JKPVsmTE=,OmxFAlw+7T8KckMcB2Sa8mBovuY=
-2,0,6rV/mqADFzK3wkVwH+2JKPVsmTE=,OmxFAlw+7T8KckMcB2Sa8mBovuY=
