-28,-3,0xaOgW7neDydmOwQbq/Ir+zld3M=,rpaMVBOJaUwHEKwLE79i2jJ65Uk=
-28,-2,0xaOgW7neDydmOwQbq/Ir+zld3M=,rpaMVBOJaUwHEKwLE79i2jJ65Uk=
-1,-1,NHj0/QSRRohgKQxBhPMNbRSmEHU=,TfpVocm8J0/+LwbAP0jbRohsfSw=
-1,-2,NHj0/QSRRohgKQxBhPMNbRSmEHU=,o85Em6n4DpbrZjpkKYDgQCR74qc=
-1,-3,NHj0/QSRRohgKQxBhPMNbRSmEHU=,LezSglV8epAyc/DqfTHLvnzgDt0=
-1,-4,NHj0/QSRRohgKQxBhPMNbRSmEHU=,v69U8w4giZv7ge0qz4hAqNQCJPM=
-1,-6,NHj0/QSRRohgKQxBhPMNbRSmEHU=,XP/8PTy1EnhkX7TuOFNN/92mlvQ=
-1,-7,NHj0/QSRRohgKQxBhPMNbRSmEHU=,4PxDROSEXc71qVNBVF8E1+S3+ew=
-1,-8,NHj0/QSRRohgKQxBhPMNbRSmEHU=,XP/8PTy1EnhkX7TuOFNN/92mlvQ=
-29,-3,NHj0/QSRRohgKQxBhPMNbRSmEHU=,rpaMVBOJaUwHEKwLE79i2jJ65Uk=
-1,-9,NHj0/QSRRohgKQxBhPMNbRSmEHU=,d+VgiZI9vaF65GhTqAX6OQGRB24=
-1,-12,NHj0/QSRRohgKQxBhPMNbRSmEHU=,SVIyNvW1nM11961bpiPi821OdeA=
-1,-13,NHj0/QSRRohgKQxBhPMNbRSmEHU=,SVIyNvW1nM11961bpiPi821OdeA=
-1,-14,NHj0/QSRRohgKQxBhPMNbRSmEHU=,SVIyNvW1nM11961bpiPi821OdeA=
-2,-2,NHj0/QSRRohgKQxBhPMNbRSmEHU=,TYq4wDAwPERgBnh+eZxhsurPveA=
-2,-1,NHj0/QSRRohgKQxBhPMNbRSmEHU=,+kt2ySQlVas7wC8hGkFWp3+lHK0=
-2,-4,NHj0/QSRRohgKQxBhPMNbRSmEHU=,whMsSTQ0HytFiCLQ+DxruWlf3tU=
-2,-3,NHj0/QSRRohgKQxBhPMNbRSmEHU=,LezSglV8epAyc/DqfTHLvnzgDt0=
-2,-6,NHj0/QSRRohgKQxBhPMNbRSmEHU=,IMpKXdRmMQnmTAfcL7UDqtBm2F0=
-2,-5,NHj0/QSRRohgKQxBhPMNbRSmEHU=,dRbspUvMfH2yMtmzcPhvYu1o9RY=
-2,-8,NHj0/QSRRohgKQxBhPMNbRSmEHU=,XP/8PTy1EnhkX7TuOFNN/92mlvQ=
-2,-7,NHj0/QSRRohgKQxBhPMNbRSmEHU=,6J6TomRVLOfiJu1oCrXMh7hTZpA=
-3,-3,NHj0/QSRRohgKQxBhPMNbRSmEHU=,qCS/jzvU1KLP2m8M503Grs8139s=
-3,-4,NHj0/QSRRohgKQxBhPMNbRSmEHU=,DoKOSWDQaX2kqNWOv2QeV6QjQpM=
-3,-1,NHj0/QSRRohgKQxBhPMNbRSmEHU=,o85Em6n4DpbrZjpkKYDgQCR74qc=
-3,-2,MRpKff7ySGtuhIBeL6rnGwXG1YQ=,2uhbaw943C0c7lUoSK1torQqUNc=
-3,-7,MRpKff7ySGtuhIBeL6rnGwXG1YQ=,dRbspUvMfH2yMtmzcPhvYu1o9RY=
-3,-8,MRpKff7ySGtuhIBeL6rnGwXG1YQ=,8gq9s89KmYpPXZRlvQrUuWOwgH4=
