-17,4,0xaOgW7neDydmOwQbq/Ir+zld3M=,Re7V+37nw9a6SFecK98XWYMYRc8=
-17,3,0xaOgW7neDydmOwQbq/Ir+zld3M=,Re7V+37nw9a6SFecK98XWYMYRc8=
-17,2,0xaOgW7neDydmOwQbq/Ir+zld3M=,Re7V+37nw9a6SFecK98XWYMYRc8=
-17,1,0xaOgW7neDydmOwQbq/Ir+zld3M=,Re7V+37nw9a6SFecK98XWYMYRc8=
-16,2,NHj0/QSRRohgKQxBhPMNbRSmEHU=,Xsb/1LRZqTPFBqu7twPnKr5n1n8=
-16,3,NHj0/QSRRohgKQxBhPMNbRSmEHU=,Xsb/1LRZqTPFBqu7twPnKr5n1n8=
-16,4,NHj0/QSRRohgKQxBhPMNbRSmEHU=,Xsb/1LRZqTPFBqu7twPnKr5n1n8=
-15,3,NHj0/QSRRohgKQxBhPMNbRSmEHU=,Xsb/1LRZqTPFBqu7twPnKr5n1n8=
-15,2,NHj0/QSRRohgKQxBhPMNbRSmEHU=,Xsb/1LRZqTPFBqu7twPnKr5n1n8=
-15,4,NHj0/QSRRohgKQxBhPMNbRSmEHU=,Xsb/1LRZqTPFBqu7twPnKr5n1n8=
-14,3,MRpKff7ySGtuhIBeL6rnGwXG1YQ=,Xsb/1LRZqTPFBqu7twPnKr5n1n8=
-14,4,MRpKff7ySGtuhIBeL6rnGwXG1YQ=,Xsb/1LRZqTPFBqu7twPnKr5n1n8=
-12,23,MRpKff7ySGtuhIBeL6rnGwXG1YQ=,Xsb/1LRZqTPFBqu7twPnKr5n1n8=
-12,1,Ox9ukETTVi6+k3njasa8IebDBaM=,Xsb/1LRZqTPFBqu7twPnKr5n1n8=
-11,23,Ox9ukETTVi6+k3njasa8IebDBaM=,Xsb/1LRZqTPFBqu7twPnKr5n1n8=
-11,16,Ox9ukETTVi6+k3njasa8IebDBaM=,YJszR5L8HDtq1ajV2LiMKnaUroY=
-11,7,Ox9ukETTVi6+k3njasa8IebDBaM=,xMj4z+UIS/oBch5Kg8O9TfTGC+g=
-11,1,Ox9ukETTVi6+k3njasa8IebDBaM=,Xsb/1LRZqTPFBqu7twPnKr5n1n8=
-11,0,Ox9ukETTVi6+k3njasa8IebDBaM=,Xsb/1LRZqTPFBqu7twPnKr5n1n8=
-11,8,Ox9ukETTVi6+k3njasa8IebDBaM=,cc6NK2qJmLoFVwW0625wISPOREc=
-10,16,Ox9ukETTVi6+k3njasa8IebDBaM=,m6py/RmTHMNMKNNkPv/AsqC0Vxw=
-10,6,Sa9sZauEwxBmnqn+zzbs5AgQOKE=,xMj4z+UIS/oBch5Kg8O9TfTGC+g=
-10,7,Sa9sZauEwxBmnqn+zzbs5AgQOKE=,4sAkBCQcNE4sGDTQfJvgrjZCblw=
-10,0,Sa9sZauEwxBmnqn+zzbs5AgQOKE=,Xsb/1LRZqTPFBqu7twPnKr5n1n8=
-10,14,Sa9sZauEwxBmnqn+zzbs5AgQOKE=,cc6NK2qJmLoFVwW0625wISPOREc=
-10,15,Sa9sZauEwxBmnqn+zzbs5AgQOKE=,cc6NK2qJmLoFVwW0625wISPOREc=
-10,8,Sa9sZauEwxBmnqn+zzbs5AgQOKE=,cc6NK2qJmLoFVwW0625wISPOREc=
-9,7,Sa9sZauEwxBmnqn+zzbs5AgQOKE=,4sAkBCQcNE4sGDTQfJvgrjZCblw=
-9,6,Sa9sZauEwxBmnqn+zzbs5AgQOKE=,4sAkBCQcNE4sGDTQfJvgrjZCblw=
-9,14,Sa9sZauEwxBmnqn+zzbs5AgQOKE=,cc6NK2qJmLoFVwW0625wISPOREc=
-9,13,Sa9sZauEwxBmnqn+zzbs5AgQOKE=,cc6NK2qJmLoFVwW0625wISPOREc=
-9,12,Sa9sZauEwxBmnqn+zzbs5AgQOKE=,cc6NK2qJmLoFVwW0625wISPOREc=
-9,11,Sa9sZauEwxBmnqn+zzbs5AgQOKE=,cc6NK2qJmLoFVwW0625wISPOREc=
-9,8,Sa9sZauEwxBmnqn+zzbs5AgQOKE=,ugmcOK6gxomkdjlea8QKehA5kfw=
-8,8,bp3szYI79aPW1ZD5i9SX9mYlOLM=,813UO8Jp2Tkn3AeU1KQv8FoZYFw=
-8,11,bp3szYI79aPW1ZD5i9SX9mYlOLM=,WT94Aoveb4TiLDZJ083HJ8vSDPQ=
-8,12,bp3szYI79aPW1ZD5i9SX9mYlOLM=,mwM0vXa7a7KV2K4f48tsXJcBj+E=
-8,13,bp3szYI79aPW1ZD5i9SX9mYlOLM=,813UO8Jp2Tkn3AeU1KQv8FoZYFw=
-8,14,bp3szYI79aPW1ZD5i9SX9mYlOLM=,mwM0vXa7a7KV2K4f48tsXJcBj+E=
-8,1,bp3szYI79aPW1ZD5i9SX9mYlOLM=,FQ//WFLBqrXTECnNxAUsdrGDdfw=
