-26,-151,LajOKFkXoBAFSiH5zKTHUs2tzzc=,PqNka4aStnBCN/sjoGRNPY1zY0Q=
-31,-150,LajOKFkXoBAFSiH5zKTHUs2tzzc=,PqNka4aStnBCN/sjoGRNPY1zY0Q=
-28,-151,LajOKFkXoBAFSiH5zKTHUs2tzzc=,PqNka4aStnBCN/sjoGRNPY1zY0Q=
-27,-151,LajOKFkXoBAFSiH5zKTHUs2tzzc=,PqNka4aStnBCN/sjoGRNPY1zY0Q=
-27,-146,LajOKFkXoBAFSiH5zKTHUs2tzzc=,PqNka4aStnBCN/sjoGRNPY1zY0Q=
-28,-146,LajOKFkXoBAFSiH5zKTHUs2tzzc=,PqNka4aStnBCN/sjoGRNPY1zY0Q=
-26,-146,LajOKFkXoBAFSiH5zKTHUs2tzzc=,PqNka4aStnBCN/sjoGRNPY1zY0Q=
-29,-146,LajOKFkXoBAFSiH5zKTHUs2tzzc=,PqNka4aStnBCN/sjoGRNPY1zY0Q=
-30,-146,LajOKFkXoBAFSiH5zKTHUs2tzzc=,PqNka4aStnBCN/sjoGRNPY1zY0Q=
-29,-151,LajOKFkXoBAFSiH5zKTHUs2tzzc=,PqNka4aStnBCN/sjoGRNPY1zY0Q=
-31,-146,LajOKFkXoBAFSiH5zKTHUs2tzzc=,PqNka4aStnBCN/sjoGRNPY1zY0Q=
-26,-147,LajOKFkXoBAFSiH5zKTHUs2tzzc=,PqNka4aStnBCN/sjoGRNPY1zY0Q=
-27,-147,LajOKFkXoBAFSiH5zKTHUs2tzzc=,PqNka4aStnBCN/sjoGRNPY1zY0Q=
-28,-147,LajOKFkXoBAFSiH5zKTHUs2tzzc=,PqNka4aStnBCN/sjoGRNPY1zY0Q=
-30,-151,LajOKFkXoBAFSiH5zKTHUs2tzzc=,PqNka4aStnBCN/sjoGRNPY1zY0Q=
-29,-147,LajOKFkXoBAFSiH5zKTHUs2tzzc=,PqNka4aStnBCN/sjoGRNPY1zY0Q=
-30,-147,LajOKFkXoBAFSiH5zKTHUs2tzzc=,PqNka4aStnBCN/sjoGRNPY1zY0Q=
-31,-147,LajOKFkXoBAFSiH5zKTHUs2tzzc=,PqNka4aStnBCN/sjoGRNPY1zY0Q=
-31,-151,LajOKFkXoBAFSiH5zKTHUs2tzzc=,PqNka4aStnBCN/sjoGRNPY1zY0Q=
-26,-148,LajOKFkXoBAFSiH5zKTHUs2tzzc=,PqNka4aStnBCN/sjoGRNPY1zY0Q=
-27,-148,LajOKFkXoBAFSiH5zKTHUs2tzzc=,PqNka4aStnBCN/sjoGRNPY1zY0Q=
-28,-148,LajOKFkXoBAFSiH5zKTHUs2tzzc=,PqNka4aStnBCN/sjoGRNPY1zY0Q=
-29,-148,LajOKFkXoBAFSiH5zKTHUs2tzzc=,PqNka4aStnBCN/sjoGRNPY1zY0Q=
-30,-148,LajOKFkXoBAFSiH5zKTHUs2tzzc=,PqNka4aStnBCN/sjoGRNPY1zY0Q=
-31,-148,LajOKFkXoBAFSiH5zKTHUs2tzzc=,PqNka4aStnBCN/sjoGRNPY1zY0Q=
-26,-149,LajOKFkXoBAFSiH5zKTHUs2tzzc=,PqNka4aStnBCN/sjoGRNPY1zY0Q=
-26,-152,LajOKFkXoBAFSiH5zKTHUs2tzzc=,PqNka4aStnBCN/sjoGRNPY1zY0Q=
-27,-149,LajOKFkXoBAFSiH5zKTHUs2tzzc=,PqNka4aStnBCN/sjoGRNPY1zY0Q=
-28,-149,LajOKFkXoBAFSiH5zKTHUs2tzzc=,PqNka4aStnBCN/sjoGRNPY1zY0Q=
-29,-149,LajOKFkXoBAFSiH5zKTHUs2tzzc=,PqNka4aStnBCN/sjoGRNPY1zY0Q=
-27,-152,LajOKFkXoBAFSiH5zKTHUs2tzzc=,PqNka4aStnBCN/sjoGRNPY1zY0Q=
-30,-149,LajOKFkXoBAFSiH5zKTHUs2tzzc=,PqNka4aStnBCN/sjoGRNPY1zY0Q=
-31,-149,LajOKFkXoBAFSiH5zKTHUs2tzzc=,PqNka4aStnBCN/sjoGRNPY1zY0Q=
-28,-152,LajOKFkXoBAFSiH5zKTHUs2tzzc=,PqNka4aStnBCN/sjoGRNPY1zY0Q=
-29,-152,LajOKFkXoBAFSiH5zKTHUs2tzzc=,PqNka4aStnBCN/sjoGRNPY1zY0Q=
-30,-152,LajOKFkXoBAFSiH5zKTHUs2tzzc=,PqNka4aStnBCN/sjoGRNPY1zY0Q=
-26,-150,LajOKFkXoBAFSiH5zKTHUs2tzzc=,PqNka4aStnBCN/sjoGRNPY1zY0Q=
-27,-150,LajOKFkXoBAFSiH5zKTHUs2tzzc=,PqNka4aStnBCN/sjoGRNPY1zY0Q=
-28,-150,LajOKFkXoBAFSiH5zKTHUs2tzzc=,PqNka4aStnBCN/sjoGRNPY1zY0Q=
