-44,-47,/fkFURgLvfYJewYA1Wxwc8TffEc=,/QdjIn4h4ZgtQDNbi+e9YUdqvqc=
-43,-42,/fkFURgLvfYJewYA1Wxwc8TffEc=,/QdjIn4h4ZgtQDNbi+e9YUdqvqc=
-44,-42,/fkFURgLvfYJewYA1Wxwc8TffEc=,/QdjIn4h4ZgtQDNbi+e9YUdqvqc=
-45,-42,/fkFURgLvfYJewYA1Wxwc8TffEc=,/QdjIn4h4ZgtQDNbi+e9YUdqvqc=
-46,-42,/fkFURgLvfYJewYA1Wxwc8TffEc=,/QdjIn4h4ZgtQDNbi+e9YUdqvqc=
-47,-42,/fkFURgLvfYJewYA1Wxwc8TffEc=,/QdjIn4h4ZgtQDNbi+e9YUdqvqc=
-45,-43,/fkFURgLvfYJewYA1Wxwc8TffEc=,/QdjIn4h4ZgtQDNbi+e9YUdqvqc=
-46,-43,/fkFURgLvfYJewYA1Wxwc8TffEc=,/QdjIn4h4ZgtQDNbi+e9YUdqvqc=
-47,-43,/fkFURgLvfYJewYA1Wxwc8TffEc=,/QdjIn4h4ZgtQDNbi+e9YUdqvqc=
-47,-44,/fkFURgLvfYJewYA1Wxwc8TffEc=,/QdjIn4h4ZgtQDNbi+e9YUdqvqc=
-44,-46,/fkFURgLvfYJewYA1Wxwc8TffEc=,/QdjIn4h4ZgtQDNbi+e9YUdqvqc=
-44,-40,/fkFURgLvfYJewYA1Wxwc8TffEc=,9/f6fmPTUYTJ2p4sWaBmzqO20hw=
-43,-40,/fkFURgLvfYJewYA1Wxwc8TffEc=,9/f6fmPTUYTJ2p4sWaBmzqO20hw=
-42,-40,/fkFURgLvfYJewYA1Wxwc8TffEc=,9/f6fmPTUYTJ2p4sWaBmzqO20hw=
-47,-38,/fkFURgLvfYJewYA1Wxwc8TffEc=,9/f6fmPTUYTJ2p4sWaBmzqO20hw=
-45,-34,/fkFURgLvfYJewYA1Wxwc8TffEc=,9/f6fmPTUYTJ2p4sWaBmzqO20hw=
-43,-41,/fkFURgLvfYJewYA1Wxwc8TffEc=,/QdjIn4h4ZgtQDNbi+e9YUdqvqc=
-42,-41,/fkFURgLvfYJewYA1Wxwc8TffEc=,/QdjIn4h4ZgtQDNbi+e9YUdqvqc=
-46,-34,/fkFURgLvfYJewYA1Wxwc8TffEc=,9/f6fmPTUYTJ2p4sWaBmzqO20hw=
-44,-41,/fkFURgLvfYJewYA1Wxwc8TffEc=,/QdjIn4h4ZgtQDNbi+e9YUdqvqc=
-45,-41,/fkFURgLvfYJewYA1Wxwc8TffEc=,/QdjIn4h4ZgtQDNbi+e9YUdqvqc=
-44,-35,/fkFURgLvfYJewYA1Wxwc8TffEc=,9/f6fmPTUYTJ2p4sWaBmzqO20hw=
-45,-35,/fkFURgLvfYJewYA1Wxwc8TffEc=,9/f6fmPTUYTJ2p4sWaBmzqO20hw=
-46,-35,/fkFURgLvfYJewYA1Wxwc8TffEc=,9/f6fmPTUYTJ2p4sWaBmzqO20hw=
-47,-35,/fkFURgLvfYJewYA1Wxwc8TffEc=,9/f6fmPTUYTJ2p4sWaBmzqO20hw=
-45,-36,/fkFURgLvfYJewYA1Wxwc8TffEc=,9/f6fmPTUYTJ2p4sWaBmzqO20hw=
-46,-36,/fkFURgLvfYJewYA1Wxwc8TffEc=,9/f6fmPTUYTJ2p4sWaBmzqO20hw=
-47,-36,/fkFURgLvfYJewYA1Wxwc8TffEc=,9/f6fmPTUYTJ2p4sWaBmzqO20hw=
