156,-8,e2t+kYUK02hKpminTtOrUPUEyuo=,o0mkhRJ3UIYS1FRisvMPB72FyL8=
153,-6,e2t+kYUK02hKpminTtOrUPUEyuo=,o0mkhRJ3UIYS1FRisvMPB72FyL8=
158,-8,e2t+kYUK02hKpminTtOrUPUEyuo=,o0mkhRJ3UIYS1FRisvMPB72FyL8=
153,-7,e2t+kYUK02hKpminTtOrUPUEyuo=,o0mkhRJ3UIYS1FRisvMPB72FyL8=
155,-3,e2t+kYUK02hKpminTtOrUPUEyuo=,o0mkhRJ3UIYS1FRisvMPB72FyL8=
156,-3,e2t+kYUK02hKpminTtOrUPUEyuo=,o0mkhRJ3UIYS1FRisvMPB72FyL8=
159,-4,e2t+kYUK02hKpminTtOrUPUEyuo=,o0mkhRJ3UIYS1FRisvMPB72FyL8=
158,-4,e2t+kYUK02hKpminTtOrUPUEyuo=,o0mkhRJ3UIYS1FRisvMPB72FyL8=
159,-5,e2t+kYUK02hKpminTtOrUPUEyuo=,o0mkhRJ3UIYS1FRisvMPB72FyL8=
159,-8,e2t+kYUK02hKpminTtOrUPUEyuo=,o0mkhRJ3UIYS1FRisvMPB72FyL8=
159,-6,e2t+kYUK02hKpminTtOrUPUEyuo=,o0mkhRJ3UIYS1FRisvMPB72FyL8=
157,-4,e2t+kYUK02hKpminTtOrUPUEyuo=,o0mkhRJ3UIYS1FRisvMPB72FyL8=
158,-6,e2t+kYUK02hKpminTtOrUPUEyuo=,o0mkhRJ3UIYS1FRisvMPB72FyL8=
158,-5,e2t+kYUK02hKpminTtOrUPUEyuo=,o0mkhRJ3UIYS1FRisvMPB72FyL8=
157,-6,e2t+kYUK02hKpminTtOrUPUEyuo=,o0mkhRJ3UIYS1FRisvMPB72FyL8=
156,-6,e2t+kYUK02hKpminTtOrUPUEyuo=,o0mkhRJ3UIYS1FRisvMPB72FyL8=
155,-6,e2t+kYUK02hKpminTtOrUPUEyuo=,o0mkhRJ3UIYS1FRisvMPB72FyL8=
154,-6,e2t+kYUK02hKpminTtOrUPUEyuo=,o0mkhRJ3UIYS1FRisvMPB72FyL8=
157,-8,e2t+kYUK02hKpminTtOrUPUEyuo=,o0mkhRJ3UIYS1FRisvMPB72FyL8=
159,-7,e2t+kYUK02hKpminTtOrUPUEyuo=,o0mkhRJ3UIYS1FRisvMPB72FyL8=
159,-1,e2t+kYUK02hKpminTtOrUPUEyuo=,o0mkhRJ3UIYS1FRisvMPB72FyL8=
157,-5,e2t+kYUK02hKpminTtOrUPUEyuo=,o0mkhRJ3UIYS1FRisvMPB72FyL8=
158,-1,e2t+kYUK02hKpminTtOrUPUEyuo=,o0mkhRJ3UIYS1FRisvMPB72FyL8=
157,-1,e2t+kYUK02hKpminTtOrUPUEyuo=,o0mkhRJ3UIYS1FRisvMPB72FyL8=
156,-1,e2t+kYUK02hKpminTtOrUPUEyuo=,o0mkhRJ3UIYS1FRisvMPB72FyL8=
156,-4,e2t+kYUK02hKpminTtOrUPUEyuo=,o0mkhRJ3UIYS1FRisvMPB72FyL8=
155,-8,e2t+kYUK02hKpminTtOrUPUEyuo=,o0mkhRJ3UIYS1FRisvMPB72FyL8=
158,-7,e2t+kYUK02hKpminTtOrUPUEyuo=,o0mkhRJ3UIYS1FRisvMPB72FyL8=
159,-2,e2t+kYUK02hKpminTtOrUPUEyuo=,o0mkhRJ3UIYS1FRisvMPB72FyL8=
158,-2,e2t+kYUK02hKpminTtOrUPUEyuo=,o0mkhRJ3UIYS1FRisvMPB72FyL8=
156,-5,e2t+kYUK02hKpminTtOrUPUEyuo=,o0mkhRJ3UIYS1FRisvMPB72FyL8=
157,-2,e2t+kYUK02hKpminTtOrUPUEyuo=,o0mkhRJ3UIYS1FRisvMPB72FyL8=
157,-7,e2t+kYUK02hKpminTtOrUPUEyuo=,o0mkhRJ3UIYS1FRisvMPB72FyL8=
153,-8,e2t+kYUK02hKpminTtOrUPUEyuo=,o0mkhRJ3UIYS1FRisvMPB72FyL8=
156,-2,e2t+kYUK02hKpminTtOrUPUEyuo=,o0mkhRJ3UIYS1FRisvMPB72FyL8=
155,-4,e2t+kYUK02hKpminTtOrUPUEyuo=,o0mkhRJ3UIYS1FRisvMPB72FyL8=
155,-5,e2t+kYUK02hKpminTtOrUPUEyuo=,o0mkhRJ3UIYS1FRisvMPB72FyL8=
156,-7,e2t+kYUK02hKpminTtOrUPUEyuo=,o0mkhRJ3UIYS1FRisvMPB72FyL8=
155,-7,e2t+kYUK02hKpminTtOrUPUEyuo=,o0mkhRJ3UIYS1FRisvMPB72FyL8=
154,-8,e2t+kYUK02hKpminTtOrUPUEyuo=,o0mkhRJ3UIYS1FRisvMPB72FyL8=
154,-5,e2t+kYUK02hKpminTtOrUPUEyuo=,o0mkhRJ3UIYS1FRisvMPB72FyL8=
154,-7,e2t+kYUK02hKpminTtOrUPUEyuo=,o0mkhRJ3UIYS1FRisvMPB72FyL8=
159,-3,e2t+kYUK02hKpminTtOrUPUEyuo=,o0mkhRJ3UIYS1FRisvMPB72FyL8=
153,-5,e2t+kYUK02hKpminTtOrUPUEyuo=,o0mkhRJ3UIYS1FRisvMPB72FyL8=
158,-3,e2t+kYUK02hKpminTtOrUPUEyuo=,o0mkhRJ3UIYS1FRisvMPB72FyL8=
157,-3,e2t+kYUK02hKpminTtOrUPUEyuo=,o0mkhRJ3UIYS1FRisvMPB72FyL8=
151,-7,e2t+kYUK02hKpminTtOrUPUEyuo=,m8eMRjI2M/ZIxajK+W2CaGHS3oA=
150,-7,e2t+kYUK02hKpminTtOrUPUEyuo=,m8eMRjI2M/ZIxajK+W2CaGHS3oA=
152,-7,e2t+kYUK02hKpminTtOrUPUEyuo=,o0mkhRJ3UIYS1FRisvMPB72FyL8=
149,-7,e2t+kYUK02hKpminTtOrUPUEyuo=,m8eMRjI2M/ZIxajK+W2CaGHS3oA=
148,-7,e2t+kYUK02hKpminTtOrUPUEyuo=,m8eMRjI2M/ZIxajK+W2CaGHS3oA=
147,-7,e2t+kYUK02hKpminTtOrUPUEyuo=,m8eMRjI2M/ZIxajK+W2CaGHS3oA=
146,-7,e2t+kYUK02hKpminTtOrUPUEyuo=,m8eMRjI2M/ZIxajK+W2CaGHS3oA=
152,-8,e2t+kYUK02hKpminTtOrUPUEyuo=,o0mkhRJ3UIYS1FRisvMPB72FyL8=
145,-7,e2t+kYUK02hKpminTtOrUPUEyuo=,m8eMRjI2M/ZIxajK+W2CaGHS3oA=
144,-7,e2t+kYUK02hKpminTtOrUPUEyuo=,m8eMRjI2M/ZIxajK+W2CaGHS3oA=
151,-8,e2t+kYUK02hKpminTtOrUPUEyuo=,m8eMRjI2M/ZIxajK+W2CaGHS3oA=
150,-8,e2t+kYUK02hKpminTtOrUPUEyuo=,m8eMRjI2M/ZIxajK+W2CaGHS3oA=
146,-1,e2t+kYUK02hKpminTtOrUPUEyuo=,m8eMRjI2M/ZIxajK+W2CaGHS3oA=
149,-8,e2t+kYUK02hKpminTtOrUPUEyuo=,m8eMRjI2M/ZIxajK+W2CaGHS3oA=
145,-1,e2t+kYUK02hKpminTtOrUPUEyuo=,m8eMRjI2M/ZIxajK+W2CaGHS3oA=
144,-1,e2t+kYUK02hKpminTtOrUPUEyuo=,m8eMRjI2M/ZIxajK+W2CaGHS3oA=
148,-8,e2t+kYUK02hKpminTtOrUPUEyuo=,m8eMRjI2M/ZIxajK+W2CaGHS3oA=
147,-8,e2t+kYUK02hKpminTtOrUPUEyuo=,m8eMRjI2M/ZIxajK+W2CaGHS3oA=
146,-8,e2t+kYUK02hKpminTtOrUPUEyuo=,m8eMRjI2M/ZIxajK+W2CaGHS3oA=
146,-2,e2t+kYUK02hKpminTtOrUPUEyuo=,m8eMRjI2M/ZIxajK+W2CaGHS3oA=
145,-2,e2t+kYUK02hKpminTtOrUPUEyuo=,m8eMRjI2M/ZIxajK+W2CaGHS3oA=
145,-8,e2t+kYUK02hKpminTtOrUPUEyuo=,m8eMRjI2M/ZIxajK+W2CaGHS3oA=
144,-8,e2t+kYUK02hKpminTtOrUPUEyuo=,m8eMRjI2M/ZIxajK+W2CaGHS3oA=
144,-2,e2t+kYUK02hKpminTtOrUPUEyuo=,m8eMRjI2M/ZIxajK+W2CaGHS3oA=
146,-3,e2t+kYUK02hKpminTtOrUPUEyuo=,m8eMRjI2M/ZIxajK+W2CaGHS3oA=
145,-3,e2t+kYUK02hKpminTtOrUPUEyuo=,m8eMRjI2M/ZIxajK+W2CaGHS3oA=
144,-3,e2t+kYUK02hKpminTtOrUPUEyuo=,m8eMRjI2M/ZIxajK+W2CaGHS3oA=
154,-4,e2t+kYUK02hKpminTtOrUPUEyuo=,o0mkhRJ3UIYS1FRisvMPB72FyL8=
152,-4,e2t+kYUK02hKpminTtOrUPUEyuo=,o0mkhRJ3UIYS1FRisvMPB72FyL8=
152,-6,e2t+kYUK02hKpminTtOrUPUEyuo=,o0mkhRJ3UIYS1FRisvMPB72FyL8=
152,-5,e2t+kYUK02hKpminTtOrUPUEyuo=,o0mkhRJ3UIYS1FRisvMPB72FyL8=
144,-6,e2t+kYUK02hKpminTtOrUPUEyuo=,m8eMRjI2M/ZIxajK+W2CaGHS3oA=
145,-6,e2t+kYUK02hKpminTtOrUPUEyuo=,m8eMRjI2M/ZIxajK+W2CaGHS3oA=
146,-6,e2t+kYUK02hKpminTtOrUPUEyuo=,m8eMRjI2M/ZIxajK+W2CaGHS3oA=
153,-4,e2t+kYUK02hKpminTtOrUPUEyuo=,o0mkhRJ3UIYS1FRisvMPB72FyL8=
155,-1,e2t+kYUK02hKpminTtOrUPUEyuo=,o0mkhRJ3UIYS1FRisvMPB72FyL8=
146,-4,e2t+kYUK02hKpminTtOrUPUEyuo=,m8eMRjI2M/ZIxajK+W2CaGHS3oA=
145,-4,e2t+kYUK02hKpminTtOrUPUEyuo=,m8eMRjI2M/ZIxajK+W2CaGHS3oA=
144,-4,e2t+kYUK02hKpminTtOrUPUEyuo=,m8eMRjI2M/ZIxajK+W2CaGHS3oA=
151,-5,e2t+kYUK02hKpminTtOrUPUEyuo=,m8eMRjI2M/ZIxajK+W2CaGHS3oA=
154,-3,e2t+kYUK02hKpminTtOrUPUEyuo=,o0mkhRJ3UIYS1FRisvMPB72FyL8=
147,-4,e2t+kYUK02hKpminTtOrUPUEyuo=,m8eMRjI2M/ZIxajK+W2CaGHS3oA=
155,-2,e2t+kYUK02hKpminTtOrUPUEyuo=,o0mkhRJ3UIYS1FRisvMPB72FyL8=
148,-4,e2t+kYUK02hKpminTtOrUPUEyuo=,m8eMRjI2M/ZIxajK+W2CaGHS3oA=
154,-1,e2t+kYUK02hKpminTtOrUPUEyuo=,o0mkhRJ3UIYS1FRisvMPB72FyL8=
150,-5,e2t+kYUK02hKpminTtOrUPUEyuo=,m8eMRjI2M/ZIxajK+W2CaGHS3oA=
149,-5,e2t+kYUK02hKpminTtOrUPUEyuo=,m8eMRjI2M/ZIxajK+W2CaGHS3oA=
149,-4,e2t+kYUK02hKpminTtOrUPUEyuo=,m8eMRjI2M/ZIxajK+W2CaGHS3oA=
153,-3,e2t+kYUK02hKpminTtOrUPUEyuo=,o0mkhRJ3UIYS1FRisvMPB72FyL8=
148,-5,e2t+kYUK02hKpminTtOrUPUEyuo=,m8eMRjI2M/ZIxajK+W2CaGHS3oA=
147,-5,e2t+kYUK02hKpminTtOrUPUEyuo=,m8eMRjI2M/ZIxajK+W2CaGHS3oA=
150,-4,e2t+kYUK02hKpminTtOrUPUEyuo=,m8eMRjI2M/ZIxajK+W2CaGHS3oA=
154,-2,e2t+kYUK02hKpminTtOrUPUEyuo=,o0mkhRJ3UIYS1FRisvMPB72FyL8=
146,-5,e2t+kYUK02hKpminTtOrUPUEyuo=,m8eMRjI2M/ZIxajK+W2CaGHS3oA=
145,-5,e2t+kYUK02hKpminTtOrUPUEyuo=,m8eMRjI2M/ZIxajK+W2CaGHS3oA=
