-1,-1,3dixnkTt4J0xC13dOruOarLgDMI=,YqSTja+x6r6Ptt3HeC3MImJOaYE=
-1,-2,3dixnkTt4J0xC13dOruOarLgDMI=,YqSTja+x6r6Ptt3HeC3MImJOaYE=
-1,-3,3dixnkTt4J0xC13dOruOarLgDMI=,8OUSqqFZyxabI1AEd4FVhhnUmY8=
-1,-4,3dixnkTt4J0xC13dOruOarLgDMI=,b3sAiL5RlTYZ8r6xlGgXvtSIJKo=
-2,-2,3dixnkTt4J0xC13dOruOarLgDMI=,8OUSqqFZyxabI1AEd4FVhhnUmY8=
-2,-1,3dixnkTt4J0xC13dOruOarLgDMI=,b3sAiL5RlTYZ8r6xlGgXvtSIJKo=
-2,-4,txSKf8ZTBO72tdUZq+kOsMnuos4=,b3sAiL5RlTYZ8r6xlGgXvtSIJKo=
-2,-3,txSKf8ZTBO72tdUZq+kOsMnuos4=,YqSTja+x6r6Ptt3HeC3MImJOaYE=
-3,-3,txSKf8ZTBO72tdUZq+kOsMnuos4=,b3sAiL5RlTYZ8r6xlGgXvtSIJKo=
-3,-4,txSKf8ZTBO72tdUZq+kOsMnuos4=,b3sAiL5RlTYZ8r6xlGgXvtSIJKo=
-4,-3,txSKf8ZTBO72tdUZq+kOsMnuos4=,OeGSTQP6JYwy3jwN5rUKTDXCOWk=
