2,-5,XWPTFcPc797In64aW4/DP+z7NVQ=,vYhrnylS1K4oZgrqQD1oIb7zIjY=
1,-4,Q5IhS3tEtRqZjMhknamD4CSz/zA=,t0Cn2tGcZ+EPRE5MLrgsVARauaE=
1,-5,Q5IhS3tEtRqZjMhknamD4CSz/zA=,3cHVrGye1lXOY/LAfAG0gq0GZ0c=
2,-4,Q5IhS3tEtRqZjMhknamD4CSz/zA=,MdsWe+Hmb24ntoNwCL/Kw36+zbA=
6,-4,Q5IhS3tEtRqZjMhknamD4CSz/zA=,hCpJJehPV7t5ORtHEsmJ9cU26/U=
4,-5,Q5IhS3tEtRqZjMhknamD4CSz/zA=,jgp9kOxcI+c8rt7YFK2psfbYiyY=
5,-5,Q5IhS3tEtRqZjMhknamD4CSz/zA=,jgp9kOxcI+c8rt7YFK2psfbYiyY=
4,-4,Q5IhS3tEtRqZjMhknamD4CSz/zA=,uZGs3TyBwPTEiMrQjNh64DCJLN4=
3,-5,Q5IhS3tEtRqZjMhknamD4CSz/zA=,vYhrnylS1K4oZgrqQD1oIb7zIjY=
5,-4,Q5IhS3tEtRqZjMhknamD4CSz/zA=,uZGs3TyBwPTEiMrQjNh64DCJLN4=
6,-5,Q5IhS3tEtRqZjMhknamD4CSz/zA=,suh8dCIuUc86QVH5ZPRaPUkQ2HI=
3,-4,Q5IhS3tEtRqZjMhknamD4CSz/zA=,MdsWe+Hmb24ntoNwCL/Kw36+zbA=
5,-2,Q5IhS3tEtRqZjMhknamD4CSz/zA=,88013RC/EI0c75LREKqyZb8AJZA=
6,-2,Q5IhS3tEtRqZjMhknamD4CSz/zA=,JfpjE9f1FNNCA4gznqzidNxzIjk=
6,-3,Q5IhS3tEtRqZjMhknamD4CSz/zA=,hCpJJehPV7t5ORtHEsmJ9cU26/U=
5,-3,Q5IhS3tEtRqZjMhknamD4CSz/zA=,uZGs3TyBwPTEiMrQjNh64DCJLN4=
4,-6,Q5IhS3tEtRqZjMhknamD4CSz/zA=,jgp9kOxcI+c8rt7YFK2psfbYiyY=
3,-6,Q5IhS3tEtRqZjMhknamD4CSz/zA=,vYhrnylS1K4oZgrqQD1oIb7zIjY=
3,-8,Q5IhS3tEtRqZjMhknamD4CSz/zA=,CeQ1weJAorcQGX1we1gInQQChhI=
7,-4,Q5IhS3tEtRqZjMhknamD4CSz/zA=,hCpJJehPV7t5ORtHEsmJ9cU26/U=
3,-7,Q5IhS3tEtRqZjMhknamD4CSz/zA=,CeQ1weJAorcQGX1we1gInQQChhI=
4,-8,Q5IhS3tEtRqZjMhknamD4CSz/zA=,Vf2OzuuyNsEwySncYbngtcHo2jQ=
7,-5,Q5IhS3tEtRqZjMhknamD4CSz/zA=,suh8dCIuUc86QVH5ZPRaPUkQ2HI=
4,-7,Q5IhS3tEtRqZjMhknamD4CSz/zA=,Vf2OzuuyNsEwySncYbngtcHo2jQ=
6,-6,Q5IhS3tEtRqZjMhknamD4CSz/zA=,suh8dCIuUc86QVH5ZPRaPUkQ2HI=
