1,1,PlTiUA0eLHn9ZJH/aW9Too+rvoM=,MiRpdMHM674/IegdMuYdf6lBAuw=
2,1,PlTiUA0eLHn9ZJH/aW9Too+rvoM=,B++nv3uETWglTPzv2DEOAebUJow=
2,2,PlTiUA0eLHn9ZJH/aW9Too+rvoM=,c8wk9A55jBz3HCA3nvcvqNtufmQ=
1,2,PlTiUA0eLHn9ZJH/aW9Too+rvoM=,JcqJI5OD+HtqKCFewSC3QS7KTWo=
2,6,e1tW3wvX5/6A7F+88NYQdNzRE+U=,CtG9pX9bsWjAOmAqP6KCp3ZHR2A=
1,3,e1tW3wvX5/6A7F+88NYQdNzRE+U=,JcqJI5OD+HtqKCFewSC3QS7KTWo=
2,5,e1tW3wvX5/6A7F+88NYQdNzRE+U=,zTekziXYOBg6wyhXI+xtdwhSOE4=
1,6,e1tW3wvX5/6A7F+88NYQdNzRE+U=,67+fG0eahMYzCkqdmD41Qd3fciM=
1,4,e1tW3wvX5/6A7F+88NYQdNzRE+U=,wo44vfyjkeXvuZ6g7LBwzkcn6Ao=
2,3,e1tW3wvX5/6A7F+88NYQdNzRE+U=,c8wk9A55jBz3HCA3nvcvqNtufmQ=
1,5,e1tW3wvX5/6A7F+88NYQdNzRE+U=,wo44vfyjkeXvuZ6g7LBwzkcn6Ao=
2,4,e1tW3wvX5/6A7F+88NYQdNzRE+U=,zTekziXYOBg6wyhXI+xtdwhSOE4=
1,8,e1tW3wvX5/6A7F+88NYQdNzRE+U=,OzUMn12B/O17lDyl6h9s/SS8Bm4=
2,8,e1tW3wvX5/6A7F+88NYQdNzRE+U=,9aFhKvrHzBKBJRABhnAVLuVQZSs=
1,7,e1tW3wvX5/6A7F+88NYQdNzRE+U=,67+fG0eahMYzCkqdmD41Qd3fciM=
2,7,e1tW3wvX5/6A7F+88NYQdNzRE+U=,CtG9pX9bsWjAOmAqP6KCp3ZHR2A=
0,7,e1tW3wvX5/6A7F+88NYQdNzRE+U=,67+fG0eahMYzCkqdmD41Qd3fciM=
0,8,e1tW3wvX5/6A7F+88NYQdNzRE+U=,OzUMn12B/O17lDyl6h9s/SS8Bm4=
2,9,e1tW3wvX5/6A7F+88NYQdNzRE+U=,9aFhKvrHzBKBJRABhnAVLuVQZSs=
