-3,4,FUanYxyUaW9QyBifKGxnNqcPDYo=,ib6ZV5TYzVPyjk9OwnorSURO4Zo=
-3,3,FUanYxyUaW9QyBifKGxnNqcPDYo=,jKwhJW2UtopdH/au2o3AwaTxYgI=
-2,4,FUanYxyUaW9QyBifKGxnNqcPDYo=,oL2zrr3/Y4zp/TPYeqjDfJnN3oQ=
-2,3,FUanYxyUaW9QyBifKGxnNqcPDYo=,poaCuhrTROS69O7J9gDwvhcQU5M=
-2,5,Z60CS93m1rzNOQYgv2C6YJcUId0=,oL2zrr3/Y4zp/TPYeqjDfJnN3oQ=
-3,6,Z60CS93m1rzNOQYgv2C6YJcUId0=,veUcr3vNg1uoBh/QQ7MkwQRREfE=
-2,6,Z60CS93m1rzNOQYgv2C6YJcUId0=,QDBuN62ra3NNi/mImFJs7Lh3H14=
-3,5,Z60CS93m1rzNOQYgv2C6YJcUId0=,ib6ZV5TYzVPyjk9OwnorSURO4Zo=
-3,2,AILQSJXTwXsFmcMzwFTgTqzXEu8=,jKwhJW2UtopdH/au2o3AwaTxYgI=
-3,1,AILQSJXTwXsFmcMzwFTgTqzXEu8=,gplPoyNK58CWc+TWwaDXDatqEyY=
-2,2,AILQSJXTwXsFmcMzwFTgTqzXEu8=,poaCuhrTROS69O7J9gDwvhcQU5M=
-2,1,AILQSJXTwXsFmcMzwFTgTqzXEu8=,bsxuJZ+Vnnh2MMof4+5zdtWJiIY=
-5,5,AILQSJXTwXsFmcMzwFTgTqzXEu8=,Yq7v4CghaDZ7BRxfKLOAKYXuzt8=
-5,6,AILQSJXTwXsFmcMzwFTgTqzXEu8=,8matLaIL9C9IDZD1E0/2m7uXdeU=
-4,5,AILQSJXTwXsFmcMzwFTgTqzXEu8=,ib6ZV5TYzVPyjk9OwnorSURO4Zo=
-4,6,AILQSJXTwXsFmcMzwFTgTqzXEu8=,veUcr3vNg1uoBh/QQ7MkwQRREfE=
-6,6,AILQSJXTwXsFmcMzwFTgTqzXEu8=,8matLaIL9C9IDZD1E0/2m7uXdeU=
-6,5,AILQSJXTwXsFmcMzwFTgTqzXEu8=,Yq7v4CghaDZ7BRxfKLOAKYXuzt8=
-7,5,AILQSJXTwXsFmcMzwFTgTqzXEu8=,PIoTjnWSVSWWg9Bm9txmB7L22p4=
-7,6,AILQSJXTwXsFmcMzwFTgTqzXEu8=,4ah7vYrTPqZwrvbQzGcnbo2tMyc=
-5,1,AILQSJXTwXsFmcMzwFTgTqzXEu8=,lMfwuPypzlEVzJgjUVkTcyQLqNU=
-4,2,AILQSJXTwXsFmcMzwFTgTqzXEu8=,jKwhJW2UtopdH/au2o3AwaTxYgI=
-7,4,AILQSJXTwXsFmcMzwFTgTqzXEu8=,PIoTjnWSVSWWg9Bm9txmB7L22p4=
-4,1,AILQSJXTwXsFmcMzwFTgTqzXEu8=,gplPoyNK58CWc+TWwaDXDatqEyY=
-7,3,AILQSJXTwXsFmcMzwFTgTqzXEu8=,ux/7zfy0m4JfzHiUzPx++wfFVjY=
-4,4,AILQSJXTwXsFmcMzwFTgTqzXEu8=,ib6ZV5TYzVPyjk9OwnorSURO4Zo=
-4,3,AILQSJXTwXsFmcMzwFTgTqzXEu8=,jKwhJW2UtopdH/au2o3AwaTxYgI=
-6,4,AILQSJXTwXsFmcMzwFTgTqzXEu8=,Yq7v4CghaDZ7BRxfKLOAKYXuzt8=
-5,2,AILQSJXTwXsFmcMzwFTgTqzXEu8=,qPVOwDBZF+IZFA3ALoJLTqmL0lc=
-5,3,AILQSJXTwXsFmcMzwFTgTqzXEu8=,qPVOwDBZF+IZFA3ALoJLTqmL0lc=
-5,4,AILQSJXTwXsFmcMzwFTgTqzXEu8=,Yq7v4CghaDZ7BRxfKLOAKYXuzt8=
-6,3,AILQSJXTwXsFmcMzwFTgTqzXEu8=,qPVOwDBZF+IZFA3ALoJLTqmL0lc=
-9,5,AILQSJXTwXsFmcMzwFTgTqzXEu8=,hE0CluzjDiO2ULZ9PLMnDIDXpH4=
-9,6,AILQSJXTwXsFmcMzwFTgTqzXEu8=,Oy1jfgiaY9auE5sRfQdY6QoLROY=
-8,5,AILQSJXTwXsFmcMzwFTgTqzXEu8=,PIoTjnWSVSWWg9Bm9txmB7L22p4=
-8,6,AILQSJXTwXsFmcMzwFTgTqzXEu8=,4ah7vYrTPqZwrvbQzGcnbo2tMyc=
-9,3,AILQSJXTwXsFmcMzwFTgTqzXEu8=,OUdqIpIlK/TlnPJHdqT+/gPuWDk=
-9,4,AILQSJXTwXsFmcMzwFTgTqzXEu8=,hE0CluzjDiO2ULZ9PLMnDIDXpH4=
-8,4,AILQSJXTwXsFmcMzwFTgTqzXEu8=,PIoTjnWSVSWWg9Bm9txmB7L22p4=
-8,3,AILQSJXTwXsFmcMzwFTgTqzXEu8=,ux/7zfy0m4JfzHiUzPx++wfFVjY=
-10,6,AILQSJXTwXsFmcMzwFTgTqzXEu8=,Oy1jfgiaY9auE5sRfQdY6QoLROY=
-11,6,AILQSJXTwXsFmcMzwFTgTqzXEu8=,w7wJFChk2VwRlzS+1AKfHOAGsUI=
-11,5,AILQSJXTwXsFmcMzwFTgTqzXEu8=,/MvQ0FpGIqjbCVLeLGIJA+bP/v0=
-10,5,AILQSJXTwXsFmcMzwFTgTqzXEu8=,hE0CluzjDiO2ULZ9PLMnDIDXpH4=
-10,3,xsSQTWZ8E39NrFpjs9nX0VVhYCg=,OUdqIpIlK/TlnPJHdqT+/gPuWDk=
-10,4,xsSQTWZ8E39NrFpjs9nX0VVhYCg=,hE0CluzjDiO2ULZ9PLMnDIDXpH4=
-11,3,xsSQTWZ8E39NrFpjs9nX0VVhYCg=,6RHEULyGyrgCtO0/WgIVdczD+So=
-11,4,xsSQTWZ8E39NrFpjs9nX0VVhYCg=,/MvQ0FpGIqjbCVLeLGIJA+bP/v0=
-10,1,xsSQTWZ8E39NrFpjs9nX0VVhYCg=,ddteCGi2bxOM7PQBwLskJcnoFR0=
-11,2,xsSQTWZ8E39NrFpjs9nX0VVhYCg=,6RHEULyGyrgCtO0/WgIVdczD+So=
-10,2,xsSQTWZ8E39NrFpjs9nX0VVhYCg=,OUdqIpIlK/TlnPJHdqT+/gPuWDk=
-11,1,xsSQTWZ8E39NrFpjs9nX0VVhYCg=,t0jxI1M3q02pfqiTR9FQNKJZGTI=
-13,1,xsSQTWZ8E39NrFpjs9nX0VVhYCg=,V4xH3Gb7zJmJHlARP4Xk+Ro9mZY=
-12,2,xsSQTWZ8E39NrFpjs9nX0VVhYCg=,6RHEULyGyrgCtO0/WgIVdczD+So=
-12,1,xsSQTWZ8E39NrFpjs9nX0VVhYCg=,t0jxI1M3q02pfqiTR9FQNKJZGTI=
-9,1,xsSQTWZ8E39NrFpjs9nX0VVhYCg=,ddteCGi2bxOM7PQBwLskJcnoFR0=
-9,2,xsSQTWZ8E39NrFpjs9nX0VVhYCg=,OUdqIpIlK/TlnPJHdqT+/gPuWDk=
-8,1,xsSQTWZ8E39NrFpjs9nX0VVhYCg=,EYmNAsB2joDmt4Z/qfLqp0NZca0=
-8,2,xsSQTWZ8E39NrFpjs9nX0VVhYCg=,ux/7zfy0m4JfzHiUzPx++wfFVjY=
-7,1,xsSQTWZ8E39NrFpjs9nX0VVhYCg=,EYmNAsB2joDmt4Z/qfLqp0NZca0=
-7,2,xsSQTWZ8E39NrFpjs9nX0VVhYCg=,ux/7zfy0m4JfzHiUzPx++wfFVjY=
-6,1,xsSQTWZ8E39NrFpjs9nX0VVhYCg=,lMfwuPypzlEVzJgjUVkTcyQLqNU=
-6,2,xsSQTWZ8E39NrFpjs9nX0VVhYCg=,qPVOwDBZF+IZFA3ALoJLTqmL0lc=
-11,0,xsSQTWZ8E39NrFpjs9nX0VVhYCg=,t0jxI1M3q02pfqiTR9FQNKJZGTI=
-10,0,xsSQTWZ8E39NrFpjs9nX0VVhYCg=,ddteCGi2bxOM7PQBwLskJcnoFR0=
-9,0,xsSQTWZ8E39NrFpjs9nX0VVhYCg=,ddteCGi2bxOM7PQBwLskJcnoFR0=
-12,0,xsSQTWZ8E39NrFpjs9nX0VVhYCg=,t0jxI1M3q02pfqiTR9FQNKJZGTI=
-8,0,xsSQTWZ8E39NrFpjs9nX0VVhYCg=,EYmNAsB2joDmt4Z/qfLqp0NZca0=
-13,0,xsSQTWZ8E39NrFpjs9nX0VVhYCg=,V4xH3Gb7zJmJHlARP4Xk+Ro9mZY=
-7,0,xsSQTWZ8E39NrFpjs9nX0VVhYCg=,EYmNAsB2joDmt4Z/qfLqp0NZca0=
