67,-1025,X0u3ENT+CaetHWETtbDhrB0qclA=,GuMeSgrJdXgX4skyvlJOpvvDrXE=
71,-1032,X0u3ENT+CaetHWETtbDhrB0qclA=,GuMeSgrJdXgX4skyvlJOpvvDrXE=
64,-1032,X0u3ENT+CaetHWETtbDhrB0qclA=,GuMeSgrJdXgX4skyvlJOpvvDrXE=
67,-1026,X0u3ENT+CaetHWETtbDhrB0qclA=,GuMeSgrJdXgX4skyvlJOpvvDrXE=
71,-1031,X0u3ENT+CaetHWETtbDhrB0qclA=,GuMeSgrJdXgX4skyvlJOpvvDrXE=
69,-1032,X0u3ENT+CaetHWETtbDhrB0qclA=,GuMeSgrJdXgX4skyvlJOpvvDrXE=
70,-1031,X0u3ENT+CaetHWETtbDhrB0qclA=,GuMeSgrJdXgX4skyvlJOpvvDrXE=
67,-1032,X0u3ENT+CaetHWETtbDhrB0qclA=,GuMeSgrJdXgX4skyvlJOpvvDrXE=
66,-1026,X0u3ENT+CaetHWETtbDhrB0qclA=,GuMeSgrJdXgX4skyvlJOpvvDrXE=
65,-1027,X0u3ENT+CaetHWETtbDhrB0qclA=,GuMeSgrJdXgX4skyvlJOpvvDrXE=
64,-1027,X0u3ENT+CaetHWETtbDhrB0qclA=,GuMeSgrJdXgX4skyvlJOpvvDrXE=
65,-1026,X0u3ENT+CaetHWETtbDhrB0qclA=,GuMeSgrJdXgX4skyvlJOpvvDrXE=
71,-1030,X0u3ENT+CaetHWETtbDhrB0qclA=,GuMeSgrJdXgX4skyvlJOpvvDrXE=
64,-1026,X0u3ENT+CaetHWETtbDhrB0qclA=,GuMeSgrJdXgX4skyvlJOpvvDrXE=
66,-1025,X0u3ENT+CaetHWETtbDhrB0qclA=,GuMeSgrJdXgX4skyvlJOpvvDrXE=
65,-1025,X0u3ENT+CaetHWETtbDhrB0qclA=,GuMeSgrJdXgX4skyvlJOpvvDrXE=
71,-1028,X0u3ENT+CaetHWETtbDhrB0qclA=,GuMeSgrJdXgX4skyvlJOpvvDrXE=
64,-1025,X0u3ENT+CaetHWETtbDhrB0qclA=,GuMeSgrJdXgX4skyvlJOpvvDrXE=
70,-1028,X0u3ENT+CaetHWETtbDhrB0qclA=,GuMeSgrJdXgX4skyvlJOpvvDrXE=
70,-1030,X0u3ENT+CaetHWETtbDhrB0qclA=,GuMeSgrJdXgX4skyvlJOpvvDrXE=
65,-1028,X0u3ENT+CaetHWETtbDhrB0qclA=,GuMeSgrJdXgX4skyvlJOpvvDrXE=
71,-1027,X0u3ENT+CaetHWETtbDhrB0qclA=,GuMeSgrJdXgX4skyvlJOpvvDrXE=
71,-1026,X0u3ENT+CaetHWETtbDhrB0qclA=,GuMeSgrJdXgX4skyvlJOpvvDrXE=
69,-1030,X0u3ENT+CaetHWETtbDhrB0qclA=,GuMeSgrJdXgX4skyvlJOpvvDrXE=
70,-1032,X0u3ENT+CaetHWETtbDhrB0qclA=,GuMeSgrJdXgX4skyvlJOpvvDrXE=
