108,-530,pG36LgRR750KIqpRcDhJiRc/CNs=,RP9bgJf/F/cWX9LSTcUEnyPcSAg=
111,-534,pG36LgRR750KIqpRcDhJiRc/CNs=,RP9bgJf/F/cWX9LSTcUEnyPcSAg=
107,-529,pG36LgRR750KIqpRcDhJiRc/CNs=,RP9bgJf/F/cWX9LSTcUEnyPcSAg=
107,-530,pG36LgRR750KIqpRcDhJiRc/CNs=,RP9bgJf/F/cWX9LSTcUEnyPcSAg=
105,-531,pG36LgRR750KIqpRcDhJiRc/CNs=,RP9bgJf/F/cWX9LSTcUEnyPcSAg=
105,-532,pG36LgRR750KIqpRcDhJiRc/CNs=,RP9bgJf/F/cWX9LSTcUEnyPcSAg=
104,-531,pG36LgRR750KIqpRcDhJiRc/CNs=,RP9bgJf/F/cWX9LSTcUEnyPcSAg=
106,-529,pG36LgRR750KIqpRcDhJiRc/CNs=,RP9bgJf/F/cWX9LSTcUEnyPcSAg=
111,-532,pG36LgRR750KIqpRcDhJiRc/CNs=,RP9bgJf/F/cWX9LSTcUEnyPcSAg=
109,-535,pG36LgRR750KIqpRcDhJiRc/CNs=,RP9bgJf/F/cWX9LSTcUEnyPcSAg=
105,-529,pG36LgRR750KIqpRcDhJiRc/CNs=,RP9bgJf/F/cWX9LSTcUEnyPcSAg=
108,-535,pG36LgRR750KIqpRcDhJiRc/CNs=,RP9bgJf/F/cWX9LSTcUEnyPcSAg=
106,-530,pG36LgRR750KIqpRcDhJiRc/CNs=,RP9bgJf/F/cWX9LSTcUEnyPcSAg=
111,-530,pG36LgRR750KIqpRcDhJiRc/CNs=,RP9bgJf/F/cWX9LSTcUEnyPcSAg=
109,-534,pG36LgRR750KIqpRcDhJiRc/CNs=,RP9bgJf/F/cWX9LSTcUEnyPcSAg=
108,-534,pG36LgRR750KIqpRcDhJiRc/CNs=,RP9bgJf/F/cWX9LSTcUEnyPcSAg=
107,-534,pG36LgRR750KIqpRcDhJiRc/CNs=,RP9bgJf/F/cWX9LSTcUEnyPcSAg=
107,-535,pG36LgRR750KIqpRcDhJiRc/CNs=,RP9bgJf/F/cWX9LSTcUEnyPcSAg=
106,-534,pG36LgRR750KIqpRcDhJiRc/CNs=,RP9bgJf/F/cWX9LSTcUEnyPcSAg=
110,-532,pG36LgRR750KIqpRcDhJiRc/CNs=,RP9bgJf/F/cWX9LSTcUEnyPcSAg=
105,-530,pG36LgRR750KIqpRcDhJiRc/CNs=,RP9bgJf/F/cWX9LSTcUEnyPcSAg=
106,-535,pG36LgRR750KIqpRcDhJiRc/CNs=,RP9bgJf/F/cWX9LSTcUEnyPcSAg=
105,-534,pG36LgRR750KIqpRcDhJiRc/CNs=,RP9bgJf/F/cWX9LSTcUEnyPcSAg=
109,-532,pG36LgRR750KIqpRcDhJiRc/CNs=,RP9bgJf/F/cWX9LSTcUEnyPcSAg=
104,-532,pG36LgRR750KIqpRcDhJiRc/CNs=,RP9bgJf/F/cWX9LSTcUEnyPcSAg=
104,-534,pG36LgRR750KIqpRcDhJiRc/CNs=,RP9bgJf/F/cWX9LSTcUEnyPcSAg=
108,-532,pG36LgRR750KIqpRcDhJiRc/CNs=,RP9bgJf/F/cWX9LSTcUEnyPcSAg=
104,-530,pG36LgRR750KIqpRcDhJiRc/CNs=,RP9bgJf/F/cWX9LSTcUEnyPcSAg=
111,-531,pG36LgRR750KIqpRcDhJiRc/CNs=,RP9bgJf/F/cWX9LSTcUEnyPcSAg=
111,-533,pG36LgRR750KIqpRcDhJiRc/CNs=,RP9bgJf/F/cWX9LSTcUEnyPcSAg=
110,-531,pG36LgRR750KIqpRcDhJiRc/CNs=,RP9bgJf/F/cWX9LSTcUEnyPcSAg=
109,-531,pG36LgRR750KIqpRcDhJiRc/CNs=,RP9bgJf/F/cWX9LSTcUEnyPcSAg=
108,-531,pG36LgRR750KIqpRcDhJiRc/CNs=,RP9bgJf/F/cWX9LSTcUEnyPcSAg=
107,-531,pG36LgRR750KIqpRcDhJiRc/CNs=,RP9bgJf/F/cWX9LSTcUEnyPcSAg=
106,-531,pG36LgRR750KIqpRcDhJiRc/CNs=,RP9bgJf/F/cWX9LSTcUEnyPcSAg=
105,-535,pG36LgRR750KIqpRcDhJiRc/CNs=,RP9bgJf/F/cWX9LSTcUEnyPcSAg=
109,-533,pG36LgRR750KIqpRcDhJiRc/CNs=,RP9bgJf/F/cWX9LSTcUEnyPcSAg=
110,-533,pG36LgRR750KIqpRcDhJiRc/CNs=,RP9bgJf/F/cWX9LSTcUEnyPcSAg=
108,-533,pG36LgRR750KIqpRcDhJiRc/CNs=,RP9bgJf/F/cWX9LSTcUEnyPcSAg=
107,-532,pG36LgRR750KIqpRcDhJiRc/CNs=,RP9bgJf/F/cWX9LSTcUEnyPcSAg=
107,-533,pG36LgRR750KIqpRcDhJiRc/CNs=,RP9bgJf/F/cWX9LSTcUEnyPcSAg=
106,-533,pG36LgRR750KIqpRcDhJiRc/CNs=,RP9bgJf/F/cWX9LSTcUEnyPcSAg=
106,-532,pG36LgRR750KIqpRcDhJiRc/CNs=,RP9bgJf/F/cWX9LSTcUEnyPcSAg=
105,-533,pG36LgRR750KIqpRcDhJiRc/CNs=,RP9bgJf/F/cWX9LSTcUEnyPcSAg=
104,-533,pG36LgRR750KIqpRcDhJiRc/CNs=,RP9bgJf/F/cWX9LSTcUEnyPcSAg=
109,-529,pG36LgRR750KIqpRcDhJiRc/CNs=,RP9bgJf/F/cWX9LSTcUEnyPcSAg=
110,-529,pG36LgRR750KIqpRcDhJiRc/CNs=,RP9bgJf/F/cWX9LSTcUEnyPcSAg=
110,-530,pG36LgRR750KIqpRcDhJiRc/CNs=,RP9bgJf/F/cWX9LSTcUEnyPcSAg=
104,-535,pG36LgRR750KIqpRcDhJiRc/CNs=,RP9bgJf/F/cWX9LSTcUEnyPcSAg=
108,-529,pG36LgRR750KIqpRcDhJiRc/CNs=,RP9bgJf/F/cWX9LSTcUEnyPcSAg=
109,-530,pG36LgRR750KIqpRcDhJiRc/CNs=,RP9bgJf/F/cWX9LSTcUEnyPcSAg=
110,-539,pG36LgRR750KIqpRcDhJiRc/CNs=,egBP+bV0kNZmSfvGCYWFaXNkTkQ=
111,-539,pG36LgRR750KIqpRcDhJiRc/CNs=,egBP+bV0kNZmSfvGCYWFaXNkTkQ=
109,-539,pG36LgRR750KIqpRcDhJiRc/CNs=,egBP+bV0kNZmSfvGCYWFaXNkTkQ=
108,-539,pG36LgRR750KIqpRcDhJiRc/CNs=,egBP+bV0kNZmSfvGCYWFaXNkTkQ=
109,-536,pG36LgRR750KIqpRcDhJiRc/CNs=,RP9bgJf/F/cWX9LSTcUEnyPcSAg=
106,-536,pG36LgRR750KIqpRcDhJiRc/CNs=,RP9bgJf/F/cWX9LSTcUEnyPcSAg=
107,-539,pG36LgRR750KIqpRcDhJiRc/CNs=,egBP+bV0kNZmSfvGCYWFaXNkTkQ=
106,-539,pG36LgRR750KIqpRcDhJiRc/CNs=,egBP+bV0kNZmSfvGCYWFaXNkTkQ=
105,-544,pG36LgRR750KIqpRcDhJiRc/CNs=,egBP+bV0kNZmSfvGCYWFaXNkTkQ=
105,-539,pG36LgRR750KIqpRcDhJiRc/CNs=,egBP+bV0kNZmSfvGCYWFaXNkTkQ=
105,-538,pG36LgRR750KIqpRcDhJiRc/CNs=,egBP+bV0kNZmSfvGCYWFaXNkTkQ=
106,-544,pG36LgRR750KIqpRcDhJiRc/CNs=,egBP+bV0kNZmSfvGCYWFaXNkTkQ=
110,-540,pG36LgRR750KIqpRcDhJiRc/CNs=,egBP+bV0kNZmSfvGCYWFaXNkTkQ=
108,-540,pG36LgRR750KIqpRcDhJiRc/CNs=,egBP+bV0kNZmSfvGCYWFaXNkTkQ=
106,-538,pG36LgRR750KIqpRcDhJiRc/CNs=,egBP+bV0kNZmSfvGCYWFaXNkTkQ=
107,-540,pG36LgRR750KIqpRcDhJiRc/CNs=,egBP+bV0kNZmSfvGCYWFaXNkTkQ=
103,-542,pG36LgRR750KIqpRcDhJiRc/CNs=,CtNd25x83u1ztb6MC+i6P2pgRKQ=
107,-538,pG36LgRR750KIqpRcDhJiRc/CNs=,egBP+bV0kNZmSfvGCYWFaXNkTkQ=
102,-542,pG36LgRR750KIqpRcDhJiRc/CNs=,CtNd25x83u1ztb6MC+i6P2pgRKQ=
109,-540,pG36LgRR750KIqpRcDhJiRc/CNs=,egBP+bV0kNZmSfvGCYWFaXNkTkQ=
106,-540,pG36LgRR750KIqpRcDhJiRc/CNs=,egBP+bV0kNZmSfvGCYWFaXNkTkQ=
108,-538,pG36LgRR750KIqpRcDhJiRc/CNs=,egBP+bV0kNZmSfvGCYWFaXNkTkQ=
105,-540,pG36LgRR750KIqpRcDhJiRc/CNs=,egBP+bV0kNZmSfvGCYWFaXNkTkQ=
107,-544,pG36LgRR750KIqpRcDhJiRc/CNs=,egBP+bV0kNZmSfvGCYWFaXNkTkQ=
102,-538,pG36LgRR750KIqpRcDhJiRc/CNs=,CtNd25x83u1ztb6MC+i6P2pgRKQ=
109,-538,pG36LgRR750KIqpRcDhJiRc/CNs=,egBP+bV0kNZmSfvGCYWFaXNkTkQ=
110,-538,pG36LgRR750KIqpRcDhJiRc/CNs=,egBP+bV0kNZmSfvGCYWFaXNkTkQ=
104,-536,pG36LgRR750KIqpRcDhJiRc/CNs=,RP9bgJf/F/cWX9LSTcUEnyPcSAg=
109,-541,pG36LgRR750KIqpRcDhJiRc/CNs=,egBP+bV0kNZmSfvGCYWFaXNkTkQ=
103,-538,pG36LgRR750KIqpRcDhJiRc/CNs=,CtNd25x83u1ztb6MC+i6P2pgRKQ=
111,-538,pG36LgRR750KIqpRcDhJiRc/CNs=,egBP+bV0kNZmSfvGCYWFaXNkTkQ=
100,-538,pG36LgRR750KIqpRcDhJiRc/CNs=,CtNd25x83u1ztb6MC+i6P2pgRKQ=
104,-544,pG36LgRR750KIqpRcDhJiRc/CNs=,egBP+bV0kNZmSfvGCYWFaXNkTkQ=
