139,220,XycfFBDbci+DLopontBH8X86V/k=,wnFHsdsnYB0uxJsusaH6cAiJvx0=
138,217,XycfFBDbci+DLopontBH8X86V/k=,wnFHsdsnYB0uxJsusaH6cAiJvx0=
137,217,XycfFBDbci+DLopontBH8X86V/k=,wnFHsdsnYB0uxJsusaH6cAiJvx0=
142,223,XycfFBDbci+DLopontBH8X86V/k=,wnFHsdsnYB0uxJsusaH6cAiJvx0=
140,220,XycfFBDbci+DLopontBH8X86V/k=,wnFHsdsnYB0uxJsusaH6cAiJvx0=
138,220,XycfFBDbci+DLopontBH8X86V/k=,wnFHsdsnYB0uxJsusaH6cAiJvx0=
143,223,XycfFBDbci+DLopontBH8X86V/k=,wnFHsdsnYB0uxJsusaH6cAiJvx0=
141,223,XycfFBDbci+DLopontBH8X86V/k=,wnFHsdsnYB0uxJsusaH6cAiJvx0=
136,220,XycfFBDbci+DLopontBH8X86V/k=,wnFHsdsnYB0uxJsusaH6cAiJvx0=
138,216,XycfFBDbci+DLopontBH8X86V/k=,wnFHsdsnYB0uxJsusaH6cAiJvx0=
139,221,XycfFBDbci+DLopontBH8X86V/k=,wnFHsdsnYB0uxJsusaH6cAiJvx0=
137,220,XycfFBDbci+DLopontBH8X86V/k=,wnFHsdsnYB0uxJsusaH6cAiJvx0=
139,218,XycfFBDbci+DLopontBH8X86V/k=,wnFHsdsnYB0uxJsusaH6cAiJvx0=
139,217,XycfFBDbci+DLopontBH8X86V/k=,wnFHsdsnYB0uxJsusaH6cAiJvx0=
143,216,XycfFBDbci+DLopontBH8X86V/k=,wnFHsdsnYB0uxJsusaH6cAiJvx0=
143,219,XycfFBDbci+DLopontBH8X86V/k=,wnFHsdsnYB0uxJsusaH6cAiJvx0=
137,216,XycfFBDbci+DLopontBH8X86V/k=,wnFHsdsnYB0uxJsusaH6cAiJvx0=
140,216,XycfFBDbci+DLopontBH8X86V/k=,wnFHsdsnYB0uxJsusaH6cAiJvx0=
138,219,XycfFBDbci+DLopontBH8X86V/k=,wnFHsdsnYB0uxJsusaH6cAiJvx0=
