-6,-1,TmJfksYfC/MFRjCMBaCdgRa70NI=,LHi0/PN1F5v8/toGyRP8DX+okp8=
-13,-10,CPBKL9FBFgdFa/OLTtFp9B+mDGI=,kuXS1jTvHsD50HO11RgA2mPsf2Y=
-1,-1,CPBKL9FBFgdFa/OLTtFp9B+mDGI=,o8NNCB4aVEwKI8DLrKNheQXmHII=
-7,-1,CPBKL9FBFgdFa/OLTtFp9B+mDGI=,a/eAx2M80fExx/Vk2C78Z2V09uY=
-1,-2,CPBKL9FBFgdFa/OLTtFp9B+mDGI=,o8NNCB4aVEwKI8DLrKNheQXmHII=
-1,-3,CPBKL9FBFgdFa/OLTtFp9B+mDGI=,o8NNCB4aVEwKI8DLrKNheQXmHII=
-2,-2,Fb9hrKqWy9X0qeS4r3Lp3kgYJmI=,o8NNCB4aVEwKI8DLrKNheQXmHII=
-2,-1,Fb9hrKqWy9X0qeS4r3Lp3kgYJmI=,o8NNCB4aVEwKI8DLrKNheQXmHII=
-2,-3,Fb9hrKqWy9X0qeS4r3Lp3kgYJmI=,o8NNCB4aVEwKI8DLrKNheQXmHII=
-3,-3,Fb9hrKqWy9X0qeS4r3Lp3kgYJmI=,o8NNCB4aVEwKI8DLrKNheQXmHII=
-3,-4,Fb9hrKqWy9X0qeS4r3Lp3kgYJmI=,o8NNCB4aVEwKI8DLrKNheQXmHII=
-3,-1,Fb9hrKqWy9X0qeS4r3Lp3kgYJmI=,h750EUDNsf04T3FiaanQQo/K4qo=
-3,-2,Fb9hrKqWy9X0qeS4r3Lp3kgYJmI=,zFVT4fNyoyl+5yd8BwX1opf+FpA=
-4,-3,Fb9hrKqWy9X0qeS4r3Lp3kgYJmI=,o8NNCB4aVEwKI8DLrKNheQXmHII=
-4,-2,Fb9hrKqWy9X0qeS4r3Lp3kgYJmI=,OXreCSdAePT9roMmgNXBBePDFaI=
-4,-1,Fb9hrKqWy9X0qeS4r3Lp3kgYJmI=,jLkGrXFHNgWASXGbFFO2ahVrTdA=
-5,-1,ZfEVIUSeouLzaX+lyhqDv5fij2U=,L89l/ufEoQxJBhE3pvO08kXPjOs=
-5,-2,ZfEVIUSeouLzaX+lyhqDv5fij2U=,UTNklnauD0vSArO0L5hqG3XVWAs=
