-2,5,UiwCJOJ2Ez9Tck927uQ7m5vzYPQ=,YecPUdcQOi9dEPk/Md2CicQLwx4=
-2,2,UiwCJOJ2Ez9Tck927uQ7m5vzYPQ=,YecPUdcQOi9dEPk/Md2CicQLwx4=
-2,3,UiwCJOJ2Ez9Tck927uQ7m5vzYPQ=,YecPUdcQOi9dEPk/Md2CicQLwx4=
-2,0,UiwCJOJ2Ez9Tck927uQ7m5vzYPQ=,YecPUdcQOi9dEPk/Md2CicQLwx4=
-2,1,UiwCJOJ2Ez9Tck927uQ7m5vzYPQ=,YecPUdcQOi9dEPk/Md2CicQLwx4=
-1,3,UiwCJOJ2Ez9Tck927uQ7m5vzYPQ=,YecPUdcQOi9dEPk/Md2CicQLwx4=
-1,2,UiwCJOJ2Ez9Tck927uQ7m5vzYPQ=,YecPUdcQOi9dEPk/Md2CicQLwx4=
-7,0,UiwCJOJ2Ez9Tck927uQ7m5vzYPQ=,YecPUdcQOi9dEPk/Md2CicQLwx4=
-1,1,UiwCJOJ2Ez9Tck927uQ7m5vzYPQ=,YecPUdcQOi9dEPk/Md2CicQLwx4=
-1,0,UiwCJOJ2Ez9Tck927uQ7m5vzYPQ=,YecPUdcQOi9dEPk/Md2CicQLwx4=
-6,0,UiwCJOJ2Ez9Tck927uQ7m5vzYPQ=,YecPUdcQOi9dEPk/Md2CicQLwx4=
-5,0,UiwCJOJ2Ez9Tck927uQ7m5vzYPQ=,YecPUdcQOi9dEPk/Md2CicQLwx4=
-4,0,TzeeKYTuYZZiUXaJ5khglK+m2Eg=,YecPUdcQOi9dEPk/Md2CicQLwx4=
-3,5,TzeeKYTuYZZiUXaJ5khglK+m2Eg=,YecPUdcQOi9dEPk/Md2CicQLwx4=
-3,0,TzeeKYTuYZZiUXaJ5khglK+m2Eg=,YecPUdcQOi9dEPk/Md2CicQLwx4=
