2,-2,Z6FhIAiK0AWoBdueHU3uZj71XPw=,iL0+Ohai9Fq5imfritFpPrCtR68=
2,-4,Z6FhIAiK0AWoBdueHU3uZj71XPw=,Knu+HsEPXCtLGsJwVza32Cx6qyk=
2,-3,Z6FhIAiK0AWoBdueHU3uZj71XPw=,Knu+HsEPXCtLGsJwVza32Cx6qyk=
1,-3,+oTN7ND9/LVMiiEoIKUuO1FoOJ4=,iL0+Ohai9Fq5imfritFpPrCtR68=
1,-4,+oTN7ND9/LVMiiEoIKUuO1FoOJ4=,Knu+HsEPXCtLGsJwVza32Cx6qyk=
1,-1,+oTN7ND9/LVMiiEoIKUuO1FoOJ4=,d2zFPoPBPK1Oj45dNzlDLItC4nU=
1,-2,+oTN7ND9/LVMiiEoIKUuO1FoOJ4=,e0n5j6QU/E/o0rS9ieWYe34bJJU=
0,-3,+oTN7ND9/LVMiiEoIKUuO1FoOJ4=,v932LmaOzK0Xu6yp96O4mN/ujVc=
0,-2,+oTN7ND9/LVMiiEoIKUuO1FoOJ4=,d2zFPoPBPK1Oj45dNzlDLItC4nU=
0,-1,+oTN7ND9/LVMiiEoIKUuO1FoOJ4=,d2zFPoPBPK1Oj45dNzlDLItC4nU=
4,-1,+oTN7ND9/LVMiiEoIKUuO1FoOJ4=,Knu+HsEPXCtLGsJwVza32Cx6qyk=
3,-1,ZN2b5m1clv9RpwvgQh/64g1kxeg=,Knu+HsEPXCtLGsJwVza32Cx6qyk=
3,-2,ZN2b5m1clv9RpwvgQh/64g1kxeg=,Knu+HsEPXCtLGsJwVza32Cx6qyk=
3,-3,ZN2b5m1clv9RpwvgQh/64g1kxeg=,Knu+HsEPXCtLGsJwVza32Cx6qyk=
3,-4,ZN2b5m1clv9RpwvgQh/64g1kxeg=,Knu+HsEPXCtLGsJwVza32Cx6qyk=
