0,0,Z6FhIAiK0AWoBdueHU3uZj71XPw=,AOOwdYLcu2TEdIyLX3M1/qIo31c=
0,1,Z6FhIAiK0AWoBdueHU3uZj71XPw=,AOOwdYLcu2TEdIyLX3M1/qIo31c=
0,2,Z6FhIAiK0AWoBdueHU3uZj71XPw=,AOOwdYLcu2TEdIyLX3M1/qIo31c=
0,3,Z6FhIAiK0AWoBdueHU3uZj71XPw=,AOOwdYLcu2TEdIyLX3M1/qIo31c=
0,4,Z6FhIAiK0AWoBdueHU3uZj71XPw=,AOOwdYLcu2TEdIyLX3M1/qIo31c=
0,5,Z6FhIAiK0AWoBdueHU3uZj71XPw=,AOOwdYLcu2TEdIyLX3M1/qIo31c=
1,1,Z6FhIAiK0AWoBdueHU3uZj71XPw=,AOOwdYLcu2TEdIyLX3M1/qIo31c=
1,0,+oTN7ND9/LVMiiEoIKUuO1FoOJ4=,AOOwdYLcu2TEdIyLX3M1/qIo31c=
1,2,+oTN7ND9/LVMiiEoIKUuO1FoOJ4=,AOOwdYLcu2TEdIyLX3M1/qIo31c=
2,0,+oTN7ND9/LVMiiEoIKUuO1FoOJ4=,AOOwdYLcu2TEdIyLX3M1/qIo31c=
4,0,+oTN7ND9/LVMiiEoIKUuO1FoOJ4=,AOOwdYLcu2TEdIyLX3M1/qIo31c=
