37,10,4EZzSdTHTlrCBzRk9QJXnQjquNg=,ZTHf1RTDMl0aLqDpptR4NB3FRE8=
38,10,4EZzSdTHTlrCBzRk9QJXnQjquNg=,ZTHf1RTDMl0aLqDpptR4NB3FRE8=
37,9,4EZzSdTHTlrCBzRk9QJXnQjquNg=,ZTHf1RTDMl0aLqDpptR4NB3FRE8=
38,9,4EZzSdTHTlrCBzRk9QJXnQjquNg=,ZTHf1RTDMl0aLqDpptR4NB3FRE8=
41,11,4EZzSdTHTlrCBzRk9QJXnQjquNg=,7X3zKdi0EP20UQTh3EtvEoQTzhA=
42,8,4EZzSdTHTlrCBzRk9QJXnQjquNg=,7X3zKdi0EP20UQTh3EtvEoQTzhA=
41,8,4EZzSdTHTlrCBzRk9QJXnQjquNg=,7X3zKdi0EP20UQTh3EtvEoQTzhA=
39,10,4EZzSdTHTlrCBzRk9QJXnQjquNg=,ZTHf1RTDMl0aLqDpptR4NB3FRE8=
33,2,4EZzSdTHTlrCBzRk9QJXnQjquNg=,8mcqtCCNN/ADpe0pjtWY0W8cfts=
34,2,4EZzSdTHTlrCBzRk9QJXnQjquNg=,8mcqtCCNN/ADpe0pjtWY0W8cfts=
34,1,4EZzSdTHTlrCBzRk9QJXnQjquNg=,8mcqtCCNN/ADpe0pjtWY0W8cfts=
33,1,4EZzSdTHTlrCBzRk9QJXnQjquNg=,8mcqtCCNN/ADpe0pjtWY0W8cfts=
33,3,4EZzSdTHTlrCBzRk9QJXnQjquNg=,8mcqtCCNN/ADpe0pjtWY0W8cfts=
34,3,4EZzSdTHTlrCBzRk9QJXnQjquNg=,8mcqtCCNN/ADpe0pjtWY0W8cfts=
37,1,4EZzSdTHTlrCBzRk9QJXnQjquNg=,nrhnb8FgaOAdUC+a2QrNzuHS82o=
38,1,4EZzSdTHTlrCBzRk9QJXnQjquNg=,nrhnb8FgaOAdUC+a2QrNzuHS82o=
35,2,4EZzSdTHTlrCBzRk9QJXnQjquNg=,8mcqtCCNN/ADpe0pjtWY0W8cfts=
37,2,4EZzSdTHTlrCBzRk9QJXnQjquNg=,nrhnb8FgaOAdUC+a2QrNzuHS82o=
36,2,4EZzSdTHTlrCBzRk9QJXnQjquNg=,nrhnb8FgaOAdUC+a2QrNzuHS82o=
37,8,4EZzSdTHTlrCBzRk9QJXnQjquNg=,ZTHf1RTDMl0aLqDpptR4NB3FRE8=
37,7,4EZzSdTHTlrCBzRk9QJXnQjquNg=,O1h8R6T/vd66g9v2EWdyNsQ6qz8=
39,9,4EZzSdTHTlrCBzRk9QJXnQjquNg=,ZTHf1RTDMl0aLqDpptR4NB3FRE8=
34,4,4EZzSdTHTlrCBzRk9QJXnQjquNg=,OBvQWh7JE95ELiFI6jSnHvEbEG8=
36,3,4EZzSdTHTlrCBzRk9QJXnQjquNg=,nrhnb8FgaOAdUC+a2QrNzuHS82o=
41,9,4EZzSdTHTlrCBzRk9QJXnQjquNg=,7X3zKdi0EP20UQTh3EtvEoQTzhA=
37,3,4EZzSdTHTlrCBzRk9QJXnQjquNg=,nrhnb8FgaOAdUC+a2QrNzuHS82o=
