-44,-7,jbjxKAUif7PqG5WEdjRhKP6tXM0=,Y2BxWsDEiwvk1qWyXk3hPj8WYh8=
-42,-6,jbjxKAUif7PqG5WEdjRhKP6tXM0=,Y2BxWsDEiwvk1qWyXk3hPj8WYh8=
-43,-6,jbjxKAUif7PqG5WEdjRhKP6tXM0=,Y2BxWsDEiwvk1qWyXk3hPj8WYh8=
-44,-6,jbjxKAUif7PqG5WEdjRhKP6tXM0=,Y2BxWsDEiwvk1qWyXk3hPj8WYh8=
-42,-7,jbjxKAUif7PqG5WEdjRhKP6tXM0=,Y2BxWsDEiwvk1qWyXk3hPj8WYh8=
-43,-7,jbjxKAUif7PqG5WEdjRhKP6tXM0=,Y2BxWsDEiwvk1qWyXk3hPj8WYh8=
-41,-7,jbjxKAUif7PqG5WEdjRhKP6tXM0=,Y2BxWsDEiwvk1qWyXk3hPj8WYh8=
-38,-6,jbjxKAUif7PqG5WEdjRhKP6tXM0=,hq6K5L3N9MR/vmr37P71+MVhCHc=
-40,-7,jbjxKAUif7PqG5WEdjRhKP6tXM0=,hq6K5L3N9MR/vmr37P71+MVhCHc=
-39,-7,jbjxKAUif7PqG5WEdjRhKP6tXM0=,hq6K5L3N9MR/vmr37P71+MVhCHc=
-38,-7,jbjxKAUif7PqG5WEdjRhKP6tXM0=,hq6K5L3N9MR/vmr37P71+MVhCHc=
-47,-4,jbjxKAUif7PqG5WEdjRhKP6tXM0=,Pen/oD4wiKqi2Sa9hQflts63GXY=
-47,-1,jbjxKAUif7PqG5WEdjRhKP6tXM0=,Pen/oD4wiKqi2Sa9hQflts63GXY=
-46,-1,jbjxKAUif7PqG5WEdjRhKP6tXM0=,Pen/oD4wiKqi2Sa9hQflts63GXY=
-37,-6,jbjxKAUif7PqG5WEdjRhKP6tXM0=,hq6K5L3N9MR/vmr37P71+MVhCHc=
-37,-7,jbjxKAUif7PqG5WEdjRhKP6tXM0=,hq6K5L3N9MR/vmr37P71+MVhCHc=
