-35,-11,81wH1xAXDsyeBVYv92oYVjamCFE=,tPfIB7TxUXk4EuA+DuLC4ENKzvY=
-35,-10,81wH1xAXDsyeBVYv92oYVjamCFE=,tPfIB7TxUXk4EuA+DuLC4ENKzvY=
-38,-2,81wH1xAXDsyeBVYv92oYVjamCFE=,r2fNIPnI/JEQUtn84XAQmPGfynI=
-38,-3,81wH1xAXDsyeBVYv92oYVjamCFE=,r2fNIPnI/JEQUtn84XAQmPGfynI=
-40,-3,81wH1xAXDsyeBVYv92oYVjamCFE=,r2fNIPnI/JEQUtn84XAQmPGfynI=
-40,-2,81wH1xAXDsyeBVYv92oYVjamCFE=,r2fNIPnI/JEQUtn84XAQmPGfynI=
-37,-2,81wH1xAXDsyeBVYv92oYVjamCFE=,r2fNIPnI/JEQUtn84XAQmPGfynI=
-34,-10,81wH1xAXDsyeBVYv92oYVjamCFE=,tPfIB7TxUXk4EuA+DuLC4ENKzvY=
-37,-3,81wH1xAXDsyeBVYv92oYVjamCFE=,r2fNIPnI/JEQUtn84XAQmPGfynI=
-34,-12,81wH1xAXDsyeBVYv92oYVjamCFE=,tPfIB7TxUXk4EuA+DuLC4ENKzvY=
-35,-12,81wH1xAXDsyeBVYv92oYVjamCFE=,tPfIB7TxUXk4EuA+DuLC4ENKzvY=
-34,-11,81wH1xAXDsyeBVYv92oYVjamCFE=,tPfIB7TxUXk4EuA+DuLC4ENKzvY=
-40,-7,81wH1xAXDsyeBVYv92oYVjamCFE=,3TBiOikpJmxwOie4jpnEW/FvMdw=
-38,-6,81wH1xAXDsyeBVYv92oYVjamCFE=,3TBiOikpJmxwOie4jpnEW/FvMdw=
-37,-6,81wH1xAXDsyeBVYv92oYVjamCFE=,3TBiOikpJmxwOie4jpnEW/FvMdw=
-40,-5,81wH1xAXDsyeBVYv92oYVjamCFE=,3TBiOikpJmxwOie4jpnEW/FvMdw=
-40,-4,81wH1xAXDsyeBVYv92oYVjamCFE=,r2fNIPnI/JEQUtn84XAQmPGfynI=
-38,-7,81wH1xAXDsyeBVYv92oYVjamCFE=,3TBiOikpJmxwOie4jpnEW/FvMdw=
-37,-7,81wH1xAXDsyeBVYv92oYVjamCFE=,3TBiOikpJmxwOie4jpnEW/FvMdw=
-37,-4,81wH1xAXDsyeBVYv92oYVjamCFE=,r2fNIPnI/JEQUtn84XAQmPGfynI=
-40,-6,81wH1xAXDsyeBVYv92oYVjamCFE=,3TBiOikpJmxwOie4jpnEW/FvMdw=
-37,-5,81wH1xAXDsyeBVYv92oYVjamCFE=,3TBiOikpJmxwOie4jpnEW/FvMdw=
-39,-5,81wH1xAXDsyeBVYv92oYVjamCFE=,3TBiOikpJmxwOie4jpnEW/FvMdw=
-38,-4,81wH1xAXDsyeBVYv92oYVjamCFE=,r2fNIPnI/JEQUtn84XAQmPGfynI=
-38,-5,81wH1xAXDsyeBVYv92oYVjamCFE=,3TBiOikpJmxwOie4jpnEW/FvMdw=
-39,-4,81wH1xAXDsyeBVYv92oYVjamCFE=,r2fNIPnI/JEQUtn84XAQmPGfynI=
-39,-6,81wH1xAXDsyeBVYv92oYVjamCFE=,3TBiOikpJmxwOie4jpnEW/FvMdw=
-39,-3,81wH1xAXDsyeBVYv92oYVjamCFE=,r2fNIPnI/JEQUtn84XAQmPGfynI=
-36,-11,81wH1xAXDsyeBVYv92oYVjamCFE=,tPfIB7TxUXk4EuA+DuLC4ENKzvY=
-36,-12,81wH1xAXDsyeBVYv92oYVjamCFE=,tPfIB7TxUXk4EuA+DuLC4ENKzvY=
-40,-9,81wH1xAXDsyeBVYv92oYVjamCFE=,/qf4YJ51jd+qy+Kqa7JeI95UXng=
-37,-12,81wH1xAXDsyeBVYv92oYVjamCFE=,/qf4YJ51jd+qy+Kqa7JeI95UXng=
-40,-11,81wH1xAXDsyeBVYv92oYVjamCFE=,/qf4YJ51jd+qy+Kqa7JeI95UXng=
-40,-8,81wH1xAXDsyeBVYv92oYVjamCFE=,3TBiOikpJmxwOie4jpnEW/FvMdw=
-38,-11,81wH1xAXDsyeBVYv92oYVjamCFE=,/qf4YJ51jd+qy+Kqa7JeI95UXng=
-37,-10,81wH1xAXDsyeBVYv92oYVjamCFE=,/qf4YJ51jd+qy+Kqa7JeI95UXng=
-38,-12,81wH1xAXDsyeBVYv92oYVjamCFE=,/qf4YJ51jd+qy+Kqa7JeI95UXng=
-38,-10,81wH1xAXDsyeBVYv92oYVjamCFE=,/qf4YJ51jd+qy+Kqa7JeI95UXng=
-37,-8,81wH1xAXDsyeBVYv92oYVjamCFE=,3TBiOikpJmxwOie4jpnEW/FvMdw=
-40,-10,81wH1xAXDsyeBVYv92oYVjamCFE=,/qf4YJ51jd+qy+Kqa7JeI95UXng=
-33,-11,81wH1xAXDsyeBVYv92oYVjamCFE=,tPfIB7TxUXk4EuA+DuLC4ENKzvY=
-40,-12,81wH1xAXDsyeBVYv92oYVjamCFE=,/qf4YJ51jd+qy+Kqa7JeI95UXng=
-33,-10,81wH1xAXDsyeBVYv92oYVjamCFE=,tPfIB7TxUXk4EuA+DuLC4ENKzvY=
-37,-11,81wH1xAXDsyeBVYv92oYVjamCFE=,/qf4YJ51jd+qy+Kqa7JeI95UXng=
-38,-8,81wH1xAXDsyeBVYv92oYVjamCFE=,3TBiOikpJmxwOie4jpnEW/FvMdw=
-36,-10,81wH1xAXDsyeBVYv92oYVjamCFE=,tPfIB7TxUXk4EuA+DuLC4ENKzvY=
-34,-9,81wH1xAXDsyeBVYv92oYVjamCFE=,tPfIB7TxUXk4EuA+DuLC4ENKzvY=
-33,-12,81wH1xAXDsyeBVYv92oYVjamCFE=,tPfIB7TxUXk4EuA+DuLC4ENKzvY=
-36,-9,81wH1xAXDsyeBVYv92oYVjamCFE=,tPfIB7TxUXk4EuA+DuLC4ENKzvY=
