-39,14,qoEmmo5ZPu8/opx8N57BHCEzGUQ=,bN/Jb2Sv57y0noQqUZakR7dPXZw=
-38,5,qoEmmo5ZPu8/opx8N57BHCEzGUQ=,0lykxSclfm7tIkBkvm5Y8SsF6dA=
-39,5,qoEmmo5ZPu8/opx8N57BHCEzGUQ=,0lykxSclfm7tIkBkvm5Y8SsF6dA=
-38,6,qoEmmo5ZPu8/opx8N57BHCEzGUQ=,0lykxSclfm7tIkBkvm5Y8SsF6dA=
-39,6,qoEmmo5ZPu8/opx8N57BHCEzGUQ=,0lykxSclfm7tIkBkvm5Y8SsF6dA=
-35,2,qoEmmo5ZPu8/opx8N57BHCEzGUQ=,pWnwPRs3WYih3wFDfFRE1mqFOJk=
-34,1,qoEmmo5ZPu8/opx8N57BHCEzGUQ=,pWnwPRs3WYih3wFDfFRE1mqFOJk=
-35,1,qoEmmo5ZPu8/opx8N57BHCEzGUQ=,pWnwPRs3WYih3wFDfFRE1mqFOJk=
-34,2,qoEmmo5ZPu8/opx8N57BHCEzGUQ=,pWnwPRs3WYih3wFDfFRE1mqFOJk=
-36,2,qoEmmo5ZPu8/opx8N57BHCEzGUQ=,pWnwPRs3WYih3wFDfFRE1mqFOJk=
-37,2,qoEmmo5ZPu8/opx8N57BHCEzGUQ=,g2O1ElXawl5yrcfg/OGwbjE+Zog=
-37,1,qoEmmo5ZPu8/opx8N57BHCEzGUQ=,g2O1ElXawl5yrcfg/OGwbjE+Zog=
-38,2,qoEmmo5ZPu8/opx8N57BHCEzGUQ=,g2O1ElXawl5yrcfg/OGwbjE+Zog=
-36,1,qoEmmo5ZPu8/opx8N57BHCEzGUQ=,pWnwPRs3WYih3wFDfFRE1mqFOJk=
-38,1,qoEmmo5ZPu8/opx8N57BHCEzGUQ=,g2O1ElXawl5yrcfg/OGwbjE+Zog=
-39,1,qoEmmo5ZPu8/opx8N57BHCEzGUQ=,g2O1ElXawl5yrcfg/OGwbjE+Zog=
-39,2,qoEmmo5ZPu8/opx8N57BHCEzGUQ=,g2O1ElXawl5yrcfg/OGwbjE+Zog=
-38,4,qoEmmo5ZPu8/opx8N57BHCEzGUQ=,0lykxSclfm7tIkBkvm5Y8SsF6dA=
-39,4,qoEmmo5ZPu8/opx8N57BHCEzGUQ=,0lykxSclfm7tIkBkvm5Y8SsF6dA=
