-88,-55,t60Jg3ZLrAYi9vg/fjy+7prsn3M=,TZNzOyJxhGLxmcE5hB+dDTCL5cw=
-81,-52,t60Jg3ZLrAYi9vg/fjy+7prsn3M=,TZNzOyJxhGLxmcE5hB+dDTCL5cw=
-82,-52,t60Jg3ZLrAYi9vg/fjy+7prsn3M=,TZNzOyJxhGLxmcE5hB+dDTCL5cw=
-81,-53,t60Jg3ZLrAYi9vg/fjy+7prsn3M=,TZNzOyJxhGLxmcE5hB+dDTCL5cw=
-82,-53,t60Jg3ZLrAYi9vg/fjy+7prsn3M=,TZNzOyJxhGLxmcE5hB+dDTCL5cw=
-84,-52,t60Jg3ZLrAYi9vg/fjy+7prsn3M=,TZNzOyJxhGLxmcE5hB+dDTCL5cw=
-83,-52,t60Jg3ZLrAYi9vg/fjy+7prsn3M=,TZNzOyJxhGLxmcE5hB+dDTCL5cw=
-81,-54,t60Jg3ZLrAYi9vg/fjy+7prsn3M=,TZNzOyJxhGLxmcE5hB+dDTCL5cw=
-85,-52,t60Jg3ZLrAYi9vg/fjy+7prsn3M=,TZNzOyJxhGLxmcE5hB+dDTCL5cw=
-82,-54,t60Jg3ZLrAYi9vg/fjy+7prsn3M=,TZNzOyJxhGLxmcE5hB+dDTCL5cw=
-83,-54,t60Jg3ZLrAYi9vg/fjy+7prsn3M=,TZNzOyJxhGLxmcE5hB+dDTCL5cw=
-81,-55,t60Jg3ZLrAYi9vg/fjy+7prsn3M=,TZNzOyJxhGLxmcE5hB+dDTCL5cw=
-86,-52,t60Jg3ZLrAYi9vg/fjy+7prsn3M=,TZNzOyJxhGLxmcE5hB+dDTCL5cw=
-82,-55,t60Jg3ZLrAYi9vg/fjy+7prsn3M=,TZNzOyJxhGLxmcE5hB+dDTCL5cw=
-84,-54,t60Jg3ZLrAYi9vg/fjy+7prsn3M=,TZNzOyJxhGLxmcE5hB+dDTCL5cw=
-81,-49,t60Jg3ZLrAYi9vg/fjy+7prsn3M=,TZNzOyJxhGLxmcE5hB+dDTCL5cw=
-85,-54,t60Jg3ZLrAYi9vg/fjy+7prsn3M=,TZNzOyJxhGLxmcE5hB+dDTCL5cw=
-83,-53,t60Jg3ZLrAYi9vg/fjy+7prsn3M=,TZNzOyJxhGLxmcE5hB+dDTCL5cw=
-84,-53,t60Jg3ZLrAYi9vg/fjy+7prsn3M=,TZNzOyJxhGLxmcE5hB+dDTCL5cw=
-82,-49,t60Jg3ZLrAYi9vg/fjy+7prsn3M=,TZNzOyJxhGLxmcE5hB+dDTCL5cw=
-85,-53,t60Jg3ZLrAYi9vg/fjy+7prsn3M=,TZNzOyJxhGLxmcE5hB+dDTCL5cw=
-86,-54,t60Jg3ZLrAYi9vg/fjy+7prsn3M=,TZNzOyJxhGLxmcE5hB+dDTCL5cw=
-86,-53,t60Jg3ZLrAYi9vg/fjy+7prsn3M=,TZNzOyJxhGLxmcE5hB+dDTCL5cw=
-87,-53,t60Jg3ZLrAYi9vg/fjy+7prsn3M=,TZNzOyJxhGLxmcE5hB+dDTCL5cw=
-83,-49,t60Jg3ZLrAYi9vg/fjy+7prsn3M=,TZNzOyJxhGLxmcE5hB+dDTCL5cw=
-87,-54,t60Jg3ZLrAYi9vg/fjy+7prsn3M=,TZNzOyJxhGLxmcE5hB+dDTCL5cw=
-88,-53,t60Jg3ZLrAYi9vg/fjy+7prsn3M=,TZNzOyJxhGLxmcE5hB+dDTCL5cw=
-87,-52,t60Jg3ZLrAYi9vg/fjy+7prsn3M=,TZNzOyJxhGLxmcE5hB+dDTCL5cw=
-84,-49,t60Jg3ZLrAYi9vg/fjy+7prsn3M=,TZNzOyJxhGLxmcE5hB+dDTCL5cw=
-86,-49,t60Jg3ZLrAYi9vg/fjy+7prsn3M=,TZNzOyJxhGLxmcE5hB+dDTCL5cw=
-87,-49,t60Jg3ZLrAYi9vg/fjy+7prsn3M=,TZNzOyJxhGLxmcE5hB+dDTCL5cw=
-88,-49,t60Jg3ZLrAYi9vg/fjy+7prsn3M=,TZNzOyJxhGLxmcE5hB+dDTCL5cw=
-81,-50,t60Jg3ZLrAYi9vg/fjy+7prsn3M=,TZNzOyJxhGLxmcE5hB+dDTCL5cw=
-85,-49,t60Jg3ZLrAYi9vg/fjy+7prsn3M=,TZNzOyJxhGLxmcE5hB+dDTCL5cw=
-82,-50,t60Jg3ZLrAYi9vg/fjy+7prsn3M=,TZNzOyJxhGLxmcE5hB+dDTCL5cw=
-83,-55,t60Jg3ZLrAYi9vg/fjy+7prsn3M=,TZNzOyJxhGLxmcE5hB+dDTCL5cw=
-83,-50,t60Jg3ZLrAYi9vg/fjy+7prsn3M=,TZNzOyJxhGLxmcE5hB+dDTCL5cw=
-84,-50,t60Jg3ZLrAYi9vg/fjy+7prsn3M=,TZNzOyJxhGLxmcE5hB+dDTCL5cw=
-85,-50,t60Jg3ZLrAYi9vg/fjy+7prsn3M=,TZNzOyJxhGLxmcE5hB+dDTCL5cw=
-86,-50,t60Jg3ZLrAYi9vg/fjy+7prsn3M=,TZNzOyJxhGLxmcE5hB+dDTCL5cw=
-88,-52,t60Jg3ZLrAYi9vg/fjy+7prsn3M=,TZNzOyJxhGLxmcE5hB+dDTCL5cw=
-87,-50,t60Jg3ZLrAYi9vg/fjy+7prsn3M=,TZNzOyJxhGLxmcE5hB+dDTCL5cw=
-88,-50,t60Jg3ZLrAYi9vg/fjy+7prsn3M=,TZNzOyJxhGLxmcE5hB+dDTCL5cw=
-84,-55,t60Jg3ZLrAYi9vg/fjy+7prsn3M=,TZNzOyJxhGLxmcE5hB+dDTCL5cw=
-81,-51,t60Jg3ZLrAYi9vg/fjy+7prsn3M=,TZNzOyJxhGLxmcE5hB+dDTCL5cw=
-85,-55,t60Jg3ZLrAYi9vg/fjy+7prsn3M=,TZNzOyJxhGLxmcE5hB+dDTCL5cw=
-82,-51,t60Jg3ZLrAYi9vg/fjy+7prsn3M=,TZNzOyJxhGLxmcE5hB+dDTCL5cw=
-88,-54,t60Jg3ZLrAYi9vg/fjy+7prsn3M=,TZNzOyJxhGLxmcE5hB+dDTCL5cw=
-83,-51,t60Jg3ZLrAYi9vg/fjy+7prsn3M=,TZNzOyJxhGLxmcE5hB+dDTCL5cw=
-84,-51,t60Jg3ZLrAYi9vg/fjy+7prsn3M=,TZNzOyJxhGLxmcE5hB+dDTCL5cw=
-85,-51,t60Jg3ZLrAYi9vg/fjy+7prsn3M=,TZNzOyJxhGLxmcE5hB+dDTCL5cw=
-86,-51,t60Jg3ZLrAYi9vg/fjy+7prsn3M=,TZNzOyJxhGLxmcE5hB+dDTCL5cw=
-86,-55,t60Jg3ZLrAYi9vg/fjy+7prsn3M=,TZNzOyJxhGLxmcE5hB+dDTCL5cw=
-87,-55,t60Jg3ZLrAYi9vg/fjy+7prsn3M=,TZNzOyJxhGLxmcE5hB+dDTCL5cw=
-88,-51,t60Jg3ZLrAYi9vg/fjy+7prsn3M=,TZNzOyJxhGLxmcE5hB+dDTCL5cw=
-87,-51,t60Jg3ZLrAYi9vg/fjy+7prsn3M=,TZNzOyJxhGLxmcE5hB+dDTCL5cw=
-88,-58,t60Jg3ZLrAYi9vg/fjy+7prsn3M=,k6aMnMezlU3P5SuYfT5xIUuzaPY=
-81,-56,t60Jg3ZLrAYi9vg/fjy+7prsn3M=,TZNzOyJxhGLxmcE5hB+dDTCL5cw=
-81,-63,t60Jg3ZLrAYi9vg/fjy+7prsn3M=,k6aMnMezlU3P5SuYfT5xIUuzaPY=
-87,-58,t60Jg3ZLrAYi9vg/fjy+7prsn3M=,k6aMnMezlU3P5SuYfT5xIUuzaPY=
-83,-56,t60Jg3ZLrAYi9vg/fjy+7prsn3M=,TZNzOyJxhGLxmcE5hB+dDTCL5cw=
