12,34,DMBhTN/JiOkn+TXEdD03UgGqf3I=,9aFhKvrHzBKBJRABhnAVLuVQZSs=
13,34,DMBhTN/JiOkn+TXEdD03UgGqf3I=,9aFhKvrHzBKBJRABhnAVLuVQZSs=
14,34,DMBhTN/JiOkn+TXEdD03UgGqf3I=,9aFhKvrHzBKBJRABhnAVLuVQZSs=
11,34,DMBhTN/JiOkn+TXEdD03UgGqf3I=,9aFhKvrHzBKBJRABhnAVLuVQZSs=
10,34,DMBhTN/JiOkn+TXEdD03UgGqf3I=,9aFhKvrHzBKBJRABhnAVLuVQZSs=
9,34,DMBhTN/JiOkn+TXEdD03UgGqf3I=,9aFhKvrHzBKBJRABhnAVLuVQZSs=
14,33,DMBhTN/JiOkn+TXEdD03UgGqf3I=,9aFhKvrHzBKBJRABhnAVLuVQZSs=
13,33,DMBhTN/JiOkn+TXEdD03UgGqf3I=,9aFhKvrHzBKBJRABhnAVLuVQZSs=
12,33,DMBhTN/JiOkn+TXEdD03UgGqf3I=,9aFhKvrHzBKBJRABhnAVLuVQZSs=
11,33,DMBhTN/JiOkn+TXEdD03UgGqf3I=,9aFhKvrHzBKBJRABhnAVLuVQZSs=
10,33,DMBhTN/JiOkn+TXEdD03UgGqf3I=,9aFhKvrHzBKBJRABhnAVLuVQZSs=
14,39,DMBhTN/JiOkn+TXEdD03UgGqf3I=,9aFhKvrHzBKBJRABhnAVLuVQZSs=
13,39,DMBhTN/JiOkn+TXEdD03UgGqf3I=,9aFhKvrHzBKBJRABhnAVLuVQZSs=
12,39,DMBhTN/JiOkn+TXEdD03UgGqf3I=,9aFhKvrHzBKBJRABhnAVLuVQZSs=
11,39,DMBhTN/JiOkn+TXEdD03UgGqf3I=,9aFhKvrHzBKBJRABhnAVLuVQZSs=
10,39,DMBhTN/JiOkn+TXEdD03UgGqf3I=,9aFhKvrHzBKBJRABhnAVLuVQZSs=
9,39,DMBhTN/JiOkn+TXEdD03UgGqf3I=,9aFhKvrHzBKBJRABhnAVLuVQZSs=
14,38,DMBhTN/JiOkn+TXEdD03UgGqf3I=,9aFhKvrHzBKBJRABhnAVLuVQZSs=
13,38,DMBhTN/JiOkn+TXEdD03UgGqf3I=,9aFhKvrHzBKBJRABhnAVLuVQZSs=
12,38,DMBhTN/JiOkn+TXEdD03UgGqf3I=,9aFhKvrHzBKBJRABhnAVLuVQZSs=
11,38,DMBhTN/JiOkn+TXEdD03UgGqf3I=,9aFhKvrHzBKBJRABhnAVLuVQZSs=
10,38,DMBhTN/JiOkn+TXEdD03UgGqf3I=,9aFhKvrHzBKBJRABhnAVLuVQZSs=
9,38,DMBhTN/JiOkn+TXEdD03UgGqf3I=,9aFhKvrHzBKBJRABhnAVLuVQZSs=
14,37,DMBhTN/JiOkn+TXEdD03UgGqf3I=,9aFhKvrHzBKBJRABhnAVLuVQZSs=
