6,-1,+nCSzAZ4LAX7oWBL9VWPoHcRz0c=,zvkcAExSI+CDUwN/FUS6NF5cdQU=
5,-5,+nCSzAZ4LAX7oWBL9VWPoHcRz0c=,zvkcAExSI+CDUwN/FUS6NF5cdQU=
4,-2,+nCSzAZ4LAX7oWBL9VWPoHcRz0c=,zvkcAExSI+CDUwN/FUS6NF5cdQU=
4,-1,Q7F0bBi81l0E1cJNolPViBoIKYs=,ZwKVvDsugij0HRVe18dgIpVISQc=
4,-6,+nCSzAZ4LAX7oWBL9VWPoHcRz0c=,zvkcAExSI+CDUwN/FUS6NF5cdQU=
4,-5,+nCSzAZ4LAX7oWBL9VWPoHcRz0c=,ZwKVvDsugij0HRVe18dgIpVISQc=
3,-1,Q7F0bBi81l0E1cJNolPViBoIKYs=,zvkcAExSI+CDUwN/FUS6NF5cdQU=
1,-1,Q7F0bBi81l0E1cJNolPViBoIKYs=,hF+lDjI2/GPcYGmbOU0ipaLRSTY=
1,-2,Q7F0bBi81l0E1cJNolPViBoIKYs=,C0+ytZtH3XTzYFWCfgY2R9v0Ax0=
0,-2,Q7F0bBi81l0E1cJNolPViBoIKYs=,GMMKFYx83sgWCRtCiBT1KYo+7vo=
0,-1,Q7F0bBi81l0E1cJNolPViBoIKYs=,ZxVYQY2954UqUWFlvKWXYXpbfmo=
0,-4,Q7F0bBi81l0E1cJNolPViBoIKYs=,NcvXppDqEHmFULUUAL9NW6K6yXk=
9,-1,Q7F0bBi81l0E1cJNolPViBoIKYs=,NcvXppDqEHmFULUUAL9NW6K6yXk=
