-5,1,+nCSzAZ4LAX7oWBL9VWPoHcRz0c=,RH8RwXv8ecqt0JCeQzJNPInmKEc=
-5,0,+nCSzAZ4LAX7oWBL9VWPoHcRz0c=,RH8RwXv8ecqt0JCeQzJNPInmKEc=
-5,4,+nCSzAZ4LAX7oWBL9VWPoHcRz0c=,ZwKVvDsugij0HRVe18dgIpVISQc=
-4,0,Q7F0bBi81l0E1cJNolPViBoIKYs=,ZwKVvDsugij0HRVe18dgIpVISQc=
-4,1,Q7F0bBi81l0E1cJNolPViBoIKYs=,ZwKVvDsugij0HRVe18dgIpVISQc=
-3,1,Q7F0bBi81l0E1cJNolPViBoIKYs=,zvkcAExSI+CDUwN/FUS6NF5cdQU=
-3,0,Q7F0bBi81l0E1cJNolPViBoIKYs=,ZwKVvDsugij0HRVe18dgIpVISQc=
-2,0,Q7F0bBi81l0E1cJNolPViBoIKYs=,ZwKVvDsugij0HRVe18dgIpVISQc=
-1,0,Q7F0bBi81l0E1cJNolPViBoIKYs=,ZxVYQY2954UqUWFlvKWXYXpbfmo=
-1,5,Q7F0bBi81l0E1cJNolPViBoIKYs=,NcvXppDqEHmFULUUAL9NW6K6yXk=
-1,4,Q7F0bBi81l0E1cJNolPViBoIKYs=,NcvXppDqEHmFULUUAL9NW6K6yXk=
