0,0,VpTa57i2FGnNHyLrxDYF9uU3/IE=,uSeq4GYSay6qe/b7V1JWlXB/5xs=
0,1,VpTa57i2FGnNHyLrxDYF9uU3/IE=,uSeq4GYSay6qe/b7V1JWlXB/5xs=
0,2,VpTa57i2FGnNHyLrxDYF9uU3/IE=,c6zHKGCHIWboNNN0NqXruHlOHqY=
0,5,VpTa57i2FGnNHyLrxDYF9uU3/IE=,c6zHKGCHIWboNNN0NqXruHlOHqY=
1,1,VpTa57i2FGnNHyLrxDYF9uU3/IE=,f7ejAq2wia8Dh/jo/5LTQ7bfzi0=
1,0,VpTa57i2FGnNHyLrxDYF9uU3/IE=,f7ejAq2wia8Dh/jo/5LTQ7bfzi0=
1,3,VpTa57i2FGnNHyLrxDYF9uU3/IE=,c6zHKGCHIWboNNN0NqXruHlOHqY=
1,2,VpTa57i2FGnNHyLrxDYF9uU3/IE=,MAi9JnjzczJfpHcVMmqRWiJSlhg=
2,2,VpTa57i2FGnNHyLrxDYF9uU3/IE=,c6zHKGCHIWboNNN0NqXruHlOHqY=
2,1,VpTa57i2FGnNHyLrxDYF9uU3/IE=,f7ejAq2wia8Dh/jo/5LTQ7bfzi0=
2,0,VpTa57i2FGnNHyLrxDYF9uU3/IE=,MAi9JnjzczJfpHcVMmqRWiJSlhg=
3,0,4GYGyxhVP1UvGJCYaC+4mXz6Ebg=,MAi9JnjzczJfpHcVMmqRWiJSlhg=
