-1,-1,VpTa57i2FGnNHyLrxDYF9uU3/IE=,uSeq4GYSay6qe/b7V1JWlXB/5xs=
-1,-2,VpTa57i2FGnNHyLrxDYF9uU3/IE=,f7ejAq2wia8Dh/jo/5LTQ7bfzi0=
-1,-3,VpTa57i2FGnNHyLrxDYF9uU3/IE=,f7ejAq2wia8Dh/jo/5LTQ7bfzi0=
-1,-4,VpTa57i2FGnNHyLrxDYF9uU3/IE=,MAi9JnjzczJfpHcVMmqRWiJSlhg=
-2,-2,VpTa57i2FGnNHyLrxDYF9uU3/IE=,uSeq4GYSay6qe/b7V1JWlXB/5xs=
-2,-1,VpTa57i2FGnNHyLrxDYF9uU3/IE=,uSeq4GYSay6qe/b7V1JWlXB/5xs=
-2,-4,VpTa57i2FGnNHyLrxDYF9uU3/IE=,MAi9JnjzczJfpHcVMmqRWiJSlhg=
-2,-3,VpTa57i2FGnNHyLrxDYF9uU3/IE=,uSeq4GYSay6qe/b7V1JWlXB/5xs=
-3,-3,VpTa57i2FGnNHyLrxDYF9uU3/IE=,uSeq4GYSay6qe/b7V1JWlXB/5xs=
-3,-1,VpTa57i2FGnNHyLrxDYF9uU3/IE=,f7ejAq2wia8Dh/jo/5LTQ7bfzi0=
-3,-2,VpTa57i2FGnNHyLrxDYF9uU3/IE=,uSeq4GYSay6qe/b7V1JWlXB/5xs=
-4,-3,4GYGyxhVP1UvGJCYaC+4mXz6Ebg=,c6zHKGCHIWboNNN0NqXruHlOHqY=
-4,-2,4GYGyxhVP1UvGJCYaC+4mXz6Ebg=,MAi9JnjzczJfpHcVMmqRWiJSlhg=
-4,-1,4GYGyxhVP1UvGJCYaC+4mXz6Ebg=,c6zHKGCHIWboNNN0NqXruHlOHqY=
-5,-1,4GYGyxhVP1UvGJCYaC+4mXz6Ebg=,MAi9JnjzczJfpHcVMmqRWiJSlhg=
