-58,-5,+uI7igjHdCYDjrz69zQICA9lE8Q=,MtLw+d3e9gIRgnlzTsZm53BLl0A=
-55,-3,+uI7igjHdCYDjrz69zQICA9lE8Q=,/SwFYIN2j/XRcHcHbjHCZNPuU+E=
-54,-6,+uI7igjHdCYDjrz69zQICA9lE8Q=,Mk63ZBfGJHCmgT4nnXuCMl2FrII=
-55,-6,+uI7igjHdCYDjrz69zQICA9lE8Q=,bqQX/RpjVEzzEX5ct+7CRIN8zKA=
-58,-6,+uI7igjHdCYDjrz69zQICA9lE8Q=,MtLw+d3e9gIRgnlzTsZm53BLl0A=
-57,-6,+uI7igjHdCYDjrz69zQICA9lE8Q=,MtLw+d3e9gIRgnlzTsZm53BLl0A=
-56,-6,+uI7igjHdCYDjrz69zQICA9lE8Q=,bqQX/RpjVEzzEX5ct+7CRIN8zKA=
-56,-3,+uI7igjHdCYDjrz69zQICA9lE8Q=,/SwFYIN2j/XRcHcHbjHCZNPuU+E=
-55,-5,+uI7igjHdCYDjrz69zQICA9lE8Q=,bqQX/RpjVEzzEX5ct+7CRIN8zKA=
-55,-4,+uI7igjHdCYDjrz69zQICA9lE8Q=,/SwFYIN2j/XRcHcHbjHCZNPuU+E=
-54,-5,+uI7igjHdCYDjrz69zQICA9lE8Q=,Mk63ZBfGJHCmgT4nnXuCMl2FrII=
-57,-5,+uI7igjHdCYDjrz69zQICA9lE8Q=,MtLw+d3e9gIRgnlzTsZm53BLl0A=
-56,-4,+uI7igjHdCYDjrz69zQICA9lE8Q=,/SwFYIN2j/XRcHcHbjHCZNPuU+E=
-49,-5,+uI7igjHdCYDjrz69zQICA9lE8Q=,G+ZxhZfIfDJ5/YQ9/59FK+60HSk=
-56,-5,+uI7igjHdCYDjrz69zQICA9lE8Q=,bqQX/RpjVEzzEX5ct+7CRIN8zKA=
-49,-6,+uI7igjHdCYDjrz69zQICA9lE8Q=,G+ZxhZfIfDJ5/YQ9/59FK+60HSk=
-50,-6,+uI7igjHdCYDjrz69zQICA9lE8Q=,G+ZxhZfIfDJ5/YQ9/59FK+60HSk=
-51,-6,+uI7igjHdCYDjrz69zQICA9lE8Q=,Nip/ZqTEQhHEXdt6n+3M8qX7d8M=
-53,-6,+uI7igjHdCYDjrz69zQICA9lE8Q=,Mk63ZBfGJHCmgT4nnXuCMl2FrII=
-52,-6,+uI7igjHdCYDjrz69zQICA9lE8Q=,Nip/ZqTEQhHEXdt6n+3M8qX7d8M=
-50,-5,+uI7igjHdCYDjrz69zQICA9lE8Q=,G+ZxhZfIfDJ5/YQ9/59FK+60HSk=
-51,-5,+uI7igjHdCYDjrz69zQICA9lE8Q=,Nip/ZqTEQhHEXdt6n+3M8qX7d8M=
-53,-5,+uI7igjHdCYDjrz69zQICA9lE8Q=,Mk63ZBfGJHCmgT4nnXuCMl2FrII=
-52,-5,+uI7igjHdCYDjrz69zQICA9lE8Q=,Nip/ZqTEQhHEXdt6n+3M8qX7d8M=
-36,-6,dHL4myxwgX6XvjBfr9W2DLGkZGQ=,9VVnA91utE5gUfdxuxPcGMeVLP0=
-38,-4,dHL4myxwgX6XvjBfr9W2DLGkZGQ=,CnbiRoHQ5XAGNtpUKArL+ZeSiu4=
-38,-6,dHL4myxwgX6XvjBfr9W2DLGkZGQ=,Bg8us+FuqrUgnDbL5O/GpfgephY=
-37,-6,dHL4myxwgX6XvjBfr9W2DLGkZGQ=,Bg8us+FuqrUgnDbL5O/GpfgephY=
-38,-5,dHL4myxwgX6XvjBfr9W2DLGkZGQ=,Bg8us+FuqrUgnDbL5O/GpfgephY=
-38,-2,dHL4myxwgX6XvjBfr9W2DLGkZGQ=,f0cfzt+IaXPEHwavIENjUhOhleM=
-38,-3,dHL4myxwgX6XvjBfr9W2DLGkZGQ=,CnbiRoHQ5XAGNtpUKArL+ZeSiu4=
-38,-1,dHL4myxwgX6XvjBfr9W2DLGkZGQ=,f0cfzt+IaXPEHwavIENjUhOhleM=
-35,-6,dHL4myxwgX6XvjBfr9W2DLGkZGQ=,9VVnA91utE5gUfdxuxPcGMeVLP0=
-33,-1,dHL4myxwgX6XvjBfr9W2DLGkZGQ=,Mm8IG2kOAU47821gqqutZn+lBLQ=
-33,-2,dHL4myxwgX6XvjBfr9W2DLGkZGQ=,Mm8IG2kOAU47821gqqutZn+lBLQ=
