25,-66,2zUZz5lAmmwMf9eXymnp6/3MCwM=,AHaAjwnr04iUQYa1WiiMNSugDhs=
26,-67,2zUZz5lAmmwMf9eXymnp6/3MCwM=,AHaAjwnr04iUQYa1WiiMNSugDhs=
25,-67,2zUZz5lAmmwMf9eXymnp6/3MCwM=,AHaAjwnr04iUQYa1WiiMNSugDhs=
26,-66,2zUZz5lAmmwMf9eXymnp6/3MCwM=,AHaAjwnr04iUQYa1WiiMNSugDhs=
26,-69,2zUZz5lAmmwMf9eXymnp6/3MCwM=,UDfE1vHRQd6U9GcsNvwJX4+ANeE=
26,-71,2zUZz5lAmmwMf9eXymnp6/3MCwM=,UDfE1vHRQd6U9GcsNvwJX4+ANeE=
26,-70,2zUZz5lAmmwMf9eXymnp6/3MCwM=,UDfE1vHRQd6U9GcsNvwJX4+ANeE=
26,-68,2zUZz5lAmmwMf9eXymnp6/3MCwM=,AHaAjwnr04iUQYa1WiiMNSugDhs=
25,-69,2zUZz5lAmmwMf9eXymnp6/3MCwM=,UDfE1vHRQd6U9GcsNvwJX4+ANeE=
25,-71,2zUZz5lAmmwMf9eXymnp6/3MCwM=,UDfE1vHRQd6U9GcsNvwJX4+ANeE=
25,-70,2zUZz5lAmmwMf9eXymnp6/3MCwM=,UDfE1vHRQd6U9GcsNvwJX4+ANeE=
28,-71,2zUZz5lAmmwMf9eXymnp6/3MCwM=,h8TEiQTmpWy3S6bvc1xD+IH/a+E=
28,-70,2zUZz5lAmmwMf9eXymnp6/3MCwM=,h8TEiQTmpWy3S6bvc1xD+IH/a+E=
29,-71,2zUZz5lAmmwMf9eXymnp6/3MCwM=,h8TEiQTmpWy3S6bvc1xD+IH/a+E=
27,-70,2zUZz5lAmmwMf9eXymnp6/3MCwM=,UDfE1vHRQd6U9GcsNvwJX4+ANeE=
29,-70,2zUZz5lAmmwMf9eXymnp6/3MCwM=,h8TEiQTmpWy3S6bvc1xD+IH/a+E=
31,-70,2zUZz5lAmmwMf9eXymnp6/3MCwM=,h8TEiQTmpWy3S6bvc1xD+IH/a+E=
27,-71,2zUZz5lAmmwMf9eXymnp6/3MCwM=,UDfE1vHRQd6U9GcsNvwJX4+ANeE=
30,-71,2zUZz5lAmmwMf9eXymnp6/3MCwM=,h8TEiQTmpWy3S6bvc1xD+IH/a+E=
31,-71,2zUZz5lAmmwMf9eXymnp6/3MCwM=,h8TEiQTmpWy3S6bvc1xD+IH/a+E=
