53,-134,rEpDU+2ePIQeLgMrpX2NFkl0veo=,yIQRKW2TL6a+m1wPYt3q6CysLhs=
54,-134,rEpDU+2ePIQeLgMrpX2NFkl0veo=,yIQRKW2TL6a+m1wPYt3q6CysLhs=
54,-135,rEpDU+2ePIQeLgMrpX2NFkl0veo=,yIQRKW2TL6a+m1wPYt3q6CysLhs=
53,-135,rEpDU+2ePIQeLgMrpX2NFkl0veo=,yIQRKW2TL6a+m1wPYt3q6CysLhs=
53,-136,rEpDU+2ePIQeLgMrpX2NFkl0veo=,yIQRKW2TL6a+m1wPYt3q6CysLhs=
54,-136,rEpDU+2ePIQeLgMrpX2NFkl0veo=,yIQRKW2TL6a+m1wPYt3q6CysLhs=
53,-133,rEpDU+2ePIQeLgMrpX2NFkl0veo=,yIQRKW2TL6a+m1wPYt3q6CysLhs=
54,-133,rEpDU+2ePIQeLgMrpX2NFkl0veo=,yIQRKW2TL6a+m1wPYt3q6CysLhs=
55,-135,rEpDU+2ePIQeLgMrpX2NFkl0veo=,yIQRKW2TL6a+m1wPYt3q6CysLhs=
58,-135,rEpDU+2ePIQeLgMrpX2NFkl0veo=,GJQ8jFd/Y3+tyip6o6PY4RLcJPs=
58,-136,rEpDU+2ePIQeLgMrpX2NFkl0veo=,GJQ8jFd/Y3+tyip6o6PY4RLcJPs=
57,-135,rEpDU+2ePIQeLgMrpX2NFkl0veo=,GJQ8jFd/Y3+tyip6o6PY4RLcJPs=
58,-134,rEpDU+2ePIQeLgMrpX2NFkl0veo=,GJQ8jFd/Y3+tyip6o6PY4RLcJPs=
57,-136,rEpDU+2ePIQeLgMrpX2NFkl0veo=,GJQ8jFd/Y3+tyip6o6PY4RLcJPs=
55,-133,rEpDU+2ePIQeLgMrpX2NFkl0veo=,yIQRKW2TL6a+m1wPYt3q6CysLhs=
58,-133,rEpDU+2ePIQeLgMrpX2NFkl0veo=,GJQ8jFd/Y3+tyip6o6PY4RLcJPs=
55,-136,rEpDU+2ePIQeLgMrpX2NFkl0veo=,yIQRKW2TL6a+m1wPYt3q6CysLhs=
56,-136,rEpDU+2ePIQeLgMrpX2NFkl0veo=,GJQ8jFd/Y3+tyip6o6PY4RLcJPs=
55,-134,rEpDU+2ePIQeLgMrpX2NFkl0veo=,yIQRKW2TL6a+m1wPYt3q6CysLhs=
56,-135,rEpDU+2ePIQeLgMrpX2NFkl0veo=,GJQ8jFd/Y3+tyip6o6PY4RLcJPs=
56,-133,rEpDU+2ePIQeLgMrpX2NFkl0veo=,GJQ8jFd/Y3+tyip6o6PY4RLcJPs=
57,-133,rEpDU+2ePIQeLgMrpX2NFkl0veo=,GJQ8jFd/Y3+tyip6o6PY4RLcJPs=
