77,-3,L8Lqu0KCGh9sB6T7XffqcpynbJY=,cS+7Wrodoj1hjYfzew1iNUtTuZ0=
76,-4,L8Lqu0KCGh9sB6T7XffqcpynbJY=,cS+7Wrodoj1hjYfzew1iNUtTuZ0=
76,-3,L8Lqu0KCGh9sB6T7XffqcpynbJY=,cS+7Wrodoj1hjYfzew1iNUtTuZ0=
79,-4,L8Lqu0KCGh9sB6T7XffqcpynbJY=,cS+7Wrodoj1hjYfzew1iNUtTuZ0=
78,-4,L8Lqu0KCGh9sB6T7XffqcpynbJY=,cS+7Wrodoj1hjYfzew1iNUtTuZ0=
77,-4,L8Lqu0KCGh9sB6T7XffqcpynbJY=,cS+7Wrodoj1hjYfzew1iNUtTuZ0=
76,-2,L8Lqu0KCGh9sB6T7XffqcpynbJY=,cS+7Wrodoj1hjYfzew1iNUtTuZ0=
79,-3,L8Lqu0KCGh9sB6T7XffqcpynbJY=,cS+7Wrodoj1hjYfzew1iNUtTuZ0=
79,-2,L8Lqu0KCGh9sB6T7XffqcpynbJY=,cS+7Wrodoj1hjYfzew1iNUtTuZ0=
76,-1,L8Lqu0KCGh9sB6T7XffqcpynbJY=,cS+7Wrodoj1hjYfzew1iNUtTuZ0=
78,-3,L8Lqu0KCGh9sB6T7XffqcpynbJY=,cS+7Wrodoj1hjYfzew1iNUtTuZ0=
79,-1,L8Lqu0KCGh9sB6T7XffqcpynbJY=,cS+7Wrodoj1hjYfzew1iNUtTuZ0=
77,-2,L8Lqu0KCGh9sB6T7XffqcpynbJY=,cS+7Wrodoj1hjYfzew1iNUtTuZ0=
77,-1,L8Lqu0KCGh9sB6T7XffqcpynbJY=,cS+7Wrodoj1hjYfzew1iNUtTuZ0=
78,-2,L8Lqu0KCGh9sB6T7XffqcpynbJY=,cS+7Wrodoj1hjYfzew1iNUtTuZ0=
78,-1,L8Lqu0KCGh9sB6T7XffqcpynbJY=,cS+7Wrodoj1hjYfzew1iNUtTuZ0=
