65534,65532,MPl+qBxL6ulHM5V1Ln7dSBTi+ls=,BrZBFSNUS9cRqO39vzOuifz0+mM=
65533,65535,MPl+qBxL6ulHM5V1Ln7dSBTi+ls=,BrZBFSNUS9cRqO39vzOuifz0+mM=
65535,65533,MPl+qBxL6ulHM5V1Ln7dSBTi+ls=,BrZBFSNUS9cRqO39vzOuifz0+mM=
65532,65535,MPl+qBxL6ulHM5V1Ln7dSBTi+ls=,BrZBFSNUS9cRqO39vzOuifz0+mM=
65535,65534,MPl+qBxL6ulHM5V1Ln7dSBTi+ls=,BrZBFSNUS9cRqO39vzOuifz0+mM=
65533,65533,MPl+qBxL6ulHM5V1Ln7dSBTi+ls=,BrZBFSNUS9cRqO39vzOuifz0+mM=
65533,65534,MPl+qBxL6ulHM5V1Ln7dSBTi+ls=,BrZBFSNUS9cRqO39vzOuifz0+mM=
65535,65532,MPl+qBxL6ulHM5V1Ln7dSBTi+ls=,BrZBFSNUS9cRqO39vzOuifz0+mM=
65534,65533,MPl+qBxL6ulHM5V1Ln7dSBTi+ls=,BrZBFSNUS9cRqO39vzOuifz0+mM=
65534,65534,MPl+qBxL6ulHM5V1Ln7dSBTi+ls=,BrZBFSNUS9cRqO39vzOuifz0+mM=
65532,65533,MPl+qBxL6ulHM5V1Ln7dSBTi+ls=,BrZBFSNUS9cRqO39vzOuifz0+mM=
65532,65534,MPl+qBxL6ulHM5V1Ln7dSBTi+ls=,BrZBFSNUS9cRqO39vzOuifz0+mM=
65534,65535,MPl+qBxL6ulHM5V1Ln7dSBTi+ls=,BrZBFSNUS9cRqO39vzOuifz0+mM=
65533,65532,MPl+qBxL6ulHM5V1Ln7dSBTi+ls=,BrZBFSNUS9cRqO39vzOuifz0+mM=
65532,65532,MPl+qBxL6ulHM5V1Ln7dSBTi+ls=,BrZBFSNUS9cRqO39vzOuifz0+mM=
65535,65535,MPl+qBxL6ulHM5V1Ln7dSBTi+ls=,BrZBFSNUS9cRqO39vzOuifz0+mM=
