-43,-38,JnxPTVE3LVSPcSeZmxyTHOUYV8U=,GKwcKKKGRLiT2BCoGShaeeDFWOI=
-42,-38,JnxPTVE3LVSPcSeZmxyTHOUYV8U=,GKwcKKKGRLiT2BCoGShaeeDFWOI=
-42,-39,JnxPTVE3LVSPcSeZmxyTHOUYV8U=,GKwcKKKGRLiT2BCoGShaeeDFWOI=
-43,-39,JnxPTVE3LVSPcSeZmxyTHOUYV8U=,GKwcKKKGRLiT2BCoGShaeeDFWOI=
-43,-41,JnxPTVE3LVSPcSeZmxyTHOUYV8U=,JpDyCfPQGhO6ea9I3rVlqP/SXJY=
-42,-43,JnxPTVE3LVSPcSeZmxyTHOUYV8U=,JpDyCfPQGhO6ea9I3rVlqP/SXJY=
-42,-42,JnxPTVE3LVSPcSeZmxyTHOUYV8U=,JpDyCfPQGhO6ea9I3rVlqP/SXJY=
-43,-43,JnxPTVE3LVSPcSeZmxyTHOUYV8U=,JpDyCfPQGhO6ea9I3rVlqP/SXJY=
-43,-40,JnxPTVE3LVSPcSeZmxyTHOUYV8U=,GKwcKKKGRLiT2BCoGShaeeDFWOI=
-43,-42,JnxPTVE3LVSPcSeZmxyTHOUYV8U=,JpDyCfPQGhO6ea9I3rVlqP/SXJY=
-42,-41,JnxPTVE3LVSPcSeZmxyTHOUYV8U=,JpDyCfPQGhO6ea9I3rVlqP/SXJY=
-43,-37,JnxPTVE3LVSPcSeZmxyTHOUYV8U=,GKwcKKKGRLiT2BCoGShaeeDFWOI=
-42,-37,JnxPTVE3LVSPcSeZmxyTHOUYV8U=,GKwcKKKGRLiT2BCoGShaeeDFWOI=
-42,-44,JnxPTVE3LVSPcSeZmxyTHOUYV8U=,JpDyCfPQGhO6ea9I3rVlqP/SXJY=
-43,-44,JnxPTVE3LVSPcSeZmxyTHOUYV8U=,JpDyCfPQGhO6ea9I3rVlqP/SXJY=
-44,-42,JnxPTVE3LVSPcSeZmxyTHOUYV8U=,JpDyCfPQGhO6ea9I3rVlqP/SXJY=
-44,-43,JnxPTVE3LVSPcSeZmxyTHOUYV8U=,JpDyCfPQGhO6ea9I3rVlqP/SXJY=
-44,-38,JnxPTVE3LVSPcSeZmxyTHOUYV8U=,GKwcKKKGRLiT2BCoGShaeeDFWOI=
-44,-41,JnxPTVE3LVSPcSeZmxyTHOUYV8U=,JpDyCfPQGhO6ea9I3rVlqP/SXJY=
-44,-40,JnxPTVE3LVSPcSeZmxyTHOUYV8U=,GKwcKKKGRLiT2BCoGShaeeDFWOI=
-44,-39,JnxPTVE3LVSPcSeZmxyTHOUYV8U=,GKwcKKKGRLiT2BCoGShaeeDFWOI=
-44,-37,JnxPTVE3LVSPcSeZmxyTHOUYV8U=,GKwcKKKGRLiT2BCoGShaeeDFWOI=
-44,-44,JnxPTVE3LVSPcSeZmxyTHOUYV8U=,JpDyCfPQGhO6ea9I3rVlqP/SXJY=
-34,-35,JnxPTVE3LVSPcSeZmxyTHOUYV8U=,aWffrNSJEqsO3FkYOjnrHW2eicg=
-34,-36,JnxPTVE3LVSPcSeZmxyTHOUYV8U=,aWffrNSJEqsO3FkYOjnrHW2eicg=
-36,-33,JnxPTVE3LVSPcSeZmxyTHOUYV8U=,aWffrNSJEqsO3FkYOjnrHW2eicg=
-33,-35,JnxPTVE3LVSPcSeZmxyTHOUYV8U=,aWffrNSJEqsO3FkYOjnrHW2eicg=
-35,-36,JnxPTVE3LVSPcSeZmxyTHOUYV8U=,aWffrNSJEqsO3FkYOjnrHW2eicg=
-36,-34,JnxPTVE3LVSPcSeZmxyTHOUYV8U=,aWffrNSJEqsO3FkYOjnrHW2eicg=
-36,-35,JnxPTVE3LVSPcSeZmxyTHOUYV8U=,aWffrNSJEqsO3FkYOjnrHW2eicg=
-33,-36,JnxPTVE3LVSPcSeZmxyTHOUYV8U=,aWffrNSJEqsO3FkYOjnrHW2eicg=
-35,-35,JnxPTVE3LVSPcSeZmxyTHOUYV8U=,aWffrNSJEqsO3FkYOjnrHW2eicg=
-35,-33,JnxPTVE3LVSPcSeZmxyTHOUYV8U=,aWffrNSJEqsO3FkYOjnrHW2eicg=
-35,-34,JnxPTVE3LVSPcSeZmxyTHOUYV8U=,aWffrNSJEqsO3FkYOjnrHW2eicg=
-33,-34,JnxPTVE3LVSPcSeZmxyTHOUYV8U=,aWffrNSJEqsO3FkYOjnrHW2eicg=
-38,-43,JnxPTVE3LVSPcSeZmxyTHOUYV8U=,gWyTeX9L4tGpw3jeI/tJo8H9Gy8=
-37,-42,JnxPTVE3LVSPcSeZmxyTHOUYV8U=,gWyTeX9L4tGpw3jeI/tJo8H9Gy8=
-37,-43,JnxPTVE3LVSPcSeZmxyTHOUYV8U=,gWyTeX9L4tGpw3jeI/tJo8H9Gy8=
-40,-42,JnxPTVE3LVSPcSeZmxyTHOUYV8U=,gWyTeX9L4tGpw3jeI/tJo8H9Gy8=
-41,-44,JnxPTVE3LVSPcSeZmxyTHOUYV8U=,JpDyCfPQGhO6ea9I3rVlqP/SXJY=
-39,-42,JnxPTVE3LVSPcSeZmxyTHOUYV8U=,gWyTeX9L4tGpw3jeI/tJo8H9Gy8=
-38,-44,JnxPTVE3LVSPcSeZmxyTHOUYV8U=,gWyTeX9L4tGpw3jeI/tJo8H9Gy8=
-37,-44,JnxPTVE3LVSPcSeZmxyTHOUYV8U=,gWyTeX9L4tGpw3jeI/tJo8H9Gy8=
-38,-42,JnxPTVE3LVSPcSeZmxyTHOUYV8U=,gWyTeX9L4tGpw3jeI/tJo8H9Gy8=
-40,-44,JnxPTVE3LVSPcSeZmxyTHOUYV8U=,gWyTeX9L4tGpw3jeI/tJo8H9Gy8=
-40,-43,JnxPTVE3LVSPcSeZmxyTHOUYV8U=,gWyTeX9L4tGpw3jeI/tJo8H9Gy8=
-39,-43,JnxPTVE3LVSPcSeZmxyTHOUYV8U=,gWyTeX9L4tGpw3jeI/tJo8H9Gy8=
-41,-42,JnxPTVE3LVSPcSeZmxyTHOUYV8U=,JpDyCfPQGhO6ea9I3rVlqP/SXJY=
-41,-43,JnxPTVE3LVSPcSeZmxyTHOUYV8U=,JpDyCfPQGhO6ea9I3rVlqP/SXJY=
-39,-44,JnxPTVE3LVSPcSeZmxyTHOUYV8U=,gWyTeX9L4tGpw3jeI/tJo8H9Gy8=
-34,-34,JnxPTVE3LVSPcSeZmxyTHOUYV8U=,aWffrNSJEqsO3FkYOjnrHW2eicg=
-34,-33,JnxPTVE3LVSPcSeZmxyTHOUYV8U=,aWffrNSJEqsO3FkYOjnrHW2eicg=
-33,-33,JnxPTVE3LVSPcSeZmxyTHOUYV8U=,aWffrNSJEqsO3FkYOjnrHW2eicg=
-37,-40,JnxPTVE3LVSPcSeZmxyTHOUYV8U=,jPW2jgB6fLqnXirWQkrmf+JcVOg=
-37,-37,JnxPTVE3LVSPcSeZmxyTHOUYV8U=,jPW2jgB6fLqnXirWQkrmf+JcVOg=
-38,-37,JnxPTVE3LVSPcSeZmxyTHOUYV8U=,jPW2jgB6fLqnXirWQkrmf+JcVOg=
-40,-37,JnxPTVE3LVSPcSeZmxyTHOUYV8U=,jPW2jgB6fLqnXirWQkrmf+JcVOg=
-37,-38,JnxPTVE3LVSPcSeZmxyTHOUYV8U=,jPW2jgB6fLqnXirWQkrmf+JcVOg=
-39,-37,JnxPTVE3LVSPcSeZmxyTHOUYV8U=,jPW2jgB6fLqnXirWQkrmf+JcVOg=
-41,-37,JnxPTVE3LVSPcSeZmxyTHOUYV8U=,GKwcKKKGRLiT2BCoGShaeeDFWOI=
-37,-41,JnxPTVE3LVSPcSeZmxyTHOUYV8U=,gWyTeX9L4tGpw3jeI/tJo8H9Gy8=
-40,-38,JnxPTVE3LVSPcSeZmxyTHOUYV8U=,jPW2jgB6fLqnXirWQkrmf+JcVOg=
-38,-38,JnxPTVE3LVSPcSeZmxyTHOUYV8U=,jPW2jgB6fLqnXirWQkrmf+JcVOg=
-37,-39,JnxPTVE3LVSPcSeZmxyTHOUYV8U=,jPW2jgB6fLqnXirWQkrmf+JcVOg=
-41,-38,JnxPTVE3LVSPcSeZmxyTHOUYV8U=,GKwcKKKGRLiT2BCoGShaeeDFWOI=
-36,-36,JnxPTVE3LVSPcSeZmxyTHOUYV8U=,aWffrNSJEqsO3FkYOjnrHW2eicg=
-42,-40,JnxPTVE3LVSPcSeZmxyTHOUYV8U=,GKwcKKKGRLiT2BCoGShaeeDFWOI=
-38,-40,JnxPTVE3LVSPcSeZmxyTHOUYV8U=,jPW2jgB6fLqnXirWQkrmf+JcVOg=
-39,-38,JnxPTVE3LVSPcSeZmxyTHOUYV8U=,jPW2jgB6fLqnXirWQkrmf+JcVOg=
-38,-41,JnxPTVE3LVSPcSeZmxyTHOUYV8U=,gWyTeX9L4tGpw3jeI/tJo8H9Gy8=
-41,-39,JnxPTVE3LVSPcSeZmxyTHOUYV8U=,GKwcKKKGRLiT2BCoGShaeeDFWOI=
-38,-39,JnxPTVE3LVSPcSeZmxyTHOUYV8U=,jPW2jgB6fLqnXirWQkrmf+JcVOg=
-41,-41,qBaj/02i9FiUQqwqVfmgMl3GGPk=,JpDyCfPQGhO6ea9I3rVlqP/SXJY=
-41,-40,qBaj/02i9FiUQqwqVfmgMl3GGPk=,GKwcKKKGRLiT2BCoGShaeeDFWOI=
-40,-41,qBaj/02i9FiUQqwqVfmgMl3GGPk=,gWyTeX9L4tGpw3jeI/tJo8H9Gy8=
-39,-41,qBaj/02i9FiUQqwqVfmgMl3GGPk=,gWyTeX9L4tGpw3jeI/tJo8H9Gy8=
-39,-39,qBaj/02i9FiUQqwqVfmgMl3GGPk=,jPW2jgB6fLqnXirWQkrmf+JcVOg=
-40,-39,qBaj/02i9FiUQqwqVfmgMl3GGPk=,jPW2jgB6fLqnXirWQkrmf+JcVOg=
-40,-40,qBaj/02i9FiUQqwqVfmgMl3GGPk=,jPW2jgB6fLqnXirWQkrmf+JcVOg=
-39,-40,qBaj/02i9FiUQqwqVfmgMl3GGPk=,jPW2jgB6fLqnXirWQkrmf+JcVOg=
-53,-53,nQWO9+DYx9ABBkATtmHPWZYieh4=,EZyp8+UYNHIjf46J+Q4WaeL2vSs=
-54,-56,nQWO9+DYx9ABBkATtmHPWZYieh4=,EZyp8+UYNHIjf46J+Q4WaeL2vSs=
-54,-53,nQWO9+DYx9ABBkATtmHPWZYieh4=,EZyp8+UYNHIjf46J+Q4WaeL2vSs=
-53,-54,nQWO9+DYx9ABBkATtmHPWZYieh4=,EZyp8+UYNHIjf46J+Q4WaeL2vSs=
-56,-53,nQWO9+DYx9ABBkATtmHPWZYieh4=,EZyp8+UYNHIjf46J+Q4WaeL2vSs=
-53,-55,nQWO9+DYx9ABBkATtmHPWZYieh4=,EZyp8+UYNHIjf46J+Q4WaeL2vSs=
-54,-54,nQWO9+DYx9ABBkATtmHPWZYieh4=,EZyp8+UYNHIjf46J+Q4WaeL2vSs=
-55,-53,nQWO9+DYx9ABBkATtmHPWZYieh4=,EZyp8+UYNHIjf46J+Q4WaeL2vSs=
