-259,1,T50tEnBKsobmLbzcTaycGR9V370=,jlWy2TKOpvkaz7cO2Vs5tV8ZlpU=
-258,0,T50tEnBKsobmLbzcTaycGR9V370=,jlWy2TKOpvkaz7cO2Vs5tV8ZlpU=
-257,3,T50tEnBKsobmLbzcTaycGR9V370=,jlWy2TKOpvkaz7cO2Vs5tV8ZlpU=
-259,0,T50tEnBKsobmLbzcTaycGR9V370=,jlWy2TKOpvkaz7cO2Vs5tV8ZlpU=
-257,0,T50tEnBKsobmLbzcTaycGR9V370=,jlWy2TKOpvkaz7cO2Vs5tV8ZlpU=
-257,2,T50tEnBKsobmLbzcTaycGR9V370=,jlWy2TKOpvkaz7cO2Vs5tV8ZlpU=
-258,2,T50tEnBKsobmLbzcTaycGR9V370=,jlWy2TKOpvkaz7cO2Vs5tV8ZlpU=
-258,3,T50tEnBKsobmLbzcTaycGR9V370=,jlWy2TKOpvkaz7cO2Vs5tV8ZlpU=
-259,2,T50tEnBKsobmLbzcTaycGR9V370=,jlWy2TKOpvkaz7cO2Vs5tV8ZlpU=
-259,3,T50tEnBKsobmLbzcTaycGR9V370=,jlWy2TKOpvkaz7cO2Vs5tV8ZlpU=
-257,1,T50tEnBKsobmLbzcTaycGR9V370=,jlWy2TKOpvkaz7cO2Vs5tV8ZlpU=
-262,1,T50tEnBKsobmLbzcTaycGR9V370=,2ixtgFuuAtoULdJo9RJ4aL1+dX8=
-258,1,T50tEnBKsobmLbzcTaycGR9V370=,jlWy2TKOpvkaz7cO2Vs5tV8ZlpU=
-264,1,T50tEnBKsobmLbzcTaycGR9V370=,2ixtgFuuAtoULdJo9RJ4aL1+dX8=
-261,1,T50tEnBKsobmLbzcTaycGR9V370=,2ixtgFuuAtoULdJo9RJ4aL1+dX8=
-264,2,T50tEnBKsobmLbzcTaycGR9V370=,2ixtgFuuAtoULdJo9RJ4aL1+dX8=
-263,1,T50tEnBKsobmLbzcTaycGR9V370=,2ixtgFuuAtoULdJo9RJ4aL1+dX8=
-262,0,T50tEnBKsobmLbzcTaycGR9V370=,2ixtgFuuAtoULdJo9RJ4aL1+dX8=
-260,3,T50tEnBKsobmLbzcTaycGR9V370=,jlWy2TKOpvkaz7cO2Vs5tV8ZlpU=
-264,3,T50tEnBKsobmLbzcTaycGR9V370=,2ixtgFuuAtoULdJo9RJ4aL1+dX8=
-264,0,T50tEnBKsobmLbzcTaycGR9V370=,2ixtgFuuAtoULdJo9RJ4aL1+dX8=
-263,2,T50tEnBKsobmLbzcTaycGR9V370=,2ixtgFuuAtoULdJo9RJ4aL1+dX8=
-260,1,T50tEnBKsobmLbzcTaycGR9V370=,jlWy2TKOpvkaz7cO2Vs5tV8ZlpU=
-261,3,T50tEnBKsobmLbzcTaycGR9V370=,2ixtgFuuAtoULdJo9RJ4aL1+dX8=
-262,2,T50tEnBKsobmLbzcTaycGR9V370=,2ixtgFuuAtoULdJo9RJ4aL1+dX8=
-261,2,T50tEnBKsobmLbzcTaycGR9V370=,2ixtgFuuAtoULdJo9RJ4aL1+dX8=
-263,3,T50tEnBKsobmLbzcTaycGR9V370=,2ixtgFuuAtoULdJo9RJ4aL1+dX8=
-260,2,T50tEnBKsobmLbzcTaycGR9V370=,jlWy2TKOpvkaz7cO2Vs5tV8ZlpU=
-263,0,T50tEnBKsobmLbzcTaycGR9V370=,2ixtgFuuAtoULdJo9RJ4aL1+dX8=
-260,0,T50tEnBKsobmLbzcTaycGR9V370=,jlWy2TKOpvkaz7cO2Vs5tV8ZlpU=
-262,3,T50tEnBKsobmLbzcTaycGR9V370=,2ixtgFuuAtoULdJo9RJ4aL1+dX8=
-261,0,T50tEnBKsobmLbzcTaycGR9V370=,2ixtgFuuAtoULdJo9RJ4aL1+dX8=
