-104,-55,7NEvCOsIaQRPic6BTq8OJQoKq8M=,Pdv9r2IDTlLejDr2b6jDHJlPcPA=
-97,-52,7NEvCOsIaQRPic6BTq8OJQoKq8M=,Pdv9r2IDTlLejDr2b6jDHJlPcPA=
-97,-53,7NEvCOsIaQRPic6BTq8OJQoKq8M=,Pdv9r2IDTlLejDr2b6jDHJlPcPA=
-98,-52,7NEvCOsIaQRPic6BTq8OJQoKq8M=,Pdv9r2IDTlLejDr2b6jDHJlPcPA=
-98,-53,7NEvCOsIaQRPic6BTq8OJQoKq8M=,Pdv9r2IDTlLejDr2b6jDHJlPcPA=
-97,-54,7NEvCOsIaQRPic6BTq8OJQoKq8M=,Pdv9r2IDTlLejDr2b6jDHJlPcPA=
-98,-54,7NEvCOsIaQRPic6BTq8OJQoKq8M=,Pdv9r2IDTlLejDr2b6jDHJlPcPA=
-97,-55,7NEvCOsIaQRPic6BTq8OJQoKq8M=,Pdv9r2IDTlLejDr2b6jDHJlPcPA=
-99,-54,7NEvCOsIaQRPic6BTq8OJQoKq8M=,Pdv9r2IDTlLejDr2b6jDHJlPcPA=
-98,-55,7NEvCOsIaQRPic6BTq8OJQoKq8M=,Pdv9r2IDTlLejDr2b6jDHJlPcPA=
-99,-52,7NEvCOsIaQRPic6BTq8OJQoKq8M=,Pdv9r2IDTlLejDr2b6jDHJlPcPA=
-99,-53,7NEvCOsIaQRPic6BTq8OJQoKq8M=,Pdv9r2IDTlLejDr2b6jDHJlPcPA=
-100,-53,7NEvCOsIaQRPic6BTq8OJQoKq8M=,Pdv9r2IDTlLejDr2b6jDHJlPcPA=
-102,-53,7NEvCOsIaQRPic6BTq8OJQoKq8M=,Pdv9r2IDTlLejDr2b6jDHJlPcPA=
-101,-53,7NEvCOsIaQRPic6BTq8OJQoKq8M=,Pdv9r2IDTlLejDr2b6jDHJlPcPA=
-100,-52,7NEvCOsIaQRPic6BTq8OJQoKq8M=,Pdv9r2IDTlLejDr2b6jDHJlPcPA=
-101,-52,7NEvCOsIaQRPic6BTq8OJQoKq8M=,Pdv9r2IDTlLejDr2b6jDHJlPcPA=
-103,-53,7NEvCOsIaQRPic6BTq8OJQoKq8M=,Pdv9r2IDTlLejDr2b6jDHJlPcPA=
-104,-53,7NEvCOsIaQRPic6BTq8OJQoKq8M=,Pdv9r2IDTlLejDr2b6jDHJlPcPA=
-100,-54,7NEvCOsIaQRPic6BTq8OJQoKq8M=,Pdv9r2IDTlLejDr2b6jDHJlPcPA=
-97,-50,7NEvCOsIaQRPic6BTq8OJQoKq8M=,Pdv9r2IDTlLejDr2b6jDHJlPcPA=
-98,-50,7NEvCOsIaQRPic6BTq8OJQoKq8M=,Pdv9r2IDTlLejDr2b6jDHJlPcPA=
-101,-54,7NEvCOsIaQRPic6BTq8OJQoKq8M=,Pdv9r2IDTlLejDr2b6jDHJlPcPA=
