-47,-71,gWQrcxClm4a44PLyuNE8a+HOooY=,4Sx8EIigUhHB6SFN/o23CiJWMiY=
-45,-71,gWQrcxClm4a44PLyuNE8a+HOooY=,4Sx8EIigUhHB6SFN/o23CiJWMiY=
-44,-71,gWQrcxClm4a44PLyuNE8a+HOooY=,4Sx8EIigUhHB6SFN/o23CiJWMiY=
-43,-66,gWQrcxClm4a44PLyuNE8a+HOooY=,4Sx8EIigUhHB6SFN/o23CiJWMiY=
-44,-66,gWQrcxClm4a44PLyuNE8a+HOooY=,4Sx8EIigUhHB6SFN/o23CiJWMiY=
-45,-66,gWQrcxClm4a44PLyuNE8a+HOooY=,4Sx8EIigUhHB6SFN/o23CiJWMiY=
-46,-66,gWQrcxClm4a44PLyuNE8a+HOooY=,4Sx8EIigUhHB6SFN/o23CiJWMiY=
-47,-66,gWQrcxClm4a44PLyuNE8a+HOooY=,4Sx8EIigUhHB6SFN/o23CiJWMiY=
-42,-67,gWQrcxClm4a44PLyuNE8a+HOooY=,4Sx8EIigUhHB6SFN/o23CiJWMiY=
-43,-67,gWQrcxClm4a44PLyuNE8a+HOooY=,4Sx8EIigUhHB6SFN/o23CiJWMiY=
-44,-67,gWQrcxClm4a44PLyuNE8a+HOooY=,4Sx8EIigUhHB6SFN/o23CiJWMiY=
-45,-67,gWQrcxClm4a44PLyuNE8a+HOooY=,4Sx8EIigUhHB6SFN/o23CiJWMiY=
-46,-67,gWQrcxClm4a44PLyuNE8a+HOooY=,4Sx8EIigUhHB6SFN/o23CiJWMiY=
-47,-67,gWQrcxClm4a44PLyuNE8a+HOooY=,4Sx8EIigUhHB6SFN/o23CiJWMiY=
-42,-68,gWQrcxClm4a44PLyuNE8a+HOooY=,4Sx8EIigUhHB6SFN/o23CiJWMiY=
-43,-68,gWQrcxClm4a44PLyuNE8a+HOooY=,4Sx8EIigUhHB6SFN/o23CiJWMiY=
-44,-68,gWQrcxClm4a44PLyuNE8a+HOooY=,4Sx8EIigUhHB6SFN/o23CiJWMiY=
-42,-69,gWQrcxClm4a44PLyuNE8a+HOooY=,4Sx8EIigUhHB6SFN/o23CiJWMiY=
-44,-69,gWQrcxClm4a44PLyuNE8a+HOooY=,4Sx8EIigUhHB6SFN/o23CiJWMiY=
-43,-69,gWQrcxClm4a44PLyuNE8a+HOooY=,4Sx8EIigUhHB6SFN/o23CiJWMiY=
-45,-69,gWQrcxClm4a44PLyuNE8a+HOooY=,4Sx8EIigUhHB6SFN/o23CiJWMiY=
-45,-68,gWQrcxClm4a44PLyuNE8a+HOooY=,4Sx8EIigUhHB6SFN/o23CiJWMiY=
-42,-70,gWQrcxClm4a44PLyuNE8a+HOooY=,4Sx8EIigUhHB6SFN/o23CiJWMiY=
-43,-70,gWQrcxClm4a44PLyuNE8a+HOooY=,4Sx8EIigUhHB6SFN/o23CiJWMiY=
-44,-70,gWQrcxClm4a44PLyuNE8a+HOooY=,4Sx8EIigUhHB6SFN/o23CiJWMiY=
-45,-70,gWQrcxClm4a44PLyuNE8a+HOooY=,4Sx8EIigUhHB6SFN/o23CiJWMiY=
-42,-71,gWQrcxClm4a44PLyuNE8a+HOooY=,4Sx8EIigUhHB6SFN/o23CiJWMiY=
-43,-71,gWQrcxClm4a44PLyuNE8a+HOooY=,4Sx8EIigUhHB6SFN/o23CiJWMiY=
-34,-71,gWQrcxClm4a44PLyuNE8a+HOooY=,rzuIX96uW8tTY7ukld+BhPXW0R0=
-38,-67,gWQrcxClm4a44PLyuNE8a+HOooY=,rzuIX96uW8tTY7ukld+BhPXW0R0=
-37,-67,gWQrcxClm4a44PLyuNE8a+HOooY=,rzuIX96uW8tTY7ukld+BhPXW0R0=
-34,-70,gWQrcxClm4a44PLyuNE8a+HOooY=,rzuIX96uW8tTY7ukld+BhPXW0R0=
-34,-68,gWQrcxClm4a44PLyuNE8a+HOooY=,rzuIX96uW8tTY7ukld+BhPXW0R0=
-35,-70,gWQrcxClm4a44PLyuNE8a+HOooY=,rzuIX96uW8tTY7ukld+BhPXW0R0=
-35,-68,gWQrcxClm4a44PLyuNE8a+HOooY=,rzuIX96uW8tTY7ukld+BhPXW0R0=
-36,-68,gWQrcxClm4a44PLyuNE8a+HOooY=,rzuIX96uW8tTY7ukld+BhPXW0R0=
-35,-71,gWQrcxClm4a44PLyuNE8a+HOooY=,rzuIX96uW8tTY7ukld+BhPXW0R0=
-34,-69,gWQrcxClm4a44PLyuNE8a+HOooY=,rzuIX96uW8tTY7ukld+BhPXW0R0=
-36,-70,gWQrcxClm4a44PLyuNE8a+HOooY=,rzuIX96uW8tTY7ukld+BhPXW0R0=
-37,-68,gWQrcxClm4a44PLyuNE8a+HOooY=,rzuIX96uW8tTY7ukld+BhPXW0R0=
-38,-68,gWQrcxClm4a44PLyuNE8a+HOooY=,rzuIX96uW8tTY7ukld+BhPXW0R0=
-36,-71,gWQrcxClm4a44PLyuNE8a+HOooY=,rzuIX96uW8tTY7ukld+BhPXW0R0=
-35,-69,gWQrcxClm4a44PLyuNE8a+HOooY=,rzuIX96uW8tTY7ukld+BhPXW0R0=
-37,-70,gWQrcxClm4a44PLyuNE8a+HOooY=,rzuIX96uW8tTY7ukld+BhPXW0R0=
-37,-71,gWQrcxClm4a44PLyuNE8a+HOooY=,rzuIX96uW8tTY7ukld+BhPXW0R0=
-38,-70,gWQrcxClm4a44PLyuNE8a+HOooY=,rzuIX96uW8tTY7ukld+BhPXW0R0=
-39,-70,gWQrcxClm4a44PLyuNE8a+HOooY=,rzuIX96uW8tTY7ukld+BhPXW0R0=
-40,-70,gWQrcxClm4a44PLyuNE8a+HOooY=,rzuIX96uW8tTY7ukld+BhPXW0R0=
-41,-68,gWQrcxClm4a44PLyuNE8a+HOooY=,4Sx8EIigUhHB6SFN/o23CiJWMiY=
-36,-69,gWQrcxClm4a44PLyuNE8a+HOooY=,rzuIX96uW8tTY7ukld+BhPXW0R0=
-34,-66,gWQrcxClm4a44PLyuNE8a+HOooY=,rzuIX96uW8tTY7ukld+BhPXW0R0=
