94,-15,pRJAOpQLtudAJt7YLtvmgxNfilw=,rZ7AVppQoKXp5suNzuqiuZrfxDU=
94,-13,pRJAOpQLtudAJt7YLtvmgxNfilw=,rZ7AVppQoKXp5suNzuqiuZrfxDU=
93,-16,pRJAOpQLtudAJt7YLtvmgxNfilw=,rZ7AVppQoKXp5suNzuqiuZrfxDU=
94,-14,pRJAOpQLtudAJt7YLtvmgxNfilw=,rZ7AVppQoKXp5suNzuqiuZrfxDU=
93,-13,pRJAOpQLtudAJt7YLtvmgxNfilw=,rZ7AVppQoKXp5suNzuqiuZrfxDU=
93,-14,pRJAOpQLtudAJt7YLtvmgxNfilw=,rZ7AVppQoKXp5suNzuqiuZrfxDU=
91,-16,pRJAOpQLtudAJt7YLtvmgxNfilw=,rZ7AVppQoKXp5suNzuqiuZrfxDU=
93,-15,pRJAOpQLtudAJt7YLtvmgxNfilw=,rZ7AVppQoKXp5suNzuqiuZrfxDU=
91,-13,pRJAOpQLtudAJt7YLtvmgxNfilw=,rZ7AVppQoKXp5suNzuqiuZrfxDU=
92,-13,pRJAOpQLtudAJt7YLtvmgxNfilw=,rZ7AVppQoKXp5suNzuqiuZrfxDU=
92,-15,pRJAOpQLtudAJt7YLtvmgxNfilw=,rZ7AVppQoKXp5suNzuqiuZrfxDU=
90,-13,pRJAOpQLtudAJt7YLtvmgxNfilw=,rZ7AVppQoKXp5suNzuqiuZrfxDU=
89,-16,pRJAOpQLtudAJt7YLtvmgxNfilw=,rZ7AVppQoKXp5suNzuqiuZrfxDU=
92,-14,pRJAOpQLtudAJt7YLtvmgxNfilw=,rZ7AVppQoKXp5suNzuqiuZrfxDU=
94,-9,pRJAOpQLtudAJt7YLtvmgxNfilw=,rZ7AVppQoKXp5suNzuqiuZrfxDU=
93,-9,pRJAOpQLtudAJt7YLtvmgxNfilw=,rZ7AVppQoKXp5suNzuqiuZrfxDU=
92,-9,pRJAOpQLtudAJt7YLtvmgxNfilw=,rZ7AVppQoKXp5suNzuqiuZrfxDU=
92,-16,pRJAOpQLtudAJt7YLtvmgxNfilw=,rZ7AVppQoKXp5suNzuqiuZrfxDU=
91,-14,pRJAOpQLtudAJt7YLtvmgxNfilw=,rZ7AVppQoKXp5suNzuqiuZrfxDU=
91,-9,pRJAOpQLtudAJt7YLtvmgxNfilw=,rZ7AVppQoKXp5suNzuqiuZrfxDU=
90,-9,pRJAOpQLtudAJt7YLtvmgxNfilw=,rZ7AVppQoKXp5suNzuqiuZrfxDU=
89,-9,pRJAOpQLtudAJt7YLtvmgxNfilw=,rZ7AVppQoKXp5suNzuqiuZrfxDU=
88,-9,pRJAOpQLtudAJt7YLtvmgxNfilw=,rZ7AVppQoKXp5suNzuqiuZrfxDU=
89,-13,pRJAOpQLtudAJt7YLtvmgxNfilw=,rZ7AVppQoKXp5suNzuqiuZrfxDU=
94,-10,pRJAOpQLtudAJt7YLtvmgxNfilw=,rZ7AVppQoKXp5suNzuqiuZrfxDU=
93,-10,pRJAOpQLtudAJt7YLtvmgxNfilw=,rZ7AVppQoKXp5suNzuqiuZrfxDU=
92,-10,pRJAOpQLtudAJt7YLtvmgxNfilw=,rZ7AVppQoKXp5suNzuqiuZrfxDU=
91,-10,pRJAOpQLtudAJt7YLtvmgxNfilw=,rZ7AVppQoKXp5suNzuqiuZrfxDU=
91,-15,pRJAOpQLtudAJt7YLtvmgxNfilw=,rZ7AVppQoKXp5suNzuqiuZrfxDU=
90,-10,pRJAOpQLtudAJt7YLtvmgxNfilw=,rZ7AVppQoKXp5suNzuqiuZrfxDU=
90,-14,pRJAOpQLtudAJt7YLtvmgxNfilw=,rZ7AVppQoKXp5suNzuqiuZrfxDU=
89,-10,pRJAOpQLtudAJt7YLtvmgxNfilw=,rZ7AVppQoKXp5suNzuqiuZrfxDU=
88,-10,pRJAOpQLtudAJt7YLtvmgxNfilw=,rZ7AVppQoKXp5suNzuqiuZrfxDU=
