39,28,eHX9KJYLyUCYKs9d0XzDN1YyUt8=,a8FfsV5sJ+b7LFyPIEgc9wwJ4mA=
39,24,eHX9KJYLyUCYKs9d0XzDN1YyUt8=,a8FfsV5sJ+b7LFyPIEgc9wwJ4mA=
38,28,eHX9KJYLyUCYKs9d0XzDN1YyUt8=,a8FfsV5sJ+b7LFyPIEgc9wwJ4mA=
32,25,eHX9KJYLyUCYKs9d0XzDN1YyUt8=,a8FfsV5sJ+b7LFyPIEgc9wwJ4mA=
32,29,eHX9KJYLyUCYKs9d0XzDN1YyUt8=,a8FfsV5sJ+b7LFyPIEgc9wwJ4mA=
39,26,eHX9KJYLyUCYKs9d0XzDN1YyUt8=,a8FfsV5sJ+b7LFyPIEgc9wwJ4mA=
37,24,eHX9KJYLyUCYKs9d0XzDN1YyUt8=,a8FfsV5sJ+b7LFyPIEgc9wwJ4mA=
33,25,eHX9KJYLyUCYKs9d0XzDN1YyUt8=,a8FfsV5sJ+b7LFyPIEgc9wwJ4mA=
37,28,eHX9KJYLyUCYKs9d0XzDN1YyUt8=,a8FfsV5sJ+b7LFyPIEgc9wwJ4mA=
35,28,eHX9KJYLyUCYKs9d0XzDN1YyUt8=,a8FfsV5sJ+b7LFyPIEgc9wwJ4mA=
36,28,eHX9KJYLyUCYKs9d0XzDN1YyUt8=,a8FfsV5sJ+b7LFyPIEgc9wwJ4mA=
38,24,eHX9KJYLyUCYKs9d0XzDN1YyUt8=,a8FfsV5sJ+b7LFyPIEgc9wwJ4mA=
34,28,eHX9KJYLyUCYKs9d0XzDN1YyUt8=,a8FfsV5sJ+b7LFyPIEgc9wwJ4mA=
38,27,eHX9KJYLyUCYKs9d0XzDN1YyUt8=,a8FfsV5sJ+b7LFyPIEgc9wwJ4mA=
39,27,eHX9KJYLyUCYKs9d0XzDN1YyUt8=,a8FfsV5sJ+b7LFyPIEgc9wwJ4mA=
37,27,eHX9KJYLyUCYKs9d0XzDN1YyUt8=,a8FfsV5sJ+b7LFyPIEgc9wwJ4mA=
38,26,eHX9KJYLyUCYKs9d0XzDN1YyUt8=,a8FfsV5sJ+b7LFyPIEgc9wwJ4mA=
33,29,eHX9KJYLyUCYKs9d0XzDN1YyUt8=,a8FfsV5sJ+b7LFyPIEgc9wwJ4mA=
39,25,eHX9KJYLyUCYKs9d0XzDN1YyUt8=,a8FfsV5sJ+b7LFyPIEgc9wwJ4mA=
36,27,eHX9KJYLyUCYKs9d0XzDN1YyUt8=,a8FfsV5sJ+b7LFyPIEgc9wwJ4mA=
38,25,eHX9KJYLyUCYKs9d0XzDN1YyUt8=,a8FfsV5sJ+b7LFyPIEgc9wwJ4mA=
34,25,eHX9KJYLyUCYKs9d0XzDN1YyUt8=,a8FfsV5sJ+b7LFyPIEgc9wwJ4mA=
33,24,eHX9KJYLyUCYKs9d0XzDN1YyUt8=,a8FfsV5sJ+b7LFyPIEgc9wwJ4mA=
36,24,eHX9KJYLyUCYKs9d0XzDN1YyUt8=,a8FfsV5sJ+b7LFyPIEgc9wwJ4mA=
37,26,eHX9KJYLyUCYKs9d0XzDN1YyUt8=,a8FfsV5sJ+b7LFyPIEgc9wwJ4mA=
35,24,eHX9KJYLyUCYKs9d0XzDN1YyUt8=,a8FfsV5sJ+b7LFyPIEgc9wwJ4mA=
34,29,eHX9KJYLyUCYKs9d0XzDN1YyUt8=,a8FfsV5sJ+b7LFyPIEgc9wwJ4mA=
35,26,eHX9KJYLyUCYKs9d0XzDN1YyUt8=,a8FfsV5sJ+b7LFyPIEgc9wwJ4mA=
34,26,eHX9KJYLyUCYKs9d0XzDN1YyUt8=,a8FfsV5sJ+b7LFyPIEgc9wwJ4mA=
33,26,eHX9KJYLyUCYKs9d0XzDN1YyUt8=,a8FfsV5sJ+b7LFyPIEgc9wwJ4mA=
35,29,eHX9KJYLyUCYKs9d0XzDN1YyUt8=,a8FfsV5sJ+b7LFyPIEgc9wwJ4mA=
36,26,eHX9KJYLyUCYKs9d0XzDN1YyUt8=,a8FfsV5sJ+b7LFyPIEgc9wwJ4mA=
32,26,eHX9KJYLyUCYKs9d0XzDN1YyUt8=,a8FfsV5sJ+b7LFyPIEgc9wwJ4mA=
35,27,eHX9KJYLyUCYKs9d0XzDN1YyUt8=,a8FfsV5sJ+b7LFyPIEgc9wwJ4mA=
39,31,eHX9KJYLyUCYKs9d0XzDN1YyUt8=,a8FfsV5sJ+b7LFyPIEgc9wwJ4mA=
34,27,eHX9KJYLyUCYKs9d0XzDN1YyUt8=,a8FfsV5sJ+b7LFyPIEgc9wwJ4mA=
32,24,eHX9KJYLyUCYKs9d0XzDN1YyUt8=,a8FfsV5sJ+b7LFyPIEgc9wwJ4mA=
34,24,eHX9KJYLyUCYKs9d0XzDN1YyUt8=,a8FfsV5sJ+b7LFyPIEgc9wwJ4mA=
33,28,eHX9KJYLyUCYKs9d0XzDN1YyUt8=,a8FfsV5sJ+b7LFyPIEgc9wwJ4mA=
38,31,eHX9KJYLyUCYKs9d0XzDN1YyUt8=,a8FfsV5sJ+b7LFyPIEgc9wwJ4mA=
37,25,eHX9KJYLyUCYKs9d0XzDN1YyUt8=,a8FfsV5sJ+b7LFyPIEgc9wwJ4mA=
33,27,eHX9KJYLyUCYKs9d0XzDN1YyUt8=,a8FfsV5sJ+b7LFyPIEgc9wwJ4mA=
36,29,eHX9KJYLyUCYKs9d0XzDN1YyUt8=,a8FfsV5sJ+b7LFyPIEgc9wwJ4mA=
37,31,eHX9KJYLyUCYKs9d0XzDN1YyUt8=,a8FfsV5sJ+b7LFyPIEgc9wwJ4mA=
36,31,eHX9KJYLyUCYKs9d0XzDN1YyUt8=,a8FfsV5sJ+b7LFyPIEgc9wwJ4mA=
35,31,eHX9KJYLyUCYKs9d0XzDN1YyUt8=,a8FfsV5sJ+b7LFyPIEgc9wwJ4mA=
34,31,eHX9KJYLyUCYKs9d0XzDN1YyUt8=,a8FfsV5sJ+b7LFyPIEgc9wwJ4mA=
35,25,eHX9KJYLyUCYKs9d0XzDN1YyUt8=,a8FfsV5sJ+b7LFyPIEgc9wwJ4mA=
39,30,eHX9KJYLyUCYKs9d0XzDN1YyUt8=,a8FfsV5sJ+b7LFyPIEgc9wwJ4mA=
33,31,eHX9KJYLyUCYKs9d0XzDN1YyUt8=,a8FfsV5sJ+b7LFyPIEgc9wwJ4mA=
38,30,eHX9KJYLyUCYKs9d0XzDN1YyUt8=,a8FfsV5sJ+b7LFyPIEgc9wwJ4mA=
37,30,eHX9KJYLyUCYKs9d0XzDN1YyUt8=,a8FfsV5sJ+b7LFyPIEgc9wwJ4mA=
32,27,eHX9KJYLyUCYKs9d0XzDN1YyUt8=,a8FfsV5sJ+b7LFyPIEgc9wwJ4mA=
36,25,eHX9KJYLyUCYKs9d0XzDN1YyUt8=,a8FfsV5sJ+b7LFyPIEgc9wwJ4mA=
37,29,eHX9KJYLyUCYKs9d0XzDN1YyUt8=,a8FfsV5sJ+b7LFyPIEgc9wwJ4mA=
32,28,eHX9KJYLyUCYKs9d0XzDN1YyUt8=,a8FfsV5sJ+b7LFyPIEgc9wwJ4mA=
36,30,eHX9KJYLyUCYKs9d0XzDN1YyUt8=,a8FfsV5sJ+b7LFyPIEgc9wwJ4mA=
35,30,eHX9KJYLyUCYKs9d0XzDN1YyUt8=,a8FfsV5sJ+b7LFyPIEgc9wwJ4mA=
34,30,eHX9KJYLyUCYKs9d0XzDN1YyUt8=,a8FfsV5sJ+b7LFyPIEgc9wwJ4mA=
38,29,eHX9KJYLyUCYKs9d0XzDN1YyUt8=,a8FfsV5sJ+b7LFyPIEgc9wwJ4mA=
33,30,eHX9KJYLyUCYKs9d0XzDN1YyUt8=,a8FfsV5sJ+b7LFyPIEgc9wwJ4mA=
32,30,eHX9KJYLyUCYKs9d0XzDN1YyUt8=,a8FfsV5sJ+b7LFyPIEgc9wwJ4mA=
39,29,eHX9KJYLyUCYKs9d0XzDN1YyUt8=,a8FfsV5sJ+b7LFyPIEgc9wwJ4mA=
32,31,eHX9KJYLyUCYKs9d0XzDN1YyUt8=,a8FfsV5sJ+b7LFyPIEgc9wwJ4mA=
59,6,35fQu+GO12FEVK5XmCH9wByaSU8=,1BjMFaZxW0ka0EZdP8sOW4cS7uA=
58,6,35fQu+GO12FEVK5XmCH9wByaSU8=,1BjMFaZxW0ka0EZdP8sOW4cS7uA=
58,4,35fQu+GO12FEVK5XmCH9wByaSU8=,1BjMFaZxW0ka0EZdP8sOW4cS7uA=
59,7,35fQu+GO12FEVK5XmCH9wByaSU8=,1BjMFaZxW0ka0EZdP8sOW4cS7uA=
57,4,35fQu+GO12FEVK5XmCH9wByaSU8=,1BjMFaZxW0ka0EZdP8sOW4cS7uA=
57,5,35fQu+GO12FEVK5XmCH9wByaSU8=,1BjMFaZxW0ka0EZdP8sOW4cS7uA=
56,5,35fQu+GO12FEVK5XmCH9wByaSU8=,1BjMFaZxW0ka0EZdP8sOW4cS7uA=
57,6,35fQu+GO12FEVK5XmCH9wByaSU8=,1BjMFaZxW0ka0EZdP8sOW4cS7uA=
58,7,35fQu+GO12FEVK5XmCH9wByaSU8=,1BjMFaZxW0ka0EZdP8sOW4cS7uA=
57,7,35fQu+GO12FEVK5XmCH9wByaSU8=,1BjMFaZxW0ka0EZdP8sOW4cS7uA=
56,6,35fQu+GO12FEVK5XmCH9wByaSU8=,1BjMFaZxW0ka0EZdP8sOW4cS7uA=
56,7,35fQu+GO12FEVK5XmCH9wByaSU8=,1BjMFaZxW0ka0EZdP8sOW4cS7uA=
56,4,35fQu+GO12FEVK5XmCH9wByaSU8=,1BjMFaZxW0ka0EZdP8sOW4cS7uA=
62,2,35fQu+GO12FEVK5XmCH9wByaSU8=,1BjMFaZxW0ka0EZdP8sOW4cS7uA=
62,3,35fQu+GO12FEVK5XmCH9wByaSU8=,1BjMFaZxW0ka0EZdP8sOW4cS7uA=
61,0,35fQu+GO12FEVK5XmCH9wByaSU8=,1BjMFaZxW0ka0EZdP8sOW4cS7uA=
61,3,35fQu+GO12FEVK5XmCH9wByaSU8=,1BjMFaZxW0ka0EZdP8sOW4cS7uA=
62,1,35fQu+GO12FEVK5XmCH9wByaSU8=,1BjMFaZxW0ka0EZdP8sOW4cS7uA=
57,0,35fQu+GO12FEVK5XmCH9wByaSU8=,1BjMFaZxW0ka0EZdP8sOW4cS7uA=
61,5,35fQu+GO12FEVK5XmCH9wByaSU8=,1BjMFaZxW0ka0EZdP8sOW4cS7uA=
59,0,35fQu+GO12FEVK5XmCH9wByaSU8=,1BjMFaZxW0ka0EZdP8sOW4cS7uA=
62,5,35fQu+GO12FEVK5XmCH9wByaSU8=,1BjMFaZxW0ka0EZdP8sOW4cS7uA=
60,5,35fQu+GO12FEVK5XmCH9wByaSU8=,1BjMFaZxW0ka0EZdP8sOW4cS7uA=
62,6,35fQu+GO12FEVK5XmCH9wByaSU8=,1BjMFaZxW0ka0EZdP8sOW4cS7uA=
61,2,35fQu+GO12FEVK5XmCH9wByaSU8=,1BjMFaZxW0ka0EZdP8sOW4cS7uA=
60,2,35fQu+GO12FEVK5XmCH9wByaSU8=,1BjMFaZxW0ka0EZdP8sOW4cS7uA=
61,4,35fQu+GO12FEVK5XmCH9wByaSU8=,1BjMFaZxW0ka0EZdP8sOW4cS7uA=
62,4,35fQu+GO12FEVK5XmCH9wByaSU8=,1BjMFaZxW0ka0EZdP8sOW4cS7uA=
58,2,35fQu+GO12FEVK5XmCH9wByaSU8=,1BjMFaZxW0ka0EZdP8sOW4cS7uA=
59,2,35fQu+GO12FEVK5XmCH9wByaSU8=,1BjMFaZxW0ka0EZdP8sOW4cS7uA=
57,2,35fQu+GO12FEVK5XmCH9wByaSU8=,1BjMFaZxW0ka0EZdP8sOW4cS7uA=
56,2,35fQu+GO12FEVK5XmCH9wByaSU8=,1BjMFaZxW0ka0EZdP8sOW4cS7uA=
60,3,35fQu+GO12FEVK5XmCH9wByaSU8=,1BjMFaZxW0ka0EZdP8sOW4cS7uA=
59,5,35fQu+GO12FEVK5XmCH9wByaSU8=,1BjMFaZxW0ka0EZdP8sOW4cS7uA=
62,0,35fQu+GO12FEVK5XmCH9wByaSU8=,1BjMFaZxW0ka0EZdP8sOW4cS7uA=
60,0,35fQu+GO12FEVK5XmCH9wByaSU8=,1BjMFaZxW0ka0EZdP8sOW4cS7uA=
56,0,35fQu+GO12FEVK5XmCH9wByaSU8=,1BjMFaZxW0ka0EZdP8sOW4cS7uA=
61,1,35fQu+GO12FEVK5XmCH9wByaSU8=,1BjMFaZxW0ka0EZdP8sOW4cS7uA=
59,3,35fQu+GO12FEVK5XmCH9wByaSU8=,1BjMFaZxW0ka0EZdP8sOW4cS7uA=
61,6,35fQu+GO12FEVK5XmCH9wByaSU8=,1BjMFaZxW0ka0EZdP8sOW4cS7uA=
60,1,35fQu+GO12FEVK5XmCH9wByaSU8=,1BjMFaZxW0ka0EZdP8sOW4cS7uA=
58,3,35fQu+GO12FEVK5XmCH9wByaSU8=,1BjMFaZxW0ka0EZdP8sOW4cS7uA=
59,1,35fQu+GO12FEVK5XmCH9wByaSU8=,1BjMFaZxW0ka0EZdP8sOW4cS7uA=
60,6,35fQu+GO12FEVK5XmCH9wByaSU8=,1BjMFaZxW0ka0EZdP8sOW4cS7uA=
58,1,35fQu+GO12FEVK5XmCH9wByaSU8=,1BjMFaZxW0ka0EZdP8sOW4cS7uA=
57,1,35fQu+GO12FEVK5XmCH9wByaSU8=,1BjMFaZxW0ka0EZdP8sOW4cS7uA=
60,4,35fQu+GO12FEVK5XmCH9wByaSU8=,1BjMFaZxW0ka0EZdP8sOW4cS7uA=
